ID,FK_ID,value
43959,59389,13
43960,59390,13
43961,59392,13
43962,59396,13
43963,59398,13
43964,59399,13
43965,59400,13
43966,59401,13
43967,59403,13
43968,59407,13
43969,59408,13
43970,59409,13
43971,59410,13
43972,59412,13
43973,59414,13
43974,59416,13
43975,59417,13
43976,59418,13
43977,59419,13
43978,59421,13
43979,59423,13
43980,59424,13
43981,59425,13
43982,59426,13
43983,59428,13
43984,59429,13
43985,59434,13
43986,59435,13
43987,59436,13
43988,59437,13
43989,59439,13
43990,59441,13
43991,59443,13
43992,59444,13
43993,59445,13
43994,59448,13
43995,59449,13
43996,59450,13
43997,59451,13
43998,59453,13
43999,59455,13
44000,59457,13
44001,59458,13
44002,59459,13
44003,59460,13
44004,59462,13
44005,59464,13
44006,59465,13
44007,59466,13
44008,59467,13
44009,59468,10006
44010,59474,13
44011,59476,13
44012,59477,13
44013,59478,13
44014,59479,13
44015,59480,13
44016,59483,13
44017,59485,13
44018,59486,13
44019,59487,13
44020,59488,13
44021,59490,13
44022,59492,13
44023,59494,13
44024,59495,13
44025,59496,13
44026,59497,13
44027,59498,10006
44028,59504,13
44029,59506,13
44030,59508,13
44031,59510,13
44032,59513,5
44033,59519,13
44034,59521,13
44035,59523,13
44036,59524,13
44037,59525,13
44038,59526,13
44039,59528,13
44040,59530,5
44041,59532,5
44042,59535,4
44043,59537,13
44044,59539,5
44045,59541,5
44046,59543,13
44047,59544,13
44048,59545,13
44049,59546,13
44050,59547,13
44051,59549,13
44052,59580,13
44053,59585,13
44054,59587,5
44055,59589,5
44056,59591,13
44057,59592,13
44058,59593,13
44059,59594,13
44060,59595,13
44061,59598,13
44062,59600,13
44063,59602,13
44064,59603,13
44065,59604,13
44066,59605,13
44067,59607,13
44068,59610,5
44069,59612,5
44070,59620,5
44071,59622,5
44072,59623,5
44073,59627,5
44074,59629,5
44075,59630,4
44076,59634,13
44077,59635,13
44078,59636,13
44079,59637,13
44080,59639,13
44081,59643,5
44082,59655,5
44083,59657,13
44084,59658,5
44085,59661,5
44086,59663,13
44087,59664,13
44088,59665,13
44089,59666,13
44090,59667,13
44091,59669,13
44092,59677,9
44093,59678,9
44094,59682,13
44095,59683,13
44096,59684,13
44097,59685,13
44098,59686,13
44099,59687,13
44100,59694,5
44101,59696,13
44102,59698,5
44103,59701,13
44104,59702,13
44105,59703,13
44106,59704,13
44107,59705,13
44108,59708,13
44109,59710,13
44110,59711,13
44111,59712,13
44112,59720,10006
44113,59728,4
44114,59735,13
44115,59736,13
44116,59737,13
44117,59739,4
44118,59746,13
44119,59747,13
44120,59748,13
44121,59750,13
44122,59752,13
44123,59756,4
44124,59760,13
44125,59761,13
44126,59762,13
44127,59763,13
44128,59772,13
44129,59773,13
44130,59774,13
44131,59775,13
44132,59776,13
44133,59778,13
44134,59781,9
44135,59783,13
44136,59789,13
44137,59791,4
44138,59800,13
44139,59801,13
44140,59805,13
44141,59806,13
44142,59807,13
44143,59809,13
44144,59810,13
44145,59811,13
44146,59812,13
44147,59813,13
44148,59814,13
44149,59823,10004
44150,59824,4
44151,59834,13
44152,59843,13
44153,59844,13
44154,59845,13
44155,59846,13
44156,59847,13
44157,59848,13
44158,59849,13
44159,59853,13
44160,59855,13
44161,59856,13
44162,59857,13
44163,59858,13
44164,59860,13
44165,59863,10006
44166,59869,5
44167,59939,10004
44168,59948,13
44169,60006,5
44170,60008,13
44171,60009,13
44172,60010,13
44173,60011,13
44174,60012,13
44175,60014,13
44176,60016,13
44177,60020,13
44178,60021,13
44179,60022,13
44180,60023,13
44181,60025,13
44182,60028,5
44183,60030,5
44184,60037,13
44185,60038,13
44186,60039,13
44187,60040,13
44188,60042,13
44189,60048,13
44190,60050,5
44191,60052,5
44192,60064,13
44193,60065,13
44194,60066,13
44195,60067,13
44196,60068,13
44197,60071,5
44198,60073,13
44199,60075,5
44200,60077,13
44201,60078,13
44202,60079,13
44203,60080,13
44204,60081,13
44205,60084,5
44206,60086,5
44207,60088,13
44208,60089,5
44209,60092,13
44210,60093,13
44211,60094,13
44212,60095,13
44213,60096,13
44214,60097,13
44215,60100,5
44216,60102,5
44217,60104,13
44218,60106,13
44219,60107,13
44220,60108,13
44221,60111,13
44222,60113,13
44223,60114,13
44224,60115,13
44225,60116,13
44226,60117,13
44227,60120,5
44228,60122,5
44229,60124,13
44230,60178,5
44231,60182,13
44232,60184,5
44233,60186,5
44234,60188,5
44235,60190,13
44236,60195,5
44237,60197,5
44238,60199,13
44239,60201,5
44240,60203,5
44241,60205,13
44242,60207,5
44243,60209,5
44244,60211,13
44245,60213,5
44246,60215,5
44247,60217,13
44248,60219,5
44249,60221,5
44250,60223,13
44251,60225,5
44252,60227,5
44253,60229,13
44254,60231,5
44255,60233,5
44256,60235,13
44257,60237,5
44258,60239,5
44259,60241,5
44260,60245,13
44261,60247,5
44262,60249,5
44263,60251,13
44264,60252,5
44265,60255,5
44266,60257,5
44267,60259,13
44268,60260,5
44269,60263,5
44270,60265,5
44271,60267,13
44272,60269,13
44273,60271,5
44274,60273,5
44275,60275,13
44276,60277,5
44277,60279,5
44278,60281,13
44279,60283,5
44280,60285,5
44281,60287,13
44282,60289,5
44283,60291,5
44284,60293,13
44285,60295,5
44286,60297,5
44287,60299,13
44288,60301,13
44289,60303,5
44290,60308,13
44291,60310,13
44292,60314,5
44293,60316,13
44294,60318,5
44295,60320,5
44296,60322,13
44297,60324,5
44298,60326,5
44299,60328,13
44300,60330,5
44301,60332,5
44302,60334,13
44303,60336,5
44304,60338,5
44305,60340,13
44306,60342,5
44307,60344,5
44308,60346,13
44309,60348,5
44310,60350,5
44311,60354,13
44312,60356,5
44313,60358,5
44314,60360,13
44315,60361,5
44316,60364,5
44317,60366,13
44318,60368,5
44319,60369,13
44320,60371,13
44321,60373,13
44322,60377,13
44323,60384,13
44324,60392,13
44325,60395,13
44326,60396,13
44327,60397,13
44328,60400,13
44329,60402,13
44330,60404,13
44331,60405,13
44332,60406,13
44333,60407,13
44334,60408,13
44335,60411,13
44336,60412,13
44337,60413,13
44338,60414,13
44339,60415,13
44340,60418,13
44341,60420,13
44342,60421,13
44343,60422,13
44344,60423,13
44345,60425,13
44346,60427,13
44347,60429,13
44348,60431,13
44349,60432,13
44350,60433,13
44351,60434,13
44352,60436,13
44353,60438,13
44354,60440,13
44355,60442,13
44356,60443,13
44357,60444,13
44358,60445,13
44359,60446,13
44360,60449,13
44361,60451,13
44362,60453,13
44363,60457,13
44364,60459,13
44365,60460,13
44366,60461,13
44367,60462,13
44368,60464,13
44369,60466,13
44370,60468,13
44371,60470,13
44372,60472,13
44373,60474,13
44374,60476,13
44375,60478,13
44376,60479,13
44377,60480,13
44378,60481,13
44379,60483,13
44380,60485,13
44381,60487,13
44382,60489,13
44383,60490,13
44384,60491,13
44385,60492,13
44386,60493,13
44387,60496,13
44388,60497,13
44389,60498,13
44390,60499,13
44391,60500,13
44392,60503,13
44393,60505,13
44394,60507,13
44395,60509,13
44396,60510,13
44397,60512,13
44398,60516,13
44399,60518,13
44400,60520,13
44401,60524,13
44402,60526,13
44403,60528,13
44404,60529,13
44405,60530,13
44406,60531,13
44407,60532,13
44408,60533,13
44409,60536,13
44410,60538,13
44411,60540,13
44412,60542,13
44413,60544,13
44414,60545,13
44415,60546,13
44416,60547,13
44417,60548,13
44418,60551,13
44419,60553,13
44420,60555,13
44421,60557,13
44422,60558,13
44423,60559,13
44424,60560,13
44425,60562,13
44426,60565,13
44427,60568,13
44428,60570,13
44429,60572,13
44430,60574,13
44431,60576,13
44432,60577,13
44433,60578,13
44434,60579,13
44435,60581,13
44436,60585,13
44437,60586,13
44438,60587,13
44439,60588,13
44440,60589,13
44441,60592,13
44442,60596,13
44443,60598,13
44444,60600,13
44445,60601,13
44446,60602,13
44447,60603,13
44448,60604,13
44449,60606,13
44450,60608,13
44451,60610,13
44452,60614,13
44453,60616,13
44454,60617,13
44455,60618,13
44456,60619,13
44457,60620,13
44458,60623,13
44459,60624,13
44460,60625,13
44461,60626,13
44462,60627,13
44463,60629,13
44464,60632,13
44465,60635,5
44466,60636,13
44467,60638,13
44468,60640,13
44469,60642,13
44470,60644,13
44471,60646,13
44472,60648,13
44473,60649,13
44474,60650,13
44475,60652,13
44476,60654,13
44477,60656,13
44478,60657,13
44479,60658,13
44480,60659,13
44481,60661,13
44482,60663,13
44483,60667,13
44484,60668,13
44485,60669,13
44486,60670,13
44487,60671,13
44488,60674,13
44489,60676,13
44490,60678,13
44491,60679,13
44492,60680,13
44493,60681,13
44494,60683,13
44495,60685,13
44496,60687,13
44497,60689,13
44498,60691,13
44499,60693,13
44500,60694,13
44501,60695,13
44502,60696,13
44503,60697,13
44504,60702,13
44505,60704,13
44506,60706,13
44507,60707,13
44508,60708,13
44509,60709,13
44510,60711,13
44511,60713,13
44512,60715,13
44513,60720,13
44514,60721,13
44515,60722,13
44516,60723,13
44517,60724,13
44518,60727,13
44519,60729,13
44520,60731,13
44521,60733,13
44522,60735,13
44523,60737,13
44524,60738,13
44525,60739,13
44526,60740,13
44527,60742,13
44528,60750,1
44529,60763,13
44530,60770,10004
44531,60771,13
44532,60772,13
44533,60773,13
44534,60774,13
44535,60776,13
44536,60778,1
44537,60780,1
44538,60782,13
44539,60783,13
44540,60786,13
44541,60787,13
44542,60788,13
44543,60789,13
44544,60790,13
44545,60796,13
44546,60797,13
44547,60798,13
44548,60799,13
44549,60800,13
44550,60803,13
44551,60805,13
44552,60806,13
44553,60807,13
44554,60808,13
44555,60810,13
44556,60813,4
44557,60815,10006
44558,60820,13
44559,60822,13
44560,60823,13
44561,60824,13
44562,60825,13
44563,60827,13
44564,60832,10006
44565,60835,13
44566,60836,13
44567,60837,13
44568,60838,13
44569,60839,13
44570,60842,13
44571,60843,13
44572,60844,13
44573,60845,13
44574,60846,13
44575,60850,13
44576,60855,13
44577,60856,13
44578,60857,13
44579,60858,13
44580,60860,13
44581,60865,13
44582,60867,13
44583,60868,13
44584,60869,13
44585,60870,13
44586,60872,13
44587,60874,13
44588,60876,13
44589,60877,13
44590,60878,13
44591,60879,13
44592,60880,13
44593,60889,13
44594,60890,13
44595,60891,13
44596,60892,13
44597,60893,13
44598,60895,13
44599,60901,10006
44600,60905,13
44601,60908,13
44602,60909,13
44603,60910,13
44604,60911,13
44605,60916,13
44606,60917,13
44607,60918,13
44608,60922,10006
44609,60929,13
44610,60931,13
44611,60932,13
44612,60933,13
44613,60940,4
44614,60947,13
44615,60949,13
44616,60950,13
44617,60951,13
44618,60957,13
44619,60958,13
44620,60959,13
44621,60960,13
44622,60962,13
44623,60963,12
44624,60972,13
44625,60974,13
44626,60975,13
44627,60976,13
44628,60979,1
44629,60981,1
44630,60983,13
44631,60988,10006
44632,60989,4
44633,60998,10006
44634,61007,13
44635,61008,13
44636,61009,13
44637,61014,13
44638,61016,1
44639,61018,1
44640,61024,13
44641,61025,13
44642,61026,13
44643,61029,13
44644,61031,1
44645,61033,1
44646,61035,13
44647,61037,13
44648,61038,13
44649,61039,13
44650,61042,13
44651,61043,13
44652,61044,13
44653,61047,13
44654,61049,13
44655,61050,13
44656,61051,13
44657,61054,13
44658,61056,13
44659,61057,13
44660,61058,13
44661,61061,13
44662,61063,13
44663,61066,13
44664,61069,13
44665,61070,13
44666,61071,13
44667,61076,13
44668,61078,13
44669,61080,13
44670,61081,13
44671,61082,13
44672,61085,13
44673,61086,13
44674,61087,13
44675,61090,13
44676,61092,13
44677,61094,13
44678,61096,13
44679,61098,13
44680,61100,13
44681,61101,13
44682,61102,13
44683,61104,13
44684,61107,13
44685,61108,13
44686,61109,13
44687,61114,13
44688,61117,13
44689,61118,13
44690,61119,13
44691,61129,13
44692,61130,13
44693,61135,13
44694,61136,13
44695,61137,13
44696,61140,13
44697,61142,1
44698,61144,1
44699,61146,13
44700,61147,13
44701,61148,13
44702,61151,13
44703,61153,13
44704,61154,13
44705,61155,13
44706,61158,13
44707,61159,13
44708,61160,13
44709,61161,13
44710,61165,13
44711,61167,10004
44712,61168,10004
44713,61171,13
44714,61172,13
44715,61174,13
44716,61175,13
44717,61177,13
44718,61178,13
44719,61180,13
44720,61181,13
44721,61182,13
44722,61183,13
44723,61186,13
44724,61189,5
44725,61190,13
44726,61193,5
44727,61195,13
44728,61196,13
44729,61197,13
44730,61200,13
44731,61201,13
44732,61202,13
44733,61205,5
44734,61207,5
44735,61208,13
44736,61213,13
44737,61214,13
44738,61215,13
44739,61216,13
44740,61217,13
44741,61220,13
44742,61221,13
44743,61226,13
44744,61230,1
44745,61232,1
44746,61234,13
44747,61235,13
44748,61236,13
44749,61239,5
44750,61241,5
44751,61243,13
44752,61245,13
44753,61246,13
44754,61247,13
44755,61250,13
44756,61251,13
44757,61252,13
44758,61255,5
44759,61257,5
44760,61259,13
44761,61261,13
44762,61262,13
44763,61263,13
44764,61266,5
44765,61268,5
44766,61270,13
44767,61271,13
44768,61272,13
44769,61275,13
44770,61277,5
44771,61278,13
44772,61279,13
44773,61280,13
44774,61286,5
44775,61288,13
44776,61290,13
44777,61291,13
44778,61292,13
44779,61299,5
44780,61301,5
44781,61303,13
44782,61304,5
44783,61305,13
44784,61306,13
44785,61307,13
44786,61314,5
44787,61316,13
44788,61318,13
44789,61320,13
44790,61321,13
44791,61322,13
44792,61329,5
44793,61331,5
44794,61333,13
44795,61335,13
44796,61343,5
44797,61345,5
44798,61347,13
44799,61348,13
44800,61349,13
44801,61352,10006
44802,61358,13
44803,61364,5
44804,61366,5
44805,61368,13
44806,61369,13
44807,61370,13
44808,61371,13
44809,61374,1
44810,61376,1
44811,61380,13
44812,61386,13
44813,61391,10006
44814,61394,5
44815,61396,5
44816,61398,13
44817,61399,13
44818,61400,13
44819,61409,13
44820,61424,10004
44821,61429,13
44822,61477,5
44823,61479,13
44824,61480,13
44825,61481,13
44826,61484,5
44827,61486,13
44828,61487,13
44829,61488,13
44830,61492,13
44831,61498,5
44832,61501,5
44833,61503,13
44834,61504,13
44835,61505,13
44836,61510,13
44837,61512,5
44838,61514,5
44839,61516,13
44840,61517,13
44841,61518,13
44842,61521,13
44843,61523,5
44844,61525,5
44845,61527,13
44846,61528,13
44847,61529,13
44848,61532,13
44849,61534,5
44850,61536,5
44851,61538,13
44852,61539,13
44853,61540,13
44854,61543,5
44855,61544,13
44856,61547,5
44857,61549,13
44858,61550,13
44859,61551,13
44860,61554,5
44861,61556,5
44862,61557,13
44863,61560,5
44864,61562,5
44865,61564,13
44866,61566,5
44867,61568,5
44868,61570,13
44869,61572,5
44870,61574,5
44871,61576,13
44872,61578,13
44873,61582,5
44874,61584,5
44875,61586,13
44876,61588,5
44877,61590,5
44878,61592,13
44879,61594,5
44880,61596,5
44881,61598,13
44882,61599,13
44883,61602,5
44884,61604,5
44885,61606,13
44886,61608,5
44887,61610,5
44888,61612,13
44889,61614,5
44890,61616,5
44891,61618,13
44892,61620,5
44893,61622,5
44894,61626,13
44895,61627,5
44896,61630,5
44897,61632,13
44898,61634,5
44899,61636,5
44900,61639,13
44901,61643,5
44902,61646,13
44903,61650,5
44904,61653,13
44905,61655,13
44906,61659,5
44907,61663,13
44908,61666,5
44909,61671,5
44910,61672,13
44911,61680,5
44912,61682,13
44913,61684,13
44914,61686,13
44915,61688,5
44916,61690,5
44917,61692,13
44918,61694,10006
44919,61696,5
44920,61698,5
44921,61700,13
44922,61702,5
44923,61704,5
44924,61706,13
44925,61708,5
44926,61710,5
44927,61712,13
44928,61714,5
44929,61716,5
44930,61720,13
44931,61722,5
44932,61724,5
44933,61726,13
44934,61728,5
44935,61730,5
44936,61732,13
44937,61734,5
44938,61736,5
44939,61740,13
44940,61742,5
44941,61744,5
44942,61746,13
44943,61748,5
44944,61750,5
44945,61752,13
44946,61754,5
44947,61755,13
44948,61759,13
44949,61761,10006
44950,61761,4
44951,61763,13
44952,61773,13
44953,61775,13
44954,61776,13
44955,61777,13
44956,61778,13
44957,61786,13
44958,61788,13
44959,61793,10004
44960,61796,10004
44961,61799,13
44962,61800,13
44963,61804,13
44964,61813,4
44965,61816,13
44966,61817,13
44967,61818,13
44968,61821,13
44969,61822,13
44970,61825,13
44971,61827,13
44972,61830,13
44973,61831,13
44974,61832,13
44975,61833,13
44976,61836,9
44977,61840,13
44978,61842,13
44979,61844,13
44980,61846,13
44981,61848,13
44982,61849,13
44983,61851,13
44984,61853,13
44985,61856,4
44986,61858,13
44987,61860,13
44988,61861,13
44989,61864,13
44990,61865,13
44991,61866,13
44992,61867,13
44993,61868,13
44994,61870,13
44995,61873,13
44996,61874,13
44997,61875,13
44998,61877,10004
44999,61878,10004
45000,61882,13
45001,61890,13
45002,61895,13
45003,61897,13
45004,61898,13
45005,61899,13
45006,61900,13
45007,61901,13
45008,61903,13
45009,61905,13
45010,61907,13
45011,61909,13
45012,61911,13
45013,61914,13
45014,61917,13
45015,61922,4
45016,61925,13
45017,61931,4
45018,61934,4
45019,61947,9
45020,61948,1
45021,61949,9
45022,61953,13
45023,61954,13
45024,61955,13
45025,61960,13
45026,61962,13
45027,61965,13
45028,61970,13
45029,61971,13
45030,61973,13
45031,61979,4
45032,61992,13
45033,61993,13
45034,61994,13
45035,62000,4
45036,62015,4
45037,62020,13
45038,62022,13
45039,62025,13
45040,62026,13
45041,62027,13
45042,62028,13
45043,62029,13
45044,62030,13
45045,62031,13
45046,62032,13
45047,62033,13
45048,62034,13
45049,62035,13
45050,62036,13
45051,62038,13
45052,62039,13
45053,62040,13
45054,62041,13
45055,62043,13
45056,62044,13
45057,62045,13
45058,62046,4
45059,62047,13
45060,62048,13
45061,62049,13
45062,62050,13
45063,62051,13
45064,62058,13
45065,62059,13
45066,62060,13
45067,62066,13
45068,62068,13
45069,62070,13
45070,62071,13
45071,62072,13
45072,62073,13
45073,62076,13
45074,62077,13
45075,62078,13
45076,62080,13
45077,62081,13
45078,62083,1
45079,62085,1
45080,62089,13
45081,62090,13
45082,62093,13
45083,62094,13
45084,62095,13
45085,62096,13
45086,62097,13
45087,62099,13
45088,62100,13
45089,62101,13
45090,62105,13
45091,62106,13
45092,62108,1
45093,62112,13
45094,62114,13
45095,62116,13
45096,62118,13
45097,62121,13
45098,62125,13
45099,62127,13
45100,62129,13
45101,62131,13
45102,62132,13
45103,62136,13
45104,62137,13
45105,62140,13
45106,62142,13
45107,62143,13
45108,62145,1
45109,62148,13
45110,62150,13
45111,62151,13
45112,62152,13
45113,62156,13
45114,62158,13
45115,62161,13
45116,62163,13
45117,62164,13
45118,62166,1
45119,62171,13
45120,62174,13
45121,62176,13
45122,62178,13
45123,62180,13
45124,62181,1
45125,62185,13
45126,62187,13
45127,62188,13
45128,62191,13
45129,62196,13
45130,62197,13
45131,62199,13
45132,62202,13
45133,62203,13
45134,62205,13
