appBundleIdentifier,sourceAppBundleIdentifier,apsEnvironment,contextType,isCKSystemService,appIdentifier,canMasquerade,canSetEnvironment,allowCustomAccounts,clientPrefix,pushBundleID,associatedApplicationBundleID,applicationContainerPath,canAccessProtectionData,canAccessZoneProtectionData,canSetDeviceIdentifier,hasAccessDuringBuddy,hasLightweightPCS,hasTCCAuthorization,allowsPowerNapScheduling,isOOPUI,allowsParticipantPII,displaysSystemAcceptPrompt,entitlementPCSServiceName,canUseNonLegacyShareURL,allowUnverifiedAccount,canSetExplicitCodeOperationURL
com.apple.cloudphotod,com.apple.upload-request-proxy.com.apple.photos.cloud,production,4,1,AAPLPHOTOS.com.apple.cloudphotod,1,1,0,,com.apple.upload-request-proxy.com.apple.photos.cloud,,,0,0,0,0,0,1,0,0,0,0,,1,0,0
com.apple.amsaccountsd,,production,4,1,com.apple.amsaccountsd,0,0,0,,com.apple.amsaccountsd,,,0,0,0,0,0,1,0,0,0,0,com.apple.applemediaservices.multiuser,0,0,0
com.apple.bird,com.apple.shoebox,production,4,0,com.apple.bird,1,0,0,,com.apple.shoebox,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.cloudphotod,com.apple.photos.cloud,production,4,1,AAPLPHOTOS.com.apple.cloudphotod,1,1,0,,com.apple.photos.cloud,,,0,0,0,0,0,1,0,0,0,0,,1,0,0
com.apple.bird,iCloud.com.viber,production,4,0,com.apple.bird,1,0,0,,iCloud.com.viber,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,com.apple.CloudDocs,production,4,0,com.apple.bird,1,0,0,,com.apple.CloudDocs,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,com.apple.TextInput,production,4,0,com.apple.bird,1,0,0,,com.apple.TextInput,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.org.whispersystems.signal,production,4,0,com.apple.bird,1,0,0,,iCloud.org.whispersystems.signal,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.apple.mobilesafari,production,4,0,com.apple.bird,1,0,0,,iCloud.com.apple.mobilesafari,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.wearezeta.zclient.ios,production,4,0,com.apple.bird,1,0,0,,iCloud.com.wearezeta.zclient.ios,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.co.babypenguin.imo,production,4,0,com.apple.bird,1,0,0,,iCloud.co.babypenguin.imo,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,com.apple.mobilemail,production,4,0,com.apple.bird,1,0,0,,com.apple.mobilemail,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,57T9237FN3.net.whatsapp.WhatsApp,production,4,0,com.apple.bird,1,0,0,,57T9237FN3.net.whatsapp.WhatsApp,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.us.zoom.videomeetings,production,4,0,com.apple.bird,1,0,0,,iCloud.us.zoom.videomeetings,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.is.workflow.my.workflows,production,4,0,com.apple.bird,1,0,0,,iCloud.is.workflow.my.workflows,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,com.apple.SafariShared.History,production,4,0,com.apple.bird,1,0,0,,com.apple.SafariShared.History,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.linecorp.line,production,4,0,com.apple.bird,1,0,0,,iCloud.com.linecorp.line,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.apple.passd,production,4,0,com.apple.bird,1,0,0,,iCloud.com.apple.passd,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.ph.telegra.Telegraph,production,4,0,com.apple.bird,1,0,0,,iCloud.ph.telegra.Telegraph,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.apple.DocumentsApp,production,4,0,com.apple.bird,1,0,0,,iCloud.com.apple.DocumentsApp,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.mywickr.wickr,production,4,0,com.apple.bird,1,0,0,,iCloud.com.mywickr.wickr,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.group.com.imgur,production,4,0,com.apple.bird,1,0,0,,iCloud.group.com.imgur,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,iCloud.com.mewe,production,4,0,com.apple.bird,1,0,0,,iCloud.com.mewe,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.iad-cloudkit,com.apple.AdSheetPhone,production,4,1,com.apple.iad-cloudkit,1,1,0,,com.apple.AdSheetPhone,,,0,0,0,0,0,1,0,0,0,0,com.apple.iad-cloudkit,0,0,0
com.apple.identityservicesd,,production,4,1,com.apple.identityservicesd,0,0,0,,com.apple.identityservicesd,,,0,0,0,0,0,1,0,0,0,0,com.apple.private.ids.kt,0,0,0
com.apple.accessibility.AccessibilityUIServer,,production,4,0,com.apple.accessibility.AccessibilityUIServer,0,0,0,,com.apple.accessibility.AccessibilityUIServer,,,0,0,0,0,0,1,0,0,0,0,com.apple.Accessibility,0,0,0
com.apple.backupd,,development,4,1,com.apple.backupd,1,0,0,,com.apple.backupd,,,0,0,0,1,1,1,0,0,0,0,,0,0,0
com.apple.callhistory.sync-helper,,production,4,0,CALLSYNCDB.com.apple.callhistory.sync-helper,0,0,0,,com.apple.callhistory.sync-helper,,,0,0,0,0,0,1,0,0,0,0,com.apple.callhistory.cloud-storage,0,0,0
com.apple.mobilenotes,,production,2,1,com.apple.mobilenotes,0,1,1,,com.apple.mobilenotes,,/private/var/mobile/Containers/Data/Application/D82FA526-D7CC-401F-9279-6927892748C3,0,0,0,0,0,1,0,0,1,0,,0,0,0
com.apple.accessibility.heard,,production,4,0,com.apple.accessibility.heard,0,0,0,,com.apple.accessibility.heard,,,0,0,0,0,0,1,0,0,0,0,com.apple.Accessibility,0,0,0
com.apple.bird,iCloud.com.keepsafe.KeepSafe,production,4,0,com.apple.bird,1,0,0,,iCloud.com.keepsafe.KeepSafe,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.bird,com.apple.SharedDocs,production,4,0,com.apple.bird,1,0,0,,com.apple.SharedDocs,,,1,0,0,0,0,1,0,1,0,1,,0,0,0
com.apple.news,,production,2,1,ZL6BUSYGB3.com.apple.news,0,1,0,,com.apple.news,,/private/var/mobile/Containers/Data/Application/C29AF887-F171-4722-8487-449071D14EAE,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.Maps,,production,2,0,com.apple.Maps,0,0,0,,com.apple.Maps,,/private/var/mobile/Containers/Data/Application/02293AD7-F15E-4214-8780-4D56D30E1C01,0,0,0,0,0,1,0,0,0,0,MapsSync,0,0,0
com.apple.stocks,,production,2,1,ZL6BUSYGB3.com.apple.stocks,0,1,0,,com.apple.stocks,,/private/var/mobile/Containers/Data/Application/E8EEC657-1F7F-49B8-8FA4-9D8AAC285F9F,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.passd,com.apple.passd,production,4,1,com.apple.passd,1,1,0,,com.apple.passd,,,0,0,0,1,0,1,0,0,0,0,com.apple.wallet.paymentservices2,0,0,0
com.apple.assistant.assistantd,,production,4,1,com.apple.assistant.assistantd,0,0,0,,com.apple.assistant.assistantd,,,0,0,0,1,0,1,0,0,0,0,com.apple.siri.data,0,0,0
com.apple.cloudpaird,,production,4,1,com.apple.cloudpaird,0,0,0,,com.apple.cloudpaird,,,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.coreidv.coreidvd,,production,4,1,com.apple.coreidv.coreidvd,0,0,0,,com.apple.coreidv.coreidvd,,,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.healthd,com.apple.Health,production,4,1,com.apple.healthd,1,0,0,,com.apple.Health,,,0,0,0,1,0,1,0,0,0,0,com.apple.health.sync2,0,0,0
com.apple.mobilesafari,,production,2,1,com.apple.mobilesafari,1,0,0,,com.apple.mobilesafari,,/private/var/mobile/Containers/Data/Application/842C9702-4CA9-4A73-A315-62A1F4FD7537,0,0,0,0,0,1,0,0,0,0,com.apple.SafariShared.CloudTabs,0,0,0
com.apple.mobilesafari,com.apple.SafariBookmarksSyncAgent,production,2,1,com.apple.mobilesafari,1,0,0,,com.apple.SafariBookmarksSyncAgent,,/private/var/mobile/Containers/Data/Application/842C9702-4CA9-4A73-A315-62A1F4FD7537,0,0,0,0,0,1,0,0,0,0,,0,0,0
com.apple.kbd,com.apple.kbd,production,4,1,com.apple.kbd,1,0,0,,com.apple.kbd,,,0,0,0,0,0,1,0,0,0,0,KeyboardServices,0,0,0
