ID,timestamp,AWDLDown
958,1586964340.550445,1
959,1586964490.363049,0
960,1586964519.3774571,1
961,1586964544.035737,0
962,1586964573.0968752,1
963,1586964699.7595172,0
964,1586964728.726793,1
965,1586965488.4358342,0
966,1586965597.5894902,1
967,1586965710.382193,0
968,1586965739.4017162,1
969,1586966147.084189,0
970,1586966236.172054,1
971,1586966250.7543702,0
972,1586966276.78791,1
973,1586966426.4447231,0
974,1586966475.5269713,1
975,1586967839.5302582,0
976,1586967842.5004592,1
977,1586968039.8627682,0
978,1586968042.8390503,1
979,1586968056.8140821,0
980,1586968059.8558693,1
981,1586968429.918262,0
982,1586968478.9617171,1
983,1586968811.036566,0
984,1586968859.0699363,1
985,1586969502.3190703,0
986,1586969531.3303952,1
987,1586969934.2140381,0
988,1586969983.2575593,1
989,1586970848.5854292,0
990,1586970897.6366992,1
991,1586971697.592147,0
992,1586971726.616569,1
993,1586972470.6898072,0
994,1586972519.7417712,1
995,1586972621.196496,0
996,1586972795.3801322,1
997,1586974144.2314882,0
998,1586974173.2568781,1
999,1586974262.964405,0
1000,1586974344.0747342,1
1001,1586974346.0442052,0
1002,1586974413.149599,1
1003,1586976107.0751321,0
1004,1586976136.093359,1
1005,1586976636.1285152,0
1006,1586976705.2557492,1
1007,1586976904.94176,0
1008,1586976933.8888402,1
1009,1586977555.70928,0
1010,1586977584.719129,1
1011,1586977589.880932,0
1012,1586977614.8838542,1
1013,1586977932.700234,0
1014,1586977961.7158213,1
1015,1586979017.5647612,0
1016,1586979046.5845413,1
1017,1586986455.655365,0
1018,1586986484.6651092,1
1019,1586986636.5105112,0
1020,1586986665.5203433,1
1021,1586988259.94565,0
1022,1586988308.98832,1
1023,1586988886.1690903,0
1024,1586988897.1512833,1
1025,1586988919.4578302,0
1026,1586988955.558093,1
1027,1586989061.0356212,0
1028,1586989122.8799372,1
1029,1586989218.4070292,0
1030,1586989219.356638,1
1031,1586989219.4580421,0
1032,1586989285.3485441,1
1033,1586989285.4511032,0
1034,1586989288.4336143,1
1035,1586991504.0921612,0
1036,1586991506.075416,1
1037,1586991506.1434171,0
1038,1586992004.158425,1
1039,1586995898.084816,1
1040,1586999812.9060152,1
1041,1587000357.3305202,1
1042,1587004300.2627072,1
1043,1587008111.2882202,1
1044,1587012112.873447,1
1045,1587015773.853176,1
1046,1587019595.338892,1
1047,1587023597.892018,1
1048,1587027578.535767,1
1049,1587031323.8884091,1
1050,1587033438.204502,0
1051,1587033572.116712,1
1052,1587033916.7155092,0
1053,1587034053.021583,1
1054,1587037364.052682,0
1055,1587037371.083122,1
1056,1587037392.6302001,0
1057,1587037413.5392942,1
1058,1587037516.5392933,0
1059,1587037525.5316582,1
1060,1587037559.5735252,0
1061,1587038839.961862,1
1062,1587039351.083497,0
1063,1587039399.979083,1
1064,1587039536.231424,0
1065,1587039565.493402,1
1066,1587039771.936917,0
1067,1587039820.9635851,1
1068,1587039866.4442081,0
1069,1587039951.526783,1
1070,1587040348.7691512,0
1071,1587040397.9106112,1
1072,1587042624.9443192,0
1073,1587042674.043214,1
1074,1587042806.9959502,0
1075,1587042854.0853944,1
1076,1587043615.945691,0
1077,1587043623.9336042,1
1078,1587043692.725008,0
1079,1587043705.7249432,1
1080,1587043828.5837371,0
1081,1587043838.558362,1
1082,1587043899.577756,0
1083,1587043910.62144,1
1084,1587044418.0630782,0
1085,1587044447.1524973,1
1086,1587051739.058613,0
1087,1587051841.9106994,1
1088,1587051979.4737551,0
1089,1587052097.2669501,1
1090,1587052461.2487803,1
1091,1587052579.666095,0
1092,1587052650.761181,1
