ROWID,message,mailbox,sequence_identifier,read,deleted,replied,flagged,draft,forwarded,redirected,junk_level_set_by_user,junk_level,flag_color,remote_id
183,190,1,,1,0,0,0,0,0,0,0,0,0,333
184,192,2,,1,0,0,0,0,0,0,0,0,0,61
185,193,2,,1,0,0,0,0,0,0,0,0,0,62
186,195,3,,1,0,0,0,0,0,0,0,0,0,414
187,194,3,,1,0,0,0,0,0,0,0,0,0,413
188,196,1,,1,0,0,0,0,0,0,0,0,0,335
189,198,1,,1,0,0,0,0,0,0,0,0,0,337
190,199,1,,1,0,0,0,0,0,0,0,0,0,338
191,197,1,,1,0,0,0,0,0,0,0,0,0,336
192,200,1,,1,0,0,0,0,0,0,0,0,0,339
193,202,2,,1,0,0,0,0,0,0,0,0,0,64
194,201,2,,1,0,0,0,0,0,0,0,0,0,63
195,203,3,,1,0,0,0,0,0,0,0,0,0,415
196,204,3,,1,0,0,0,0,0,0,0,0,0,416
197,205,3,,1,0,0,0,0,0,0,0,0,0,417
198,206,3,,1,0,0,0,0,0,0,0,0,0,418
199,207,3,,1,0,0,0,0,0,0,0,0,0,419
200,208,1,,1,0,0,0,0,0,0,0,0,0,340
201,209,2,,1,0,0,0,0,0,0,0,0,0,65
202,210,3,,1,0,0,0,0,0,0,0,0,0,420
203,211,1,,1,0,0,0,0,0,0,0,0,0,341
204,212,1,,1,0,0,0,0,0,0,0,0,0,342
205,214,3,,1,0,0,0,0,0,0,0,0,0,422
206,213,3,,1,0,0,0,0,0,0,0,0,0,421
207,215,1,,1,0,0,0,0,0,0,0,0,0,343
208,216,2,,1,0,0,0,0,0,0,0,0,0,66
209,217,3,,1,0,0,0,0,0,0,0,0,0,423
210,218,1,,1,0,0,0,0,0,0,0,0,0,344
211,219,1,,1,0,0,0,0,0,0,0,0,0,345
212,220,1,,1,0,0,0,0,0,0,0,0,0,346
213,221,1,,1,0,0,0,0,0,0,0,0,0,347
214,222,1,,1,0,0,0,0,0,0,0,0,0,348
215,223,1,,1,0,0,0,0,0,0,0,0,0,349
216,225,2,,1,0,0,0,0,0,0,0,0,0,68
217,224,2,,1,0,0,0,0,0,0,0,0,0,67
218,226,2,,1,0,0,0,0,0,0,0,0,0,69
219,227,3,,1,0,0,0,0,0,0,0,0,0,424
220,232,3,,1,0,0,0,0,0,0,0,0,0,429
221,228,3,,1,0,0,0,0,0,0,0,0,0,425
222,230,3,,1,0,0,0,0,0,0,0,0,0,427
223,229,3,,1,0,0,0,0,0,0,0,0,0,426
224,231,3,,1,0,0,0,0,0,0,0,0,0,428
225,233,1,,0,0,0,0,0,0,0,0,0,0,350
226,234,1,,0,0,0,0,0,0,0,0,0,0,351
227,235,2,,0,0,0,0,0,0,0,0,0,0,70
228,236,2,,0,0,0,0,0,0,0,0,0,0,71
229,237,3,,0,0,0,0,0,0,0,0,0,0,430
230,238,3,,0,0,0,0,0,0,0,0,0,0,431
231,239,3,,0,0,0,0,0,0,0,0,0,0,432
232,240,1,,0,0,0,0,0,0,0,0,0,0,352
233,241,2,,0,0,0,0,0,0,0,0,0,0,72
234,243,1,,1,0,0,0,0,0,0,0,0,0,354
235,242,1,,1,0,0,0,0,0,0,0,0,0,353
236,244,3,,1,0,0,0,0,0,0,0,0,0,433
237,245,3,,1,0,0,0,0,0,0,0,0,0,434
238,247,2,,1,0,0,0,0,0,0,0,0,0,74
239,246,2,,1,0,0,0,0,0,0,0,0,0,73
