MCC,MNC,TAC,CI,UARFCN,PID,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence
310,120,40090,262186562,-1,-1,608394021.537684,35.73751274,-78.85158384,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39806752,-1,-1,608394021.537684,35.74412716,-78.90288238,5039.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732240,-1,-1,608394021.537684,35.73032104,-78.87561941,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18620161,-1,-1,608394021.537684,35.71801651,-78.91108989,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732248,-1,-1,608394021.537684,35.72268655,-78.89819533,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194912265,-1,-1,608394021.537684,35.74144338,-78.867394,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,193436708,-1,-1,608394021.537684,35.71322964,-78.87769443,6629.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532246,-1,-1,608394021.537684,35.72129181,-78.9048032,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679306,-1,-1,608394021.537684,35.73013555,-78.92360648,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39857430,-1,-1,608394021.537684,35.72086721,-78.92526819,1414.0,0.0,-1.0,-1.0,-1.0,70
310,120,39962,262186562,-1,-1,608394021.537684,35.73753794,-78.85144885,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,19688450,-1,-1,608394021.537684,35.73021886,-78.87995586,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532257,-1,-1,608394021.537684,35.74028844,-78.89754351,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195211786,-1,-1,608394021.537684,35.67936778,-78.85827661,3619.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39689250,-1,-1,608394021.537684,35.72846296,-78.85224426,2044.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732236,-1,-1,608394021.537684,35.73023654,-78.87833321,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532236,-1,-1,608394021.537684,35.73011646,-78.87735217,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532258,-1,-1,608394021.537684,35.73993418,-78.89860386,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39842071,-1,-1,608394021.537684,35.74199014,-78.84907457,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195393687,-1,-1,608394021.537684,35.72079704,-78.86287792,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39689248,-1,-1,608394021.537684,35.73034065,-78.85273094,11670.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39806753,-1,-1,608394021.537684,35.74491407,-78.90112966,4962.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39842070,-1,-1,608394021.537684,35.74269853,-78.84911863,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39857431,-1,-1,608394021.537684,35.72169491,-78.92485172,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679320,-1,-1,608394021.537684,35.71892837,-78.92447921,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,9993,195572886,-1,-1,608394021.537684,35.74605128,-78.84383175,1419.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39857434,-1,-1,608394021.537684,35.71760035,-78.91939723,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39768352,-1,-1,608394021.537684,35.7105368,-78.92177601,4471.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194912266,-1,-1,608394021.537684,35.73522896,-78.8913069,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18802945,-1,-1,608394021.537684,35.74121918,-78.9106277,1438.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732250,-1,-1,608394021.537684,35.72635369,-78.90420536,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,51587,256703747,-1,-1,608394021.537684,35.74253407,-78.90401185,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39806743,-1,-1,608394021.537684,35.74467586,-78.87829547,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732258,-1,-1,608394021.537684,35.73966759,-78.89675485,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116568352,-1,-1,608394021.537684,35.70960596,-78.92031727,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732246,-1,-1,608394021.537684,35.72050538,-78.90250331,1458.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116568332,-1,-1,608394021.537684,35.7122837,-78.90192078,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39689253,-1,-1,608394021.537684,35.73082716,-78.85677944,5738.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532247,-1,-1,608394021.537684,35.72165665,-78.90443672,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836705,-1,-1,608394021.537684,35.7075504,-78.88021779,4847.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116513058,-1,-1,608394021.537684,35.71560618,-78.84274239,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39713060,-1,-1,608394021.537684,35.71776835,-78.84971573,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732251,-1,-1,608394021.537684,35.72417851,-78.90493049,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39857421,-1,-1,608394021.537684,35.74269898,-78.9106007,2131.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39713056,-1,-1,608394021.537684,35.71641834,-78.84515796,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194912279,-1,-1,608394021.537684,35.74225164,-78.86746334,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194912407,-1,-1,608394021.537684,35.74098482,-78.88628124,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39806742,-1,-1,608394021.537684,35.74452633,-78.87837958,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116587789,-1,-1,608394021.537684,35.73286764,-78.85015444,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195393546,-1,-1,608394021.537684,35.72387867,-78.87086877,1604.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39689249,-1,-1,608394021.537684,35.7308645,-78.84481696,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195393558,-1,-1,608394021.537684,35.73323951,-78.86410634,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194912406,-1,-1,608394021.537684,35.74383975,-78.87498212,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39713057,-1,-1,608394021.537684,35.71719096,-78.84583369,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39860236,-1,-1,608394021.537684,35.67713559,-78.89735359,2430.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39857420,-1,-1,608394021.537684,35.74410729,-78.90997881,2037.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195808278,-1,-1,608394021.537684,35.72088682,-78.89343253,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116532256,-1,-1,608394021.537684,35.74033883,-78.89756582,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195393544,-1,-1,608394021.537684,35.7328322,-78.86037244,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116697614,-1,-1,608394021.537684,35.7457277,-78.86995602,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,17142275,-1,-1,608394021.537684,35.74377372,-78.88840557,5849.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195808264,-1,-1,608394021.537684,35.72246149,-78.89417663,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116568333,-1,-1,608394021.537684,35.71210222,-78.90199824,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679446,-1,-1,608394021.537684,35.73827623,-78.90232927,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39768334,-1,-1,608394021.537684,35.71238948,-78.90153019,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116697624,-1,-1,608394021.537684,35.74263495,-78.86697506,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116721686,-1,-1,608394021.537684,35.73471586,-78.86229619,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39842074,-1,-1,608394021.537684,35.74136601,-78.8528576,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732247,-1,-1,608394021.537684,35.72100925,-78.90152604,11548.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39689252,-1,-1,608394021.537684,35.73057515,-78.84972662,7677.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39857424,-1,-1,608394021.537684,35.74513303,-78.90762318,2213.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116568354,-1,-1,608394021.537684,35.70994713,-78.92132576,4526.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,196960272,-1,-1,608394021.537684,35.73988467,-78.8669834,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39768354,-1,-1,608394021.537684,35.71015,-78.92134316,4064.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116697654,-1,-1,608394021.537684,35.73784994,-78.86440338,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116568353,-1,-1,608394021.537684,35.71013598,-78.920359,4385.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732237,-1,-1,608394021.537684,35.73008185,-78.87630506,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39732241,-1,-1,608394021.537684,35.73049217,-78.87668121,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31602,19688451,-1,-1,608394021.537684,35.73064554,-78.90841084,3705.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116513056,-1,-1,608394021.537684,35.71704738,-78.84568762,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39768332,-1,-1,608394021.537684,35.71124277,-78.90131672,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195393685,-1,-1,608394021.537684,35.73091051,-78.85825576,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,194679319,-1,-1,608394021.537684,35.73559517,-78.88862481,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195808271,-1,-1,608394021.537684,35.7226541,-78.89895569,1414.0,0.0,-1.0,-1.0,-1.0,70
312,530,39995,-1,-1,-1,608394021.537684,35.70905094,-78.75300147,149000.0,0.0,-1.0,-1.0,-1.0,70
310,410,9993,-1,-1,-1,608394021.537684,35.80838506,-78.88791074,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,3843,-1,-1,-1,608394021.537684,35.81489193,-78.81556051,149000.0,0.0,-1.0,-1.0,-1.0,70
311,882,3843,-1,-1,-1,608394021.537684,35.81580357,-78.81522399,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40129,-1,-1,-1,608394021.537684,35.65337373,-78.75455656,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40011,-1,-1,-1,608394021.537684,35.6449639,-78.7543519,149000.0,0.0,-1.0,-1.0,-1.0,70
310,410,10111,-1,-1,-1,608394021.537684,35.80433866,-78.94089056,149000.0,0.0,-1.0,-1.0,-1.0,70
311,882,31734,-1,-1,-1,608394021.537684,35.84290854,-78.90144524,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,-1,-1,-1,608394021.537684,35.89032869,-78.80909549,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,31734,-1,-1,-1,608394021.537684,35.91900334,-78.87406371,149000.0,0.0,-1.0,-1.0,-1.0,70
311,882,31601,-1,-1,-1,608394021.537684,35.98304196,-78.96338443,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39686,-1,-1,-1,608394021.537684,35.46706555,-79.14569244,149000.0,0.0,-1.0,-1.0,-1.0,70
311,882,3844,-1,-1,-1,608394021.537684,35.57604539,-79.22150531,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836694,-1,-1,608407580.349809,35.67391127,-78.84146988,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836695,-1,-1,608407580.349809,35.67392819,-78.84258665,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18976769,-1,-1,608407580.349809,35.63003434,-78.84563529,5640.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39860247,-1,-1,608407580.349809,35.64506673,-78.9202015,2650.0,0.0,-1.0,-1.0,-1.0,70
312,530,31602,67052097,-1,-1,608407580.349809,35.66814474,-78.85042375,1663.0,0.0,-1.0,-1.0,-1.0,70
312,530,31602,67052083,-1,-1,608407580.349809,35.63798443,-78.86675321,3580.0,0.0,-1.0,-1.0,-1.0,70
312,530,40107,-1,-1,-1,608407580.349809,35.68776257,-78.79266937,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40116,-1,-1,-1,608407580.349809,35.74534935,-78.78922604,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40054,-1,-1,-1,608407580.349809,35.50858552,-78.83376919,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39790,-1,-1,-1,608407580.349809,35.90332889,-78.76260799,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,3844,-1,-1,-1,608407580.349809,35.57052744,-79.2329395,149000.0,0.0,-1.0,-1.0,-1.0,70
310,410,9895,-1,-1,-1,608407580.349809,35.96653954,-79.39102485,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,31602,31513626,-1,-1,608642416.615059,35.65861323,-78.87707932,1710.0,0.0,-1.0,-1.0,-1.0,70
312,530,40092,262194032,-1,-1,608642416.615059,35.63674657,-78.85855577,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195191311,-1,-1,608642416.615059,35.60488695,-78.87773495,2652.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709185,-1,-1,608642416.615059,35.66489481,-78.84139622,1414.0,0.0,-1.0,-1.0,-1.0,70
310,120,31602,67052099,-1,-1,608642416.615059,35.63959805,-78.86811069,2200.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836674,-1,-1,608642416.615059,35.66989416,-78.83852045,1418.0,0.0,-1.0,-1.0,-1.0,70
312,530,40127,-1,-1,-1,608642416.615059,35.6611947,-78.85991811,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40116,-1,-1,-1,608642416.615059,35.71576575,-78.79748702,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40128,-1,-1,-1,608642416.615059,35.63960438,-78.78001634,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,40090,-1,-1,-1,608642416.615059,35.65740224,-78.76097104,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,39975,-1,-1,-1,608642416.615059,35.73726382,-78.77900873,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40139,-1,-1,-1,608642416.615059,35.52044268,-78.87386833,149000.0,0.0,-1.0,-1.0,-1.0,70
312,530,39988,-1,-1,-1,608642416.615059,35.72499748,-78.75058196,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40046,-1,-1,-1,608642416.615059,35.52682202,-78.80472817,149000.0,0.0,-1.0,-1.0,-1.0,70
310,120,40085,-1,-1,-1,608642416.615059,35.80066356,-78.78109112,149000.0,0.0,-1.0,-1.0,-1.0,70
311,490,31734,-1,-1,-1,608642416.615059,35.85512725,-78.94554449,149000.0,0.0,-1.0,-1.0,-1.0,70
310,410,9999,-1,-1,-1,608642416.615059,35.88903183,-78.77876671,149000.0,0.0,-1.0,-1.0,-1.0,70
311,940,3842,-1,-1,-1,608642416.615059,35.99461863,-78.8907054,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39929,-1,-1,-1,608642416.615059,35.95575296,-79.04006798,149000.0,0.0,-1.0,-1.0,-1.0,70
311,480,39680,-1,-1,-1,608642416.615059,35.9848204,-78.99163626,149000.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18005506,-1,-1,608745188.624633,35.65654875,-78.87119884,2115.0,0.0,-1.0,-1.0,-1.0,70
310,260,51615,256683756,-1,-1,608745188.624633,35.66960407,-78.85396246,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,51616,256739415,-1,-1,608745188.624633,35.62452697,-78.87429046,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39933,263900682,-1,-1,608745188.624633,35.60864639,-78.85224914,1414.0,0.0,-1.0,-1.0,-1.0,70
310,120,40007,262215120,-1,-1,608745188.624633,35.63474273,-78.85320281,1414.0,0.0,-1.0,-1.0,-1.0,70
310,120,40047,245369764,-1,-1,608745188.624633,35.64798988,-78.84199339,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39681,39694113,-1,-1,608745188.624633,35.63387991,-78.86874545,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709198,-1,-1,608745188.624633,35.6655693,-78.84262084,1424.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694096,-1,-1,608745188.624633,35.62429222,-78.84076629,1421.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694112,-1,-1,608745188.624633,35.63339391,-78.86894382,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509206,-1,-1,608745188.624633,35.64305532,-78.85045729,1908.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709211,-1,-1,608745188.624633,35.64181855,-78.85158559,2014.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836716,-1,-1,608745188.624633,35.66699465,-78.87443065,3472.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509207,-1,-1,608745188.624633,35.64266627,-78.85151679,1972.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39860250,-1,-1,608745188.624633,35.63726481,-78.89771976,2667.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694114,-1,-1,608745188.624633,35.63703548,-78.86876018,2815.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509208,-1,-1,608745188.624633,35.64311987,-78.8510048,1428.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709201,-1,-1,608745188.624633,35.66474452,-78.84438099,12212.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138570,-1,-1,608745188.624633,35.63016603,-78.89461711,2778.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694092,-1,-1,608745188.624633,35.62416753,-78.84098883,1540.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509197,-1,-1,608745188.624633,35.66396387,-78.84417154,1463.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709208,-1,-1,608745188.624633,35.64473724,-78.84873962,2115.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18934280,-1,-1,608745188.624633,35.64732807,-78.84255286,2067.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709206,-1,-1,608745188.624633,35.64507293,-78.84829711,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709200,-1,-1,608745188.624633,35.66441731,-78.84428823,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709196,-1,-1,608745188.624633,35.66516113,-78.84244537,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195001864,-1,-1,608745188.624633,35.66683806,-78.8740614,1480.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39694116,-1,-1,608745188.624633,35.632518,-78.86921021,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509196,-1,-1,608745188.624633,35.6639091,-78.84357233,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509216,-1,-1,608745188.624633,35.65906103,-78.87060925,3214.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403799,-1,-1,608745188.624633,35.6512094,-78.84233909,1414.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18934274,-1,-1,608745188.624633,35.64866231,-78.84127935,2123.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39700482,-1,-1,608745188.624633,35.63585726,-78.86730879,1414.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138569,-1,-1,608745188.624633,35.63542004,-78.86581502,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,193436718,-1,-1,608745188.624633,35.66170731,-78.87688882,11393.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39836714,-1,-1,608745188.624633,35.66659341,-78.87469322,3545.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18934281,-1,-1,608745188.624633,35.6397765,-78.87019366,2392.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,116509218,-1,-1,608745188.624633,35.66103831,-78.87288547,3657.0,0.0,-1.0,-1.0,-1.0,70
310,260,31710,18934275,-1,-1,608745188.624633,35.63881021,-78.86907034,1945.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195403784,-1,-1,608745188.624633,35.66673809,-78.85438432,1829.0,0.0,-1.0,-1.0,-1.0,70
310,410,10001,195138576,-1,-1,608745188.624633,35.62690579,-78.86813396,1414.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709210,-1,-1,608745188.624633,35.64004487,-78.85567441,1719.0,0.0,-1.0,-1.0,-1.0,70
311,480,39683,39709216,-1,-1,608745188.624633,35.65961837,-78.86766052,1530.0,0.0,-1.0,-1.0,-1.0,70
