item_pid,store_item_id,store_composer_id,store_genre_id,store_playlist_id,storefront_id,purchase_history_id,purchase_history_token,purchase_history_redownload_params,store_saga_id,match_redownload_params,cloud_status,sync_id,home_sharing_id,is_ota_purchased,store_kind,account_id,downloader_account_id,family_account_id,is_protected,key_versions,key_platform_id,key_id,key_id_2,date_purchased,date_released,external_guid,feed_url,artwork_url,store_xid,store_flavor,store_matched_status,store_redownloaded_status,store_link_id,extras_url,vpp_is_licensed,vpp_org_id,vpp_org_name,sync_redownload_params,needs_reporting,subscription_store_item_id,playback_endpoint_type,is_mastered_for_itunes,radio_station_id,advertisement_unique_id,advertisement_type,is_artist_uploaded_content,cloud_asset_available,is_subscription,sync_in_my_library,cloud_in_my_library,cloud_album_id,cloud_playback_endpoint_type,cloud_universal_library_id
1359453492144287593,0,876741,20,945578420,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47890800,,,,,,0,0,0,,0,0,,,0,945578426,3,1,,,0,0,1,1,0,0,,0,
1359453492144287594,0,876741,20,945575406,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49482000,,,,,,0,0,0,,0,0,,,0,945575407,3,1,,,0,0,1,1,0,0,,0,
1359453492144287595,0,876741,20,945581828,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-292611600,,,,,,0,0,0,,0,0,,,0,945581834,3,1,,,0,0,1,1,0,0,,0,
1359453492144287596,0,463953572,20,948454039,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-167418000,,,,,,0,0,0,,0,0,,,0,948454041,3,0,,,0,0,1,1,0,0,,0,
1359453492144287597,0,876741,20,947701030,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-315590400,,,,,,0,0,0,,0,0,,,0,947701037,3,1,,,0,0,1,1,0,0,,0,
1359453492144287598,0,30656497,20,450747622,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332406000,,,,,,0,0,0,,0,0,,,0,450747629,3,1,,,0,0,1,1,0,0,,0,
1359453492144287599,0,193502357,20,1440863003,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-418392000,,,,,,0,0,0,,0,0,,,0,1440863115,3,1,,,0,0,1,1,0,0,,0,
1359453492144287600,0,463953572,20,945571209,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-167418000,,,,,,0,0,0,,0,0,,,0,945571327,3,1,,,0,0,1,1,0,0,,0,
1359453492144287601,0,5554142,21,1443088751,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-517320000,,,,,,0,0,0,,0,0,,,0,1443088752,3,1,,,0,0,1,1,0,0,,0,
1359453492144287602,0,876741,20,945562992,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168850800,,,,,,0,0,0,,0,0,,,0,945569013,3,1,,,0,0,1,1,0,0,,0,
1359453492144287603,0,463953572,20,1440863003,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-418392000,,,,,,0,0,0,,0,0,,,0,1440863012,3,1,,,0,0,1,1,0,0,,0,
1359453492144287604,0,876745,20,1440872972,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-359035200,,,,,,0,0,0,,0,0,,,0,1440873618,3,1,,,0,0,1,1,0,0,,0,
1359453492144287605,0,876741,20,945562992,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168850800,,,,,,0,0,0,,0,0,,,0,945569002,3,1,,,0,0,1,1,0,0,,0,
1605611714792925282,0,0,14,821481195,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73155600,,,,,,0,0,0,,0,0,,,0,821481210,3,0,,,0,0,1,1,0,0,,0,
1605611714792925283,0,356837584,7,1005346251,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446976000,,,,,,0,0,0,,0,0,,,0,1005346255,3,0,,,0,0,1,1,0,0,,0,
1605611714792925284,0,372157411,18,368016701,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292834800,,,,,,0,0,0,,0,0,,,0,368016728,3,0,,,0,0,1,1,0,0,,0,
1605611714792925285,0,206536302,18,1436741729,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184406400,,,,,,0,0,0,,0,0,,,0,1436742002,3,0,,,0,0,1,1,0,0,,0,
1605611714792925286,0,0,7,1107072527,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226929600,,,,,,0,0,0,,0,0,,,0,1107072742,3,0,,,0,0,1,1,0,0,,0,
1605611714792925287,0,0,18,1451048026,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-270216000,,,,,,0,0,0,,0,0,,,0,1451048283,3,0,,,0,0,1,1,0,0,,0,
1605611714792925288,0,335374497,18,1436734196,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363855600,,,,,,0,0,0,,0,0,,,0,1436734711,3,0,,,0,0,1,1,0,0,,0,
1605611714792925289,0,876741,20,947680622,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-292593600,,,,,,0,0,0,,0,0,,,0,947680763,3,1,,,0,0,1,1,0,0,,0,
1605611714792925290,0,29339385,14,943946661,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437313600,,,,,,0,0,0,,0,0,,,0,943946671,3,1,,,0,0,1,1,0,0,,0,
1910159339511848621,1000471236943,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608389200,1402eee7-abee-4a6d-a79a-5958ec15766e,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
2769733731893192032,0,0,0,503494956,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608190227,6cac2ef8-ce06-4e7d-98a4-6a9d84224c03,http://thecultcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
2782872375250988681,0,0,0,1085119221,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,607320000,4b641ec0-27de-4712-bc1a-06b5fdc25353,https://digitalforensicsurvivalpodcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
2835056156909507428,0,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608205010,35d54ae8-71ba-40d5-a52f-97cef20637ee,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
3216802966633642550,1000471311891,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608464463,8f17b49d-f3bd-48bd-9275-c8f186c33456,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
3300013925658268594,0,0,7,1452619146,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575294400,,,,,,0,0,0,,0,0,,,0,1452619160,3,0,,,0,0,1,1,0,0,,0,
3300013925658268595,0,0,7,318815067,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191764800,,,,,,0,0,0,,0,0,,,0,318815214,3,0,,,0,0,1,1,0,0,,0,
3300013925658268596,0,0,7,1057630923,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468936000,,,,,,0,0,0,,0,0,,,0,1057630925,3,0,,,0,0,1,1,0,0,,0,
3300013925658268597,0,0,7,1449272927,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571147200,,,,,,0,0,0,,0,0,,,0,1449272928,3,0,,,0,0,1,1,0,0,,0,
3300013925658268598,0,0,7,608419986,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389102400,,,,,,0,0,0,,0,0,,,0,608420493,3,0,,,0,0,1,1,0,0,,0,
3300013925658268599,0,0,7,1047331605,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129542400,,,,,,0,0,0,,0,0,,,0,1047331616,3,0,,,0,0,1,1,0,0,,0,
3300013925658268600,0,0,7,318815067,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267364800,,,,,,0,0,0,,0,0,,,0,318815143,3,0,,,0,0,1,1,0,0,,0,
3300013925658268601,0,0,7,1233736099,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163425600,,,,,,0,0,0,,0,0,,,0,1233736105,3,0,,,0,0,1,1,0,0,,0,
3300013925658268602,0,0,7,608419986,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389102400,,,,,,0,0,0,,0,0,,,0,608419987,3,0,,,0,0,1,1,0,0,,0,
3300013925658268603,0,319500551,20,471143816,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255355200,,,,,,0,0,0,,0,0,,,0,471143828,3,0,,,0,0,1,1,0,0,,0,
3300013925658268604,0,0,7,608419986,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384264000,,,,,,0,0,0,,0,0,,,0,608420491,3,0,,,0,0,1,1,0,0,,0,
3300013925658268605,0,0,7,1047331605,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129542400,,,,,,0,0,0,,0,0,,,0,1047331621,3,0,,,0,0,1,1,0,0,,0,
3300013925658268606,0,0,7,318815067,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267364800,,,,,,0,0,0,,0,0,,,0,318815173,3,0,,,0,0,1,1,0,0,,0,
3300013925658268607,0,0,20,794538912,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412516800,,,,,,0,0,0,,0,0,,,0,794538915,3,0,,,0,0,1,1,0,0,,0,
3300013925658268608,0,0,20,426292535,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323006400,,,,,,0,0,0,,0,0,,,0,426292538,3,0,,,0,0,1,1,0,0,,0,
3300013925658268609,0,0,20,436441336,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327844800,,,,,,0,0,0,,0,0,,,0,436441380,3,0,,,0,0,1,1,0,0,,0,
3300013925658268610,0,0,20,448803601,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323074800,,,,,,0,0,0,,0,0,,,0,448803602,3,0,,,0,0,1,1,0,0,,0,
3300013925658268611,0,0,7,318815067,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267364800,,,,,,0,0,0,,0,0,,,0,318815180,3,0,,,0,0,1,1,0,0,,0,
3300013925658268612,0,0,7,335818588,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279460800,,,,,,0,0,0,,0,0,,,0,335818601,3,0,,,0,0,1,1,0,0,,0,
3300013925658268613,0,0,7,1075852010,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475156800,,,,,,0,0,0,,0,0,,,0,1075852015,3,0,,,0,0,1,1,0,0,,0,
3300013925658268614,0,0,20,794538912,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389102400,,,,,,0,0,0,,0,0,,,0,794538913,3,0,,,0,0,1,1,0,0,,0,
3300013925658268615,0,0,7,1047331605,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129542400,,,,,,0,0,0,,0,0,,,0,1047331613,3,0,,,0,0,1,1,0,0,,0,
3300013925658268616,0,101291874,20,471132508,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257774400,,,,,,0,0,0,,0,0,,,0,471132733,3,0,,,0,0,1,1,0,0,,0,
3431630958729038012,0,0,0,503494956,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,606976553,080199a3-ea3e-489c-9e4c-0e84004a87f8,http://thecultcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
3843645699961074112,1000471426066,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608551289,5eb780bd-1816-49a6-953d-ce158f70bea1,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
3941750896657481070,0,0,0,1085119221,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608529600,c3db817f-698c-4954-9afd-7edde2f4c01d,https://digitalforensicsurvivalpodcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
4022885569669000922,1000471649515,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608723339,c668e2f6-0076-4042-a75c-74cc4a95e024,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
4077364913164973727,0,0,0,1085119221,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,607966670,ce6c1bc6-bb64-45a5-a9a2-fe48f5a1de1e,https://digitalforensicsurvivalpodcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
4195528865379591282,1000468858585,0,0,994362496,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,606301218,https://iotpodcast.com/?p=2200,https://iotpodcast.com/feed/podcast/,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
4334992639745348074,0,193535783,20,362133451,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114195600,,,,,,0,0,0,,0,0,,,0,362133505,3,0,,,0,0,1,1,0,0,,0,
4334992639745348075,0,6906197,21,1249068417,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527169600,,,,,,0,0,0,,0,0,,,0,1249068906,3,1,,,0,0,1,1,0,0,,0,
4334992639745348076,0,6906197,20,300855107,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139129200,,,,,,0,0,0,,0,0,,,0,300855110,3,0,,,0,0,1,1,0,0,,0,
4334992639745348077,0,6906197,21,278229648,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40669200,,,,,,0,0,0,,0,0,,,0,278229654,3,0,,,0,0,1,1,0,0,,0,
4334992639745348078,0,193535783,20,362133451,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114195600,,,,,,0,0,0,,0,0,,,0,362133488,3,0,,,0,0,1,1,0,0,,0,
4334992639745348079,0,6906197,14,538257183,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56980800,,,,,,0,0,0,,0,0,,,0,538257188,3,0,,,0,0,1,1,0,0,,0,
4334992639745348080,0,6906197,20,262743410,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209372400,,,,,,0,0,0,,0,0,,,0,262743414,3,0,,,0,0,1,1,0,0,,0,
4334992639745348081,0,80421421,21,1249068417,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518097600,,,,,,0,0,0,,0,0,,,0,1249068904,3,1,,,0,0,1,1,0,0,,0,
4334992639745348082,0,193535783,20,362133451,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116096400,,,,,,0,0,0,,0,0,,,0,362133453,3,0,,,0,0,1,1,0,0,,0,
4334992639745348083,0,526643,1144,258512042,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-174762000,,,,,,0,0,0,,0,0,,,0,258512044,3,0,,,0,0,1,1,0,0,,0,
4334992639745348084,0,6906197,14,538257183,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53092800,,,,,,0,0,0,,0,0,,,0,538257185,3,0,,,0,0,1,1,0,0,,0,
4334992639745348085,0,526643,1144,258512042,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-173466000,,,,,,0,0,0,,0,0,,,0,258512160,3,0,,,0,0,1,1,0,0,,0,
4334992639745348086,0,6906197,21,278229648,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36777600,,,,,,0,0,0,,0,0,,,0,278229653,3,0,,,0,0,1,1,0,0,,0,
4334992639745348087,0,6906197,20,300855107,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140425200,,,,,,0,0,0,,0,0,,,0,300855111,3,0,,,0,0,1,1,0,0,,0,
4334992639745348088,0,6906197,21,456563917,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320659200,,,,,,0,0,0,,0,0,,,0,456564013,3,0,,,0,0,1,1,0,0,,0,
4334992639745348089,0,6906197,21,910701272,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435135600,,,,,,0,0,0,,0,0,,,0,910701344,3,1,,,0,0,1,1,0,0,,0,
4334992639745348090,0,526643,1144,258512042,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-173466000,,,,,,0,0,0,,0,0,,,0,258512097,3,0,,,0,0,1,1,0,0,,0,
4334992639745348091,0,6906197,21,278229648,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36777600,,,,,,0,0,0,,0,0,,,0,278229656,3,0,,,0,0,1,1,0,0,,0,
4334992639745348092,0,6906197,21,456563917,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324284400,,,,,,0,0,0,,0,0,,,0,456564025,3,0,,,0,0,1,1,0,0,,0,
4334992639745348093,0,6906197,21,910701272,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436431600,,,,,,0,0,0,,0,0,,,0,910701352,3,1,,,0,0,1,1,0,0,,0,
4334992639745348094,0,526643,1144,258512042,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-173466000,,,,,,0,0,0,,0,0,,,0,258512325,3,0,,,0,0,1,1,0,0,,0,
4334992639745348095,0,6906197,20,262743410,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212396400,,,,,,0,0,0,,0,0,,,0,262743437,3,0,,,0,0,1,1,0,0,,0,
4334992639745348096,0,6906197,21,278229648,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36777600,,,,,,0,0,0,,0,0,,,0,278229649,3,0,,,0,0,1,1,0,0,,0,
4334992639745348097,0,6906197,21,456563917,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324284400,,,,,,0,0,0,,0,0,,,0,456564019,3,0,,,0,0,1,1,0,0,,0,
4334992639745348098,0,6906197,21,1059042560,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469958400,,,,,,0,0,0,,0,0,,,0,1059042564,3,1,,,0,0,1,1,0,0,,0,
5095894701845146737,0,0,0,994362496,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,607510855,https://iotpodcast.com/?p=2215,https://iotpodcast.com/feed/podcast/,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
5398120735335638788,1000471636744,0,0,503494956,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608708612,60af17c9-2835-4766-a69c-3be5885da535,http://thecultcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
5653295474666422846,0,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608295660,cc55a472-7159-401d-a2db-c57c079dcd82,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
5754762387447453681,0,0,0,994362496,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608115619,https://iotpodcast.com/?p=2223,https://iotpodcast.com/feed/podcast/,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
6160503796200266268,0,0,0,994362496,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608720459,https://iotpodcast.com/?p=2231,https://iotpodcast.com/feed/podcast/,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
6547747727934431728,0,0,0,503494956,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,607586569,eea23e83-843b-4a88-adcd-5642cc09c62d,http://thecultcast.libsyn.com/rss,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
6834521314832366794,0,193501149,18,724303425,0,0,0,,182858002,sagaId=182858002,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303700,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.5PkLb0OUb8Y8Yak
6834521314832366795,0,5191906,18,724303425,0,0,0,,182857774,sagaId=182857774,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303704,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.8WdNbv2CMNGNG6g
6834521314832366796,0,21442640,18,724303425,0,0,0,,182857494,sagaId=182857494,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303714,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.KoJezZ6F3eMeMKq
6834521314832366797,0,193507763,18,724303425,0,0,0,,182857506,sagaId=182857506,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303803,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.KoJezZMS3eMeMKq
6834521314832366798,0,5191906,18,724303425,0,0,0,,182857522,sagaId=182857522,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303806,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.3VBNbvNtb1x1xpY
6834521314832366799,0,21442640,18,724303425,0,0,0,,182857510,sagaId=182857510,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303934,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.kGO57JpudvDvDzZ
6834521314832366800,0,27303383,18,724303425,0,0,0,,182857746,sagaId=182857746,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724303950,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.5PkLb57fb8Y8Yak
6834521314832366801,0,305436329,18,724303425,0,0,0,,182857758,sagaId=182857758,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304005,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.oOdKEpDiEvAvAMe
6834521314832366802,0,305436335,18,724303425,0,0,0,,182857262,sagaId=182857262,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304046,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.zpZVNQRTBGVGV6b
6834521314832366803,0,21442640,18,724303425,0,0,0,,182857730,sagaId=182857730,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-274449600,,,,,,0,0,0,,0,0,,,1,724304053,3,0,,,0,0,1,1,0,1,l.nevnIg4,3,i.8WdNb62UMNGNG6g
