ID,SANITIZED_ID,STATUS,STATUS_VERSION,DATE_RECEIVED,USED_PROTECTED_CHANNEL,USED_NOTIFICATION_PRIORITY,CONTENT_SYNCED_NOTIFICATION_PRIORITY,CONTENT_SYNCED_BECAUSE_USER_REQUESTED,CONTENT_SYNCED,CONTENT_REQUESTED_BY_USER,CONVERSATION_ID,RESEND_REQUESTED,RESEND_INTERVAL,CONTENT_RESEND_INTERVAL,THREAD_SPECIFIC,SPECIAL_MAILBOX_SPECIFIC,MAILBOX_ID
x-apple-mail://message/212?uuid=905E1718-67F4-48C6-86D6-CAE511D9C03F,x-apple-mail___message_212_uuid=905E1718-67F4-48C6-86D6-CAE511D9C03F,32,0,1586153166,0,0,0,0,1,0,-2317483620235530382,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/138?uuid=8F916AB0-D768-4BAD-8F93-D09A99CA2D39,x-apple-mail___message_138_uuid=8F916AB0-D768-4BAD-8F93-D09A99CA2D39,32,0,1585012712,0,0,0,0,1,0,7849129870048584285,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/162?uuid=597F5A1A-0409-46FC-95DF-55CF7327FB3D,x-apple-mail___message_162_uuid=597F5A1A-0409-46FC-95DF-55CF7327FB3D,32,0,1585096797,0,0,0,0,1,0,3332026825277639062,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/161?uuid=23951F14-BDF2-4195-B50E-A18D8930F339,x-apple-mail___message_161_uuid=23951F14-BDF2-4195-B50E-A18D8930F339,32,0,1585096615,0,0,0,0,1,0,-7648172013259622505,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/175?uuid=3626A013-7BAA-4EC5-8ABF-B7F934A6BA93,x-apple-mail___message_175_uuid=3626A013-7BAA-4EC5-8ABF-B7F934A6BA93,32,0,1585228505,0,0,0,0,1,0,8791310151723539192,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/147?uuid=AF640C5C-0C3C-4A9C-B2E6-5D4E3C88F5DF,x-apple-mail___message_147_uuid=AF640C5C-0C3C-4A9C-B2E6-5D4E3C88F5DF,32,0,1585015107,0,0,0,0,1,0,-1859492429105594592,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/221?uuid=9B7591AE-9441-4F47-AB91-97236FFD2F49,x-apple-mail___message_221_uuid=9B7591AE-9441-4F47-AB91-97236FFD2F49,32,0,1586553210,0,0,0,0,1,0,-2831221396874388855,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/169?uuid=A00E721D-E836-4A1B-B9E6-EDB9257B79F1,x-apple-mail___message_169_uuid=A00E721D-E836-4A1B-B9E6-EDB9257B79F1,32,0,1585163040,0,0,0,0,1,0,-6298874482722982257,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/191?uuid=20F43471-4ADD-4E4E-A2D1-784C824D5A84,x-apple-mail___message_191_uuid=20F43471-4ADD-4E4E-A2D1-784C824D5A84,32,0,1586015899,0,0,0,0,1,0,8965796123199500387,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/190?uuid=7FCF2C8F-9CEB-48A3-8866-3587F2B99C22,x-apple-mail___message_190_uuid=7FCF2C8F-9CEB-48A3-8866-3587F2B99C22,32,0,1585962187,0,0,0,0,1,0,-6895612913432454801,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/144?uuid=1FC5AA9B-38F4-46AD-A242-FAFABA731A55,x-apple-mail___message_144_uuid=1FC5AA9B-38F4-46AD-A242-FAFABA731A55,32,0,1585014408,0,0,0,0,1,0,6866796126971542123,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/160?uuid=D4992B0B-D4F8-45E6-9A82-2BC13AC791AA,x-apple-mail___message_160_uuid=D4992B0B-D4F8-45E6-9A82-2BC13AC791AA,32,0,1585096382,0,0,0,0,1,0,4579854745132544900,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/222?uuid=3995D23C-2AC9-411E-801F-338484AD93BB,x-apple-mail___message_222_uuid=3995D23C-2AC9-411E-801F-338484AD93BB,32,0,1586671387,0,0,0,0,1,0,5461373292082691286,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/141?uuid=CCAC075D-F656-41DF-8B56-0C8F8E41B19E,x-apple-mail___message_141_uuid=CCAC075D-F656-41DF-8B56-0C8F8E41B19E,32,0,1585013951,0,0,0,0,1,0,2729828387940125827,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/142?uuid=10941C69-EA80-4949-BF7B-F22ABD83BB7A,x-apple-mail___message_142_uuid=10941C69-EA80-4949-BF7B-F22ABD83BB7A,32,0,1585014235,0,0,0,0,1,0,-1992822115312789504,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/159?uuid=1655FFC6-62C5-4728-932B-3D03892AEA33,x-apple-mail___message_159_uuid=1655FFC6-62C5-4728-932B-3D03892AEA33,32,0,1585083627,0,0,0,0,1,0,3910907786299623252,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/215?uuid=9B1356B5-D3DB-4465-8BF1-518D671DBAA1,x-apple-mail___message_215_uuid=9B1356B5-D3DB-4465-8BF1-518D671DBAA1,32,0,1586196470,0,0,0,0,1,0,-5610870383140551810,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/198?uuid=81439FAE-08EB-456C-BEC3-839AAB73D886,x-apple-mail___message_198_uuid=81439FAE-08EB-456C-BEC3-839AAB73D886,32,0,1586025427,0,0,0,0,1,0,-8496388141410733957,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/176?uuid=EEC52689-889E-44C9-A992-8597AF0D1ED6,x-apple-mail___message_176_uuid=EEC52689-889E-44C9-A992-8597AF0D1ED6,32,0,1585228505,0,0,0,0,1,0,-197886292116969409,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/177?uuid=2A1D5C7C-368A-42CC-BBDB-1AD2736D23A5,x-apple-mail___message_177_uuid=2A1D5C7C-368A-42CC-BBDB-1AD2736D23A5,32,0,1585258545,0,0,0,0,1,0,-8943664340524785686,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/185?uuid=BDDC57CE-4F66-45AA-9F32-97518567E5E4,x-apple-mail___message_185_uuid=BDDC57CE-4F66-45AA-9F32-97518567E5E4,32,0,1585688438,0,0,0,0,1,0,-7196015868275375587,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/223?uuid=8F3696E7-EE99-4566-A215-9B514E121221,x-apple-mail___message_223_uuid=8F3696E7-EE99-4566-A215-9B514E121221,32,1,1586719409,0,0,0,0,0,0,-5727246641716001898,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/234?uuid=6D44DEA2-AFFE-45DD-93E5-C5C282BB9CC7,x-apple-mail___message_234_uuid=6D44DEA2-AFFE-45DD-93E5-C5C282BB9CC7,33,0,1586912041,0,0,0,0,1,0,8140192239618270505,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/240?uuid=9D97B359-91F3-4F7E-B115-49A73C0090E1,x-apple-mail___message_240_uuid=9D97B359-91F3-4F7E-B115-49A73C0090E1,33,0,1586916233,0,0,0,0,1,0,-3863628830003047948,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/233?uuid=79C4A889-369E-41BF-8CA3-45E7E273C31C,x-apple-mail___message_233_uuid=79C4A889-369E-41BF-8CA3-45E7E273C31C,33,9,1586851753,0,0,0,0,0,0,2534127399109977120,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/242?uuid=8897E36B-56A7-4BAB-9264-F65F0A7D1669,x-apple-mail___message_242_uuid=8897E36B-56A7-4BAB-9264-F65F0A7D1669,32,3,1587044055,0,0,0,0,0,0,2489604442242670543,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/243?uuid=E385294B-7901-4FC6-87D3-A2973C6A61D1,x-apple-mail___message_243_uuid=E385294B-7901-4FC6-87D3-A2973C6A61D1,32,5,1587044124,0,0,0,0,0,0,5920189952304018033,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
