ROWID,correlation,object,provenance
239,15017,13315,1
240,15017,14331,1
241,15017,13857,1
242,15017,14059,1
243,15017,13179,1
244,15017,14182,1
245,15017,13931,1
246,15017,14992,1
247,15017,13862,1
248,15017,13534,1
249,15017,13891,1
250,15017,13169,1
251,15017,14420,1
252,15017,14490,1
253,15017,14611,1
254,15017,14770,1
255,15017,14203,1
256,15017,13297,1
257,15017,14009,1
258,15017,13278,1
259,15017,13975,1
260,15017,13906,1
261,15017,14998,1
262,15017,13886,1
263,15017,13799,1
264,15017,13327,1
265,15017,14661,1
266,15017,14870,1
267,15017,14164,1
268,15017,13273,1
269,15017,14256,1
270,15017,14081,1
271,15017,13858,1
272,15017,14848,1
273,15017,14518,1
274,15017,14997,1
275,15017,14388,1
276,15017,14744,1
277,15017,13593,1
278,15017,13606,1
279,15017,13634,1
280,15017,13612,1
281,15017,14153,1
282,15017,13560,1
283,15017,13205,1
284,15017,13210,1
285,15017,14299,1
286,15017,13754,1
287,15017,13834,1
288,15017,14719,1
289,15017,14509,1
290,15017,13947,1
291,15017,14317,1
292,15017,13654,1
293,15017,14451,1
294,15017,13934,1
295,15017,14714,1
296,15017,14953,1
297,15017,14688,1
298,15017,13764,1
299,15017,13577,1
300,15017,14237,1
301,15017,14361,1
302,15017,14808,1
303,15017,13854,1
304,15017,14750,1
305,15017,14557,1
306,15017,13710,1
307,15017,14825,1
308,15017,13553,1
309,15017,13603,1
310,15017,14973,1
311,15017,14012,1
312,15017,14044,1
313,15017,13235,1
314,15017,14470,1
315,15017,14913,1
316,15017,14591,1
317,15017,14946,1
318,15017,13938,1
319,15017,14040,1
320,15017,14631,1
321,15017,14717,1
322,15017,14483,1
323,15017,14433,1
324,15017,13923,1
325,15017,14333,1
326,15017,13993,1
327,15017,14250,1
328,15017,13449,1
329,15017,14526,1
330,15017,14638,1
331,15017,13893,1
332,15017,14400,1
333,15017,14571,1
334,15017,14758,1
335,15017,14238,1
336,15017,14398,1
337,15017,14610,1
338,15017,13791,1
339,15017,13751,1
340,15017,13954,1
341,15017,14567,1
342,15017,13350,1
343,15017,13790,1
344,15017,14751,1
345,15017,13441,1
346,15017,14416,1
347,15017,14659,1
348,15017,13568,1
349,15017,13341,1
350,15017,14919,1
351,15017,13283,1
352,15017,13942,1
353,15017,14396,1
354,15017,13859,1
355,15017,14948,1
356,15017,13332,1
357,15017,14171,1
358,15017,14320,1
359,15017,13935,1
360,15017,14362,1
361,15017,14776,1
362,15017,13483,1
363,15017,13558,1
364,15017,14349,1
365,15017,14803,1
366,15017,14322,1
367,15017,14085,1
368,15017,13450,1
369,15017,13528,1
370,15017,13547,1
371,15017,14756,1
372,15017,13910,1
373,15017,14911,1
374,15017,14877,1
375,15017,13590,1
376,15017,13567,1
377,15017,13713,1
378,15017,13726,1
379,15017,13650,1
380,15017,13190,1
381,15017,14083,1
382,15017,14267,1
383,15017,14478,1
384,15017,13774,1
385,15017,14002,1
386,15017,14143,1
387,15017,13632,1
388,15017,13425,1
389,15017,13230,1
390,15017,13825,1
391,15017,13221,1
392,15017,14965,1
393,15017,13343,1
394,15017,13202,1
395,15017,13803,1
396,15017,13797,1
397,15017,13607,1
398,15017,14837,1
399,15017,14677,1
400,15017,14932,1
401,15017,13673,1
402,15017,14743,1
403,15017,14045,1
404,15017,13561,1
405,15017,13711,1
406,15017,13351,1
407,15017,14881,1
408,15017,14191,1
409,15017,13397,1
410,15017,14664,1
411,15017,13484,1
412,15017,14141,1
413,15017,15005,1
414,15017,14674,1
415,15017,13390,1
417,15017,14471,1
418,15017,14052,1
419,15017,13636,1
420,15017,13203,1
421,15017,13220,1
422,15017,14342,1
423,15017,14495,1
424,15017,14049,1
425,15017,13792,1
426,15017,13877,1
427,15017,14093,1
428,15017,14842,1
429,15017,13756,1
430,15017,13649,1
431,15017,14828,1
432,15017,14291,1
433,15017,13662,1
434,15017,13829,1
435,15017,13702,1
436,15017,14811,1
437,15017,14319,1
438,15017,13909,1
439,15017,14525,1
440,15017,14633,1
441,15017,14302,1
442,15017,14550,1
443,15017,13248,1
444,15017,14204,1
445,15017,14598,1
446,15017,13695,1
447,15017,13831,1
448,15017,14977,1
449,15017,13494,1
450,15017,13574,1
451,15017,13301,1
452,15017,13915,1
453,15017,13181,1
454,15017,14130,1
455,15017,13488,1
456,15017,13495,1
457,15017,14505,1
458,15017,14681,1
459,15017,13884,1
460,15017,14931,1
461,15017,13913,1
462,15017,14957,1
463,15017,14035,1
464,15017,14073,1
465,15017,13780,1
466,15017,13708,1
467,15017,13445,1
468,15017,14926,1
469,15017,13533,1
470,15017,13431,1
471,15017,14563,1
472,15017,14462,1
473,15017,14373,1
474,15017,14586,1
475,15017,14148,1
476,15017,14993,1
477,15017,14364,1
478,15017,13991,1
479,15017,14257,1
480,15017,13284,1
481,15017,13250,1
482,15017,13385,1
483,15017,13680,1
484,15017,14734,1
485,15017,14100,1
486,15017,13648,1
487,15017,14397,1
488,15017,13291,1
489,15017,14708,1
490,15017,14285,1
491,15017,14910,1
492,15017,13329,1
493,15017,13692,1
494,15017,14199,1
495,15017,13272,1
496,15017,13453,1
497,15017,13564,1
498,15017,14165,1
499,15017,13591,1
500,15017,14829,1
501,15017,14989,1
502,15017,14551,1
503,15017,13823,1
504,15017,13336,1
505,15017,13217,1
506,15017,13784,1
507,15017,14247,1
508,15017,13730,1
509,15017,14762,1
510,15017,13419,1
511,15017,13452,1
512,15017,13685,1
513,15017,14991,1
514,15017,14774,1
515,15017,13266,1
516,15017,13981,1
517,15017,14114,1
518,15017,13880,1
519,15017,13226,1
520,15017,13620,1
521,15017,14172,1
522,15017,14968,1
523,15017,14799,1
524,15017,14192,1
525,15017,13933,1
526,15017,14391,1
527,15017,14713,1
528,15017,14381,1
529,15017,13978,1
530,15017,14113,1
531,15017,13830,1
532,15017,14210,1
533,15017,13556,1
534,15017,14513,1
535,15017,14065,1
536,15017,14193,1
537,15017,14565,1
538,15017,14377,1
539,15017,14580,1
540,15017,13353,1
541,15017,13562,1
542,15017,13334,1
543,15017,13882,1
544,15017,14447,1
545,15017,14466,1
546,15017,14623,1
547,15017,13958,1
548,15017,14437,1
549,15017,14300,1
550,15017,13714,1
551,15017,14275,1
552,15017,13469,1
553,15017,14771,1
554,15017,13241,1
555,15017,14538,1
556,15017,13694,1
557,15017,14179,1
558,15017,14448,1
559,15017,13700,1
560,15017,13610,1
561,15017,14038,1
562,15017,14838,1
563,15017,13879,1
564,15017,13206,1
565,15017,14166,1
566,15017,14938,1
567,15017,13435,1
568,15017,14196,1
569,15017,13861,1
570,15017,13946,1
571,15017,14824,1
572,15017,14392,1
573,15017,14307,1
574,15017,13224,1
575,15017,13299,1
576,15017,14821,1
577,15017,13615,1
578,15017,13288,1
579,15017,14243,1
580,15017,13421,1
581,15017,13531,1
582,15017,13798,1
583,15017,14101,1
584,15017,13447,1
585,15017,13501,1
586,15017,13361,1
587,15017,14582,1
588,15017,13912,1
589,15017,13944,1
590,15017,14170,1
591,15017,13430,1
592,15017,13901,1
593,15017,14233,1
594,15017,14683,1
595,15017,13280,1
596,15017,13317,1
597,15017,13545,1
598,15017,14173,1
599,15017,14745,1
600,15017,14255,1
601,15017,13651,1
602,15017,14058,1
603,15017,13243,1
604,15017,13994,1
605,15017,14880,1
606,15017,13645,1
607,15017,13738,1
608,15017,13337,1
609,15017,13480,1
610,15017,13864,1
611,15017,14452,1
612,15017,14003,1
613,15017,13682,1
614,15017,13174,1
615,15017,14654,1
616,15017,14327,1
617,15017,14691,1
618,15017,13344,1
619,15017,14271,1
620,15017,13647,1
621,15017,14492,1
622,15017,13755,1
623,15017,13468,1
624,15017,14295,1
625,15017,13575,1
626,15017,13479,1
627,15017,14936,1
628,15017,13837,1
629,15017,13412,1
630,15017,14104,1
631,15017,14428,1
632,15017,14704,1
633,15017,14498,1
634,15017,14287,1
635,15017,13805,1
636,15017,13209,1
637,15017,14641,1
638,15017,13671,1
639,15017,14064,1
640,15017,14523,1
641,15017,14454,1
642,15017,14000,1
643,15017,14115,1
644,15017,14150,1
645,15017,14294,1
646,15017,13961,1
647,15017,13939,1
648,15017,14871,1
649,15017,13899,1
650,15017,14754,1
651,15017,14394,1
652,15017,13621,1
653,15017,14543,1
654,15017,13706,1
655,15017,14956,1
656,15017,13948,1
657,15017,13605,1
658,15017,13249,1
659,15017,13464,1
660,15017,13646,1
661,15017,13930,1
662,15017,14528,1
663,15017,14962,1
664,15017,13493,1
665,15017,13225,1
666,15017,14479,1
667,15017,14806,1
668,15017,14502,1
669,15017,14389,1
670,15017,14721,1
671,15017,14089,1
672,15017,13595,1
673,15017,13324,1
674,15017,13491,1
675,15017,13758,1
676,15017,14649,1
677,15017,14030,1
678,15017,13742,1
679,15017,13719,1
680,15017,14290,1
681,15017,14028,1
682,15017,13750,1
683,15017,14387,1
684,15017,13338,1
685,15017,13785,1
686,15017,14497,1
687,15017,14574,1
688,15017,13461,1
689,15017,13236,1
690,15017,14359,1
691,15017,14372,1
692,15017,13456,1
693,15017,13748,1
694,15017,13554,1
695,15017,14463,1
696,15017,13712,1
697,15017,14873,1
698,15017,13316,1
699,15017,14429,1
700,15017,15015,1
701,15017,14648,1
702,15017,14589,1
703,15017,14966,1
704,15017,13416,1
705,15017,13432,1
706,15017,13345,1
707,15017,13542,1
708,15017,13770,1
709,15017,13795,1
710,15017,14091,1
711,15017,14531,1
712,15017,13370,1
713,15017,14127,1
714,15017,14822,1
715,15017,13237,1
716,15017,14692,1
717,15017,14048,1
718,15017,14860,1
719,15017,13641,1
720,15017,13820,1
721,15017,13355,1
722,15017,14077,1
723,15017,14790,1
724,15017,13613,1
725,15017,14772,1
726,15017,14544,1
727,15017,13642,1
728,15017,14404,1
729,15017,13305,1
730,15017,14939,1
731,15017,14856,1
732,15017,14978,1
733,15017,13839,1
734,15017,13968,1
735,15017,14882,1
736,15017,14501,1
737,15017,14401,1
738,15017,14137,1
739,15017,13716,1
740,15017,14284,1
741,15017,14111,1
742,15017,14370,1
743,15017,13753,1
744,15017,14746,1
745,15017,13532,1
746,15017,14087,1
747,15017,14379,1
748,15017,13263,1
749,15017,13411,1
750,15017,13191,1
751,15017,14355,1
752,15017,14186,1
753,15017,14784,1
754,15017,14266,1
755,15017,14894,1
756,15017,13366,1
757,15017,13997,1
758,15017,14121,1
759,15017,13883,1
760,15017,14410,1
761,15017,14854,1
762,15017,14119,1
763,15017,14671,1
764,15017,14584,1
765,15017,13589,1
766,15017,14090,1
767,15017,14994,1
768,15017,13801,1
769,15017,14577,1
770,15017,14512,1
771,15017,13848,1
772,15017,14887,1
773,15017,13672,1
774,15017,14027,1
775,15017,14395,1
776,15017,13536,1
777,15017,14314,1
778,15017,14835,1
779,15017,14605,1
780,15017,14906,1
781,15017,14670,1
782,15017,14872,1
783,15017,13611,1
784,15017,14047,1
785,15017,13388,1
786,15017,13546,1
787,15017,13262,1
788,15017,14315,1
789,15017,14157,1
790,15017,14042,1
791,15017,13943,1
792,15017,14318,1
793,15017,13869,1
794,15017,14378,1
795,15017,14234,1
796,15017,14576,1
797,15017,13870,1
798,15017,14438,1
799,15017,14229,1
800,15017,13749,1
801,15017,13188,1
802,15017,15007,1
803,15017,13622,1
804,15017,13573,1
805,15017,13733,1
806,15017,14602,1
807,15017,13949,1
808,15017,13983,1
809,15017,14878,1
810,15017,14862,1
811,15017,13796,1
812,15017,14530,1
813,15017,13535,1
814,15017,14867,1
815,15017,14110,1
816,15017,14769,1
817,15017,13585,1
818,15017,13454,1
819,15017,14651,1
820,15017,14933,1
821,15017,13462,1
822,15017,14131,1
823,15017,14280,1
824,15017,13505,1
825,15017,14006,1
826,15017,13541,1
827,15017,13440,1
828,15017,13162,1
829,15017,13781,1
830,15017,13744,1
831,15017,14158,1
832,15017,13219,1
833,15017,14999,1
834,15017,13686,1
835,15017,13496,1
836,15017,13921,1
837,15017,14767,1
838,15017,13643,1
839,15017,13633,1
840,15017,14496,1
841,15017,14645,1
842,15017,14332,1
843,15017,14209,1
844,15017,13380,1
845,15017,14316,1
846,15017,13771,1
847,15017,14715,1
848,15017,14072,1
849,15017,13427,1
850,15017,14699,1
851,15017,14736,1
852,15017,14779,1
853,15017,14930,1
854,15017,13987,1
855,15017,14951,1
856,15017,14937,1
857,15017,14805,1
858,15017,14900,1
859,15017,14748,1
860,15017,14450,1
861,15017,14918,1
862,15017,14386,1
863,15017,14010,1
864,15017,14197,1
865,15017,13466,1
866,15017,13498,1
867,15017,14368,1
868,15017,13704,1
869,15017,15002,1
870,15017,14142,1
871,15017,14384,1
872,15017,13701,1
873,15017,13508,1
874,15017,13668,1
875,15017,13529,1
876,15017,13707,1
877,15017,13717,1
878,15017,14004,1
879,15017,13407,1
880,15017,14609,1
881,15017,13844,1
882,15017,14343,1
883,15017,14278,1
884,15017,14482,1
885,15017,14934,1
886,15017,13828,1
887,15017,14590,1
888,15017,14205,1
889,15017,14425,1
890,15017,13251,1
891,15017,13403,1
892,15017,14603,1
893,15017,14766,1
894,15017,14468,1
895,15017,13794,1
896,15017,13984,1
897,15017,14879,1
898,15017,13808,1
899,15017,13974,1
900,15017,14976,1
901,15017,13514,1
902,15017,13524,1
903,15017,13911,1
904,15017,14669,1
905,15017,13240,1
906,15017,14646,1
907,15017,14812,1
908,15017,13657,1
909,15017,13925,1
910,15017,14786,1
911,15017,14500,1
912,15017,13518,1
913,15017,14159,1
914,15017,13747,1
915,15017,14985,1
916,15017,14804,1
917,15017,14185,1
918,15017,13623,1
919,15017,14614,1
920,15017,14116,1
921,15017,14311,1
922,15017,13405,1
923,15017,13418,1
924,15017,13282,1
925,15017,14423,1
926,15017,14117,1
927,15017,13537,1
928,15017,14080,1
929,15017,14369,1
930,15017,14155,1
931,15017,14152,1
932,15017,14263,1
933,15017,13852,1
934,15017,14987,1
935,15017,14833,1
936,15017,14441,1
937,15017,13311,1
938,15017,13965,1
939,15017,13762,1
940,15017,13766,1
941,15017,13969,1
942,15017,13705,1
943,15017,13723,1
944,15017,15009,1
945,15017,14524,1
946,15017,14326,1
947,15017,13310,1
948,15017,14917,1
949,15017,13293,1
950,15017,13503,1
951,15017,14693,1
952,15017,14440,1
953,15017,14078,1
954,15017,14819,1
955,15017,14412,1
956,15017,13846,1
957,15017,14983,1
958,15017,14865,1
959,15017,13989,1
960,15017,13439,1
961,15017,13281,1
962,15017,14536,1
963,15017,14088,1
964,15017,14031,1
965,15017,14534,1
966,15017,14099,1
967,15017,14783,1
968,15017,13538,1
969,15017,14568,1
970,15017,14488,1
971,15017,14444,1
972,15017,13523,1
973,15017,13485,1
974,15017,13539,1
975,15017,13895,1
976,15017,14160,1
977,15017,14039,1
978,15017,13401,1
979,15017,13871,1
980,15017,14022,1
981,15017,14834,1
982,15017,13600,1
983,15017,14254,1
984,15017,13544,1
985,15017,13563,1
986,15017,13442,1
987,15017,14066,1
988,15017,15000,1
989,15017,14592,1
990,15017,14036,1
991,15017,14303,1
992,15017,14443,1
993,15017,14245,1
994,15017,14788,1
995,15017,13420,1
996,15017,13277,1
997,15017,14144,1
998,15017,13959,1
999,15017,14503,1
1000,15017,13365,1
1001,15017,13164,1
1002,15017,13860,1
1003,15017,14701,1
1004,15017,13660,1
1005,15017,14859,1
1006,15017,14554,1
1007,15017,14486,1
1008,15017,13512,1
1009,15017,14241,1
1010,15017,14308,1
1011,15017,14208,1
1012,15017,14032,1
1013,15017,13856,1
1014,15017,13371,1
1015,15017,14136,1
1016,15017,14345,1
1017,15017,14839,1
1018,15017,13269,1
1019,15017,13842,1
1020,15017,14668,1
1021,15017,14621,1
1022,15017,14897,1
1023,15017,14537,1
1024,15017,14847,1
1025,15017,14615,1
1026,15017,13320,1
1027,15017,14288,1
1028,15017,13267,1
1029,15017,14366,1
1030,15017,14442,1
1031,15017,14761,1
1032,15017,14135,1
1033,15017,13778,1
1034,15017,13481,1
1035,15017,13729,1
1036,15017,14733,1
1037,15017,14277,1
1038,15017,13998,1
1039,15017,14353,1
1040,15017,14653,1
1041,15017,14107,1
1042,15017,14685,1
1043,15017,13976,1
1044,15017,13655,1
1045,15017,14678,1
1046,15017,14738,1
1047,15017,14831,1
1048,15017,13253,1
1049,15017,14079,1
1050,15017,13800,1
1051,15017,13875,1
1052,15017,13521,1
1053,15017,14056,1
1054,15017,13868,1
1055,15017,14344,1
1056,15017,14539,1
1057,15017,13395,1
1058,15017,14943,1
1059,15017,13367,1
1060,15017,14281,1
1061,15017,13836,1
1062,15017,13552,1
1063,15017,14768,1
1064,15017,14698,1
1065,15017,13926,1
1066,15017,14656,1
1067,15017,14606,1
1068,15017,13223,1
1069,15017,14112,1
1070,15017,13410,1
1071,15017,13614,1
1072,15017,14402,1
1073,15017,13725,1
1074,15017,14986,1
1075,15017,14755,1
1076,15017,14639,1
1077,15017,14958,1
1078,15017,13813,1
1079,15017,13659,1
1080,15017,13973,1
1081,15017,13718,1
1082,15017,14596,1
1083,15017,13515,1
1084,15017,14439,1
1085,15017,13424,1
1086,15017,13919,1
1087,15017,14954,1
1088,15017,13627,1
1089,15017,13917,1
1090,15017,15004,1
1091,15017,14189,1
1092,15017,14640,1
1093,15017,14541,1
1094,15017,13369,1
1095,15017,14240,1
1096,15017,13818,1
1097,15017,13604,1
1098,15017,13980,1
1099,15017,13228,1
1100,15017,13295,1
1101,15017,14162,1
1102,15017,13246,1
1103,15017,13698,1
1104,15017,14949,1
1105,15017,14206,1
1106,15017,15008,1
1107,15017,13549,1
1108,15017,14198,1
1109,15017,14970,1
1110,15017,14480,1
1111,15017,15013,1
1112,15017,13373,1
1113,15017,14942,1
1114,15017,13306,1
1115,15017,13979,1
1116,15017,14481,1
1117,15017,14644,1
1118,15017,13746,1
1119,15017,14801,1
1120,15017,14419,1
1121,15017,13814,1
1122,15017,13252,1
1123,15017,14904,1
1124,15017,14033,1
1125,15017,13551,1
1126,15017,14696,1
1127,15017,13189,1
1128,15017,14360,1
1129,15017,14485,1
1130,15017,13927,1
1131,15017,14853,1
1132,15017,13497,1
1133,15017,14927,1
1134,15017,13193,1
1135,15017,13807,1
1136,15017,13183,1
1137,15017,13354,1
1138,15017,13360,1
1139,15017,14296,1
1140,15017,14455,1
1141,15017,13806,1
1142,15017,13709,1
1143,15017,13459,1
1144,15017,13422,1
1145,15017,13519,1
1146,15017,14339,1
1147,15017,14684,1
1148,15017,14612,1
1149,15017,14742,1
1150,15017,13557,1
1151,15017,14864,1
1152,15017,13261,1
1153,15017,13486,1
1154,15017,14694,1
1155,15017,14791,1
1156,15017,13227,1
1157,15017,14718,1
1158,15017,14014,1
1159,15017,13510,1
1160,15017,13985,1
1161,15017,14604,1
1162,15017,14434,1
1163,15017,13776,1
1164,15017,14188,1
1165,15017,14207,1
1166,15017,14916,1
1167,15017,14731,1
1168,15017,14975,1
1169,15017,14075,1
1170,15017,14139,1
1171,15017,13194,1
1172,15017,13582,1
1173,15017,13426,1
1174,15017,13409,1
1175,15017,14405,1
1176,15017,13932,1
1177,15017,14785,1
1178,15017,14313,1
1179,15017,13896,1
1180,15017,14782,1
1181,15017,14105,1
1182,15017,14477,1
1183,15017,13298,1
1184,15017,13817,1
1185,15017,13881,1
1186,15017,14220,1
1187,15017,13331,1
1188,15017,14561,1
1189,15017,14374,1
1190,15017,13999,1
1191,15017,13887,1
1192,15017,14695,1
1193,15017,14843,1
1194,15017,13423,1
1195,15017,14070,1
1196,15017,14634,1
1197,15017,14474,1
1198,15017,14034,1
1199,15017,14399,1
1200,15017,14094,1
1201,15017,14728,1
1202,15017,14017,1
1203,15017,14753,1
1204,15017,14752,1
1205,15017,13963,1
1206,15017,14840,1
1207,15017,13218,1
1208,15017,14533,1
1209,15017,13314,1
1210,15017,14564,1
1211,15017,14358,1
1212,15017,13578,1
1213,15017,14672,1
1214,15017,14493,1
1215,15017,14367,1
1216,15017,13467,1
1217,15017,14940,1
1218,15017,13827,1
1219,15017,13739,1
1220,15017,14489,1
1221,15017,14231,1
1222,15017,14585,1
1223,15017,15014,1
1224,15017,13400,1
1225,15017,14128,1
1226,15017,14305,1
1227,15017,13438,1
1228,15017,14432,1
1229,15017,14521,1
1230,15017,13180,1
1231,15017,13296,1
1232,15017,13922,1
1233,15017,13669,1
1234,15017,13757,1
1235,15017,13697,1
1236,15017,14406,1
1237,15017,14988,1
1238,15017,13956,1
1239,15017,14363,1
1240,15017,13761,1
1241,15017,14655,1
1242,15017,14194,1
1243,15017,14309,1
1244,15017,15006,1
1245,15017,14922,1
1246,15017,13894,1
1247,15017,13696,1
1248,15017,13767,1
1249,15017,13740,1
1250,15017,14507,1
1251,15017,14898,1
1252,15017,13952,1
1253,15017,13379,1
1254,15017,14891,1
1255,15017,14252,1
1256,15017,14892,1
1257,15017,13208,1
1258,15017,13463,1
1259,15017,13201,1
1260,15017,13256,1
1261,15017,13276,1
1262,15017,14218,1
1263,15017,13996,1
1264,15017,13543,1
1265,15017,13490,1
1266,15017,13847,1
1267,15017,14217,1
1268,15017,13247,1
1269,15017,13793,1
1270,15017,13635,1
1271,15017,14385,1
1272,15017,13741,1
1273,15017,14334,1
1274,15017,13576,1
1275,15017,14068,1
1276,15017,13204,1
1277,15017,14707,1
1278,15017,13907,1
1279,15017,14955,1
1280,15017,13326,1
1281,15017,14151,1
1282,15017,13995,1
1283,15017,14666,1
1284,15017,13583,1
1285,15017,14647,1
1286,15017,13309,1
1287,15017,13339,1
1288,15017,14620,1
1289,15017,14499,1
1290,15017,13865,1
1291,15017,13287,1
1292,15017,14413,1
1293,15017,14709,1
1294,15017,14972,1
1295,15017,13470,1
1296,15017,13364,1
1297,15017,13666,1
1298,15017,13168,1
1299,15017,14795,1
1300,15017,13268,1
1301,15017,13500,1
1302,15017,14595,1
1303,15017,13527,1
1304,15017,14928,1
1305,15017,14177,1
1306,15017,14097,1
1307,15017,13631,1
1308,15017,14617,1
1309,15017,13185,1
1310,15017,14365,1
1311,15017,14680,1
1312,15017,14632,1
1313,15017,14286,1
1314,15017,14909,1
1315,15017,14608,1
1316,15017,14545,1
1317,15017,13715,1
1318,15017,13286,1
1319,15017,14726,1
1320,15017,14961,1
1321,15017,14773,1
1322,15017,14403,1
1323,15017,14214,1
1324,15017,13391,1
1325,15017,14249,1
1326,15017,14132,1
1327,15017,14735,1
1328,15017,13596,1
1329,15017,14727,1
1330,15017,14449,1
1331,15017,13522,1
1332,15017,13177,1
1333,15017,14990,1
1334,15017,13330,1
1335,15017,13765,1
1336,15017,14858,1
1337,15017,14015,1
1338,15017,13617,1
1339,15017,14261,1
1340,15017,14594,1
1341,15017,13676,1
1342,15017,14572,1
1343,15017,14390,1
1344,15017,13509,1
1345,15017,14888,1
1346,15017,14106,1
1347,15017,14827,1
1348,15017,13300,1
1349,15017,13548,1
1350,15017,14145,1
1351,15017,14174,1
1352,15017,13184,1
1353,15017,13566,1
1354,15017,14324,1
1355,15017,13323,1
1356,15017,13540,1
1357,15017,13687,1
1358,15017,14236,1
1359,15017,14855,1
1360,15017,14600,1
1361,15017,13318,1
1362,15017,14876,1
1363,15017,15012,1
1364,15017,14667,1
1365,15017,14293,1
