Z_PK,Z_ENT,Z_OPT,ZSOURCE,ZDATE,ZLATITUDE,ZLONGITUDE
343,8,1,5,608350321.715261,35.65955040765394,-78.87277369193303
344,8,1,5,608350321.738009,35.65955040765394,-78.87277369193303
345,8,1,3,608351501.625812,35.65988261647492,-78.87258832186393
346,8,1,3,608351501.68681,35.65988261647492,-78.87258832186393
347,8,1,3,608351539.568332,35.65959785743251,-78.87281651139585
348,8,1,3,608388250.973563,35.65945140018348,-78.87294186878572
349,8,1,5,608388964.941366,35.6595458984375,-78.8729735925684
350,8,1,5,608388964.988109,35.6595458984375,-78.8729735925684
351,8,1,5,608389301.933283,35.65948322276537,-78.8729488261958
352,8,1,5,608390225.835628,35.659441941571416,-78.87312738759596
353,8,1,5,608390227.63853,35.659441941571416,-78.87312738759596
354,8,1,4,608392420.729534,35.659454345703125,-78.87292925007603
355,8,1,3,608392443.813844,35.659454345703125,-78.87292925007603
356,8,1,1,608392557.63192,35.6716761,-78.8766137
357,8,1,5,608393744.981736,35.67153462212129,-78.87698331855132
358,8,1,5,608393745.264807,35.67153462212129,-78.87698331855132
359,8,1,5,608394173.647799,35.66074233505471,-78.87922564528778
360,8,1,5,608394173.881338,35.66074233505471,-78.87922564528778
361,8,1,5,608394226.397412,35.6607174827118,-78.87923084206774
362,8,1,5,608394226.439363,35.6607174827118,-78.87923084206774
363,8,1,5,608394293.298395,35.660764798555206,-78.87924827642634
364,8,1,5,608394293.324063,35.660764798555206,-78.87924827642634
365,8,1,3,608394463.392327,35.65949686806245,-78.87261056348576
366,8,1,4,608394503.864837,35.65929150976275,-78.87286894744445
367,8,1,5,608397988.739243,35.65954019033668,-78.87308134591844
368,8,1,5,608398003.131913,35.65942273617135,-78.87302162665347
369,8,1,3,608403272.580522,35.65934580548599,-78.87288495509935
370,8,1,3,608404038.880417,35.659332275390625,-78.87299214636896
371,8,1,4,608404623.172678,35.65940037386337,-78.87304975983818
372,8,1,3,608405668.31575,35.65930154813324,-78.87287868834602
373,8,1,3,608405738.777618,35.65935985791663,-78.87297127396045
374,8,1,3,608405771.90709,35.65940120582607,-78.87301169620372
375,8,1,3,608405901.883308,35.659278726296435,-78.87287103605081
376,8,1,4,608407502.402088,35.65913681358798,-78.87334089984185
377,8,1,3,608407502.439207,35.65893171108419,-78.87310467326171
378,8,1,6,608407502.440574,35.65893351261183,-78.87310630978713
379,8,1,3,608407502.442045,35.658966237215694,-78.87312996405122
380,8,1,3,608407502.443113,35.65933922641941,-78.87338623768568
381,8,1,4,608407590.786887,35.65936279296875,-78.87318339470656
382,8,1,3,608407590.837233,35.65956783246015,-78.87315752586967
383,8,1,4,608407601.329535,35.6593755280138,-78.87316316085699
384,8,1,6,608407601.636998,35.6593755280138,-78.87316316085699
385,8,1,3,608407853.120308,35.65924072265625,-78.87312632305064
386,8,1,3,608408238.566084,35.658964564676104,-78.87348516374891
387,8,1,3,608408351.477258,35.658935546875,-78.87348516374891
388,8,1,3,608408411.739561,35.658935546875,-78.87348516374891
389,8,1,4,608408527.648279,35.658935546875,-78.87348516374891
390,8,1,3,608408662.949074,35.659088134765625,-78.87346547363792
391,8,1,3,608408741.366043,35.65929426298572,-78.87311830058762
392,8,1,4,608408988.489771,35.659271852969084,-78.87309904485251
393,8,1,3,608409147.534168,35.659272942363565,-78.87280396213572
394,8,1,3,608409201.867104,35.65950661138371,-78.87305258106605
395,8,1,5,608411029.952968,35.65922167838447,-78.87317238578156
396,8,1,5,608411029.958561,35.65922167838447,-78.87317238578156
397,8,1,4,608411036.778666,35.65922167838447,-78.87317238578156
398,8,1,5,608411075.005865,35.65925779580846,-78.8730915078405
399,8,1,3,608411115.323413,35.65924752810988,-78.87310065009316
400,8,1,3,608411166.063533,35.659213037406204,-78.87301022335235
401,8,1,5,608411234.477888,35.65932809919389,-78.87315975997436
402,8,1,5,608411241.645731,35.65936274396835,-78.87314080683291
403,8,1,5,608411251.485521,35.659184076950666,-78.87306043211416
404,8,1,3,608411301.930755,35.65926309412033,-78.87315838548176
405,8,1,5,608413228.982774,35.659271240234375,-78.873151066439
406,8,1,5,608413228.988872,35.659271240234375,-78.873151066439
407,8,1,3,608425796.342191,35.6593017578125,-78.87320745138598
408,8,1,3,608431041.344839,35.6592558971197,-78.87319913294202
409,8,1,4,608431060.001468,35.65925498998199,-78.87320834016909
410,8,1,3,608431795.364758,35.65937588173975,-78.87302555605342
411,8,1,4,608432048.914124,35.65947431877687,-78.87240342359911
412,8,1,4,608466410.201303,35.65919969728653,-78.87306507029913
413,8,1,4,608466730.952195,35.659237860568425,-78.87266704767963
414,8,1,4,608468735.69253,35.659271240234375,-78.87290123130799
415,8,1,4,608468774.856967,35.65924072265625,-78.8728381938065
416,8,1,4,608484930.144612,35.65913031294101,-78.87335044857792
417,8,1,3,608496798.979607,35.65908076581566,-78.87365416134536
418,8,1,3,608498325.15875,35.65926527969269,-78.87311405366665
419,8,1,4,608498325.329141,35.65926527969269,-78.87311405366665
420,8,1,5,608498980.673309,35.659220684352945,-78.87321129448607
421,8,1,5,608499006.718884,35.659390250254106,-78.87293058454885
422,8,1,5,608499007.590105,35.659460364874136,-78.87314675383165
423,8,1,5,608499089.673934,35.65924705464517,-78.87311328219063
424,8,1,5,608499089.679751,35.65924705464517,-78.87311328219063
425,8,1,5,608499089.780104,35.65924705464517,-78.87311328219063
426,8,1,4,608499415.240746,35.65924072265625,-78.87315447221211
427,8,1,4,608506877.555172,35.65918705319384,-78.87325248690475
428,8,1,3,608511704.534233,35.65923364484944,-78.87306558193566
429,8,1,4,608511770.623536,35.65923158689054,-78.87334742998613
430,8,1,4,608511813.708049,35.65943710377522,-78.87300839227298
431,8,1,4,608553138.429574,35.659271240234375,-78.87300300222958
432,8,1,4,608558181.066222,35.659265589161095,-78.87268962019441
433,8,1,4,608560623.413884,35.6592024147263,-78.87315994173746
434,8,1,4,608582549.975161,35.65931782877536,-78.87338514232442
435,8,1,4,608596464.393969,35.65936279296875,-78.87300139338885
436,8,1,4,608596524.108345,35.659765035066876,-78.87301767784703
437,8,1,3,608597773.57958,35.66007317950694,-78.872883412568
438,8,1,3,608600529.794082,35.659485407093676,-78.8728392010771
439,8,1,4,608600772.812176,35.659210205078125,-78.8732081205486
440,8,1,5,608601090.531298,35.659271240234375,-78.87317507052897
441,8,1,5,608601090.540155,35.659271240234375,-78.87317507052897
442,8,1,5,608601092.62551,35.659531006304,-78.87313209925253
443,8,1,5,608601094.424633,35.659531006304,-78.87313209925253
444,8,1,5,608601094.426559,35.659531006304,-78.87313209925253
445,8,1,5,608601094.428104,35.659531006304,-78.87313209925253
446,8,1,3,608601270.268791,35.65936279296875,-78.87305621243972
447,8,1,3,608602309.287799,35.659454345703125,-78.87319545471549
448,8,1,3,608606539.762234,35.6593000666161,-78.87311480810405
449,8,1,3,608640893.455551,35.65951566968889,-78.87313988505417
450,8,1,4,608646214.438672,35.659234981254365,-78.87281309789832
451,8,1,4,608646230.697452,35.65925346622021,-78.87317967063096
452,8,1,4,608647297.304673,35.659088134765625,-78.87345818981237
453,8,1,4,608647494.883059,35.65910989136524,-78.87314157372289
454,8,1,4,608647520.313976,35.65899658203125,-78.87268402588374
455,8,1,3,608660167.571472,35.66319055733812,-78.84757750164287
456,8,1,3,608660574.730372,35.659443475339245,-78.87255758985772
457,8,1,4,608660582.690947,35.65943920056863,-78.872574186026
458,8,1,3,608691291.089884,35.65959193327456,-78.87278933084421
459,8,1,3,608726797.063399,35.65999262120412,-78.8730717559503
460,8,1,4,608730088.661426,35.65923877743811,-78.87324531666721
461,8,1,4,608730197.78381,35.65926247968304,-78.87309465069919
462,8,1,5,608730630.208637,35.65932538606273,-78.87311700426442
463,8,1,5,608731069.013467,35.659088134765625,-78.87292155514236
464,8,1,5,608731287.00256,35.65939771014793,-78.87313015766337
465,8,1,5,608731356.436206,35.659534838083815,-78.87292446575954
466,8,1,5,608731375.407149,35.65954745284809,-78.87289856567874
467,8,1,5,608731379.296883,35.65954745284809,-78.87289856567874
468,8,1,5,608731391.647704,35.65954745284809,-78.87289856567874
469,8,1,5,608731436.322104,35.65954745284809,-78.87289856567874
470,8,1,5,608731469.870603,35.65954745284809,-78.87289856567874
471,8,1,5,608731471.693234,35.65954745284809,-78.87289856567874
472,8,1,5,608731570.958231,35.659469375420045,-78.87286813937023
473,8,1,5,608731571.521961,35.65954003486378,-78.87291692204668
474,8,1,5,608731571.523639,35.65954003486378,-78.87291692204668
475,8,1,5,608731601.201607,35.659256505264345,-78.87299557534165
476,8,1,5,608731601.211954,35.659256505264345,-78.87299557534165
477,8,1,5,608731601.214422,35.659256505264345,-78.87299557534165
478,8,1,4,608732009.146743,35.659178520862405,-78.87319567837379
479,8,1,3,608738269.902403,35.659271240234375,-78.87319712899384
480,8,1,3,608743687.435393,35.6593880798543,-78.87320015457885
481,8,1,4,608743995.167275,35.65924072265625,-78.87295754290032
482,8,1,3,608744814.830266,35.65945901875777,-78.87324709473666
483,8,1,3,608745196.799682,35.65932531691305,-78.87327583092919
484,8,1,4,608745198.781459,35.659332275390625,-78.87327184114095
485,8,1,6,608745212.214851,35.65930584448917,-78.87327474549308
486,8,1,3,608745252.360083,35.659141267396855,-78.87319333369163
487,8,1,5,608745557.726397,35.65911865234375,-78.87319313168577
488,8,1,5,608745560.377244,35.65924696374573,-78.87321980670708
489,8,1,5,608745695.073502,35.65924072265625,-78.87321980670946
490,8,1,3,608745810.4768,35.659177992271935,-78.87345692992128
491,8,1,4,608745924.089464,35.659393310546875,-78.87288984849941
492,8,1,3,608747741.077579,35.65918870987335,-78.87326205785105
493,8,1,3,608747829.780574,35.6591796875,-78.87326175852616
