ExifTool Version Number         : 12.41
History Software Agent          : Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows, Adobe Photoshop CS4 Windows
History Changed                 : /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /, /
Derived From Instance ID        : uuid:8B5F4E003A0AE3118BA9D577C38A8EA8
Derived From Document ID        : uuid:F4CF6ED5380AE3118BA9D577C38A8EA8
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 640
Image Height                    : 96
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 640x96
Megapixels                      : 0.061
Thumbnail Image                 : (Binary data 673 bytes, use -b option to extract)
