
---------REQUEST START---------
URL: https://tbsc.apple.com/oob/vend
METHOD: POST
User-Agent: iOS Device Activator (MobileActivation-489.100.2) - mobileactivationd
Content-Type: application/xml
Content-Length: 7423
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	CQk8dHJ1ZS8+CgkJPGtleT5rQ1RQb3N0cG9uZW1lbnRJbmZvUFJJVmVyc2lvbjwva2V5
	PgoJCTxzdHJpbmc+MC4xLjE2NDwvc3RyaW5nPgoJCTxrZXk+a0NUUG9zdHBvbmVtZW50
	SW5mb1BSTE5hbWU8L2tleT4KCQk8aW50ZWdlcj4wPC9pbnRlZ2VyPgoJCTxrZXk+a0NU
	UG9zdHBvbmVtZW50SW5mb1NlcnZpY2VQcm92aXNpb25pbmdTdGF0ZTwva2V5PgoJCTx0
	cnVlLz4KCTwvZGljdD4KCTxrZXk+RGV2aWNlSUQ8L2tleT4KCTxkaWN0PgoJCTxrZXk+
	U2VyaWFsTnVtYmVyPC9rZXk+CgkJPHN0cmluZz5EWDNUMTI2VkgyWFY8L3N0cmluZz4K
	CQk8a2V5PlVuaXF1ZURldmljZUlEPC9rZXk+CgkJPHN0cmluZz5jNjIzZmJkN2U5MWIw
	NDFlMDdhNjhmODUyM2Y1M2EzNTk3M2U0NzVkPC9zdHJpbmc+Cgk8L2RpY3Q+Cgk8a2V5
	PkRldmljZUluZm88L2tleT4KCTxkaWN0PgoJCTxrZXk+QnVpbGRWZXJzaW9uPC9rZXk+
	CgkJPHN0cmluZz4xN0UyNjI8L3N0cmluZz4KCQk8a2V5PkRldmljZUNsYXNzPC9rZXk+
	CgkJPHN0cmluZz5pUGhvbmU8L3N0cmluZz4KCQk8a2V5PkRldmljZVZhcmlhbnQ8L2tl
	eT4KCQk8c3RyaW5nPkE8L3N0cmluZz4KCQk8a2V5Pk1vZGVsTnVtYmVyPC9rZXk+CgkJ
	PHN0cmluZz5NTFhMMjwvc3RyaW5nPgoJCTxrZXk+T1NUeXBlPC9rZXk+CgkJPHN0cmlu
	Zz5pUGhvbmUgT1M8L3N0cmluZz4KCQk8a2V5PlByb2R1Y3RUeXBlPC9rZXk+CgkJPHN0
	cmluZz5pUGhvbmU4LDQ8L3N0cmluZz4KCQk8a2V5PlByb2R1Y3RWZXJzaW9uPC9rZXk+
	CgkJPHN0cmluZz4xMy40LjE8L3N0cmluZz4KCQk8a2V5PlJlZ2lvbkNvZGU8L2tleT4K
	CQk8c3RyaW5nPkxMPC9zdHJpbmc+CgkJPGtleT5SZWdpb25JbmZvPC9rZXk+CgkJPHN0
	cmluZz5MTC9BPC9zdHJpbmc+CgkJPGtleT5SZWd1bGF0b3J5TW9kZWxOdW1iZXI8L2tl
	eT4KCQk8c3RyaW5nPkExNjYyPC9zdHJpbmc+CgkJPGtleT5TaWduaW5nRnVzZTwva2V5
	PgoJCTx0cnVlLz4KCQk8a2V5PlVuaXF1ZUNoaXBJRDwva2V5PgoJCTxpbnRlZ2VyPjc4
	ODYxNDkzMTM5NTg4NDI8L2ludGVnZXI+Cgk8L2RpY3Q+Cgk8a2V5PlVJS0NlcnRpZmlj
	YXRpb248L2tleT4KCTxkaWN0PgoJCTxrZXk+Qmx1ZXRvb3RoQWRkcmVzczwva2V5PgoJ
	CTxzdHJpbmc+YTA6ZDc6OTU6Nzk6ZGQ6YTI8L3N0cmluZz4KCQk8a2V5PkJvYXJkSWQ8
	L2tleT4KCQk8aW50ZWdlcj4yPC9pbnRlZ2VyPgoJCTxrZXk+Q2hpcElEPC9rZXk+CgkJ
	PGludGVnZXI+MzI3NzE8L2ludGVnZXI+CgkJPGtleT5FdGhlcm5ldE1hY0FkZHJlc3M8
	L2tleT4KCQk8c3RyaW5nPmEwOmQ3Ojk1Ojc5OmRkOmEzPC9zdHJpbmc+CgkJPGtleT5V
	SUtDZXJ0aWZpY2F0aW9uPC9rZXk+CgkJPGRhdGE+CgkJTUlJRDFRSUJBakNDQTg0RUlQ
	NEMzc3FRdFAxUzJod0JaekNvSGNzb0gyeE51NWMrYTRRNDVvSjFNS0YzCgkJQkVFRTVM
	MWQwRHNOWm0rQ0tDVXREK0txZHZDaUoyMS9zS0UwTVhPSVI4bHdwSXkvc0UrRXpjRWVs
	eDVwCgkJMllsTUh1SEhNaVQxeG1walNoYXRacmNLZzdwaER3UVFNazFoVlAxSWlFRHpK
	WnlKTzk1WmlnUVFldjQ2CgkJRy96dnpOcmNpNVlIQ0FKZmxRU0NBMEZjdkI2emVTYmo1
	WHlNaVVBMjg3SGEvdm14cGVhSE4wWjl3anA5CgkJMFdIOVFZbThzajRzbXhpSUw4TG90
	RkFneTRSbTc3cmtHcllPOUs0SGJhV2hqT3N2Qk95UEtHRjdpNmFTCgkJZ3VWOGRmV1Bh
	ckpEN1lwY2wzM2ViR0xpUFdqeVRkN0VEU2drelQ4aDNaZUZ1SWRkdVhrTnpYdmczZC9n
	CgkJampmZVcyaExmbTZNYVp0SkxqTUZuTlBqRVorUzNHajExbUcrVlZnODFtUzRDcURF
	azZFV1dGanUvcGV5CgkJb0wrQ1pPcXAvVURHdUI2RDVvWVFXMElsSko0U2FnTEd1NG1N
	T2taN0QvTDZTYnBKdzRaQXZTOFhOc09qCgkJUXRQc0F2ZzZoN1F0d3lVRkJzbmxxUzhw
	RUM4WlNMcmxMVUtURWxnYkljR1BIc0xydEpwNDNtbkN0ZmRZCgkJMjZpVitoajlHTnVP
	MHVEV1AyTWpIUFgyS3dWOUVNY2diekk0dENTZzErY29JVWlZdjdyd0R5bm83V2M2CgkJ
	QUFtQUJmUkpqZ0dXaS9UblM3SWRFdlZEcGdZNVlpMkhKdThDdlBzdDBFNllZZjMvbndt
	TDRFOHVKSHdoCgkJWHZIc1I5RFFDU2pESDduLzcwUjMwQWMxQitLa2RyM3hkbVEvZUhk
	R2Rac0hqck9MOEEzTlRxaGNVdU5OCgkJbDNlQ21rczFhd3hKRHVUeG1wMHRNdjMrUEVq
	WnZ6ci9Na1d3VktpV0w5ZGxOOFdOQVVGY1hzckc1VVdECgkJQml0RmQ1Q3BpMXZ0NHRs
	ODJXRG5rclFUNmUvbVRpN01vZ3IwNkp1Y0E2MXJJdElkekJKTnlaR1VRSnNzCgkJdW84
	NVRteHRKTm5yU2NrdFBEd0FZNlRyWWxvcnpNT0pmMCtPRlRHRHNHTGpMSmxYajBuaE4z
	dm5rQlE5CgkJUEpqSTc1UkEwamZuTTJkd2FlMUs5Vm4xZHk0UmpPdzlYRzAxRTRWWmJJ
	aW50U21Wbzd1K1ZVWUY4NmorCgkJNlNhUll4cnNuOWhrbHU5M2pIc29hK21wVUUzSmZH
	RkdIWHpJQllNY0YzMjdyNEs0Z0dZc1R6UTlNVktrCgkJRytPUjZUVDA4L3oxdFFNcE9y
	VUoreWdqeU9KMm91TkM0ZkpXa3NZVEliVHVybXpObW9vMHpkU1E0aXpFCgkJN1B3dWUz
	a0syRU1VYjZKTDNVOUh0Vm80c2trc0VQNGtyR0xSV2M4aUp4MWw2VmNaNmVmRFpLYXR0
	OTAvCgkJM3NLYTR4eEo1SjF0ekp0ZXN4VldUSUNGR1B5MUJCVkZoU1pYbFlObEpzVGM1
	YnIrK2NRMzVHRWZZVEZHCgkJNTBGbHo5N3VlUWh3RCtDZ2tmMkNFejRKY29QS3pOSHB5
	aHhVdmxyYlJ6cTdVeUpoU0hiVUJjREJ6NVEvCgkJK1JwNkI2eWhOdmpJOEpjLzg0Qy8z
	c01Zd2tVM2NQOWVnTUFyTTJCcmV1ZzRKM01iN1dMWFdBPT0KCQk8L2RhdGE+CgkJPGtl
	eT5XaWZpQWRkcmVzczwva2V5PgoJCTxzdHJpbmc+YTA6ZDc6OTU6Nzk6ZGQ6YTE8L3N0
	cmluZz4KCTwvZGljdD4KPC9kaWN0Pgo8L3BsaXN0Pgo=
	</data>
	<key>RKCertification</key>
	<data>
	MIID1gIBAjCCA88EIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEExMcD
	/DfUQKWjkYxUk87mVX2szF2ftD57kUVj0Qcx99SLYyke3/JEQVOss7zHNLw7lAw/BVCp
	8zdAsppFQv6XegQQbUAdhStPzc/vhAZcJd0raQQQAtaYRGezVqt5jN23eIklZwSCA0K/
	XUAnJWMj1JjbQy+zfMTh3s5/E/+logLK84rXvFrFcRuXjGJjdu5SvEpOFGwf0akZinO5
	GWO+OQ3PAtHBxX+Rp1BjYSpr4Mexx/Un3DFVh3ieMOSO/znHh7uwjNECva7/pOQqTnt+
	Xa7brM/GnUr+JRzTrrVvdfExaT0wvYWdC5ZKEUbB4eG5Gy2sVU2MhGyi56KBR+JHv0Dq
	GjW1o6ox2R1nHc+HLTiC8hdVE2ERIC8Y2J6CjLjANbW3SXLt9t3qb0YbSlrUTs6+bzRH
	9QfdUOQSkW/ZhT5KgpgvlfaKdnZYfOA4eOpA7zCHEOkkmGXCt41zwaDERHQmtZ3aozUR
	JbaAaP02kqIv6gmKO59k8/T6bmF4yqn6zLlLFOTUndnAqaw4FbBtGHn1wuQvMXVUL86J
	j5mOaDhEKVE8GSQhQUJgJ3eu+4mPY6jxv+wXaYTpqouokCh2b7MrKUfhmYAoLrPHfeUr
	GlzFs7mguypPxeC5cOc8JLGEvH92QFNdVZ5Bni1RrFioUerjgokmkEsqy252WW2xxRp4
	NsbRfRduWPc5l7fK/IdeTX79v549pYZEYwzkOicJP3P+2rDHYw+U7HTebiQjTzT5kNW8
	iYwXxJJn8hhkmPAq2FAZA8W3afEWE3TovQo6lO0ZjLLLvvBocyWAXwCGTYsghhLkf/Fj
	N+I8g4VJnNWKxOAwJvuy/M+mutCViM4WohijFbmxALmRcjCbJS4xsOL3FuYBBFRRfxBN
	6vAZb7Y/CjBNpid0XgQxPYhLPY/jKOp9mCiR65OUiEKt2tecNAvsu914X6b+3srx6sAP
	815QbDg8Ie3GUeTFrKKE+IIMOEJv1kfu3iWSKEud87HjA9Vshnv+4GjJ24YY+mycXrc9
	E28XtMWkcmi5pZJI4TRnwXiy0yet7XXuZ7vA2Ecp6juZYHWSExHVgOTgA8lw3/SC2Yib
	EeKdfDvTqXryBGm7buGLFfTztf6oWjw4UTu6hMBX3MdT88S8LrT/vmU2g6BDgK5tCvJE
	ueJSzJNvlujDEGJVMVwGY4tumLTQd5WqT5V0HaGt/7kOIPJ3J/mylnH5if6K0b1Ck+lV
	QRrVStPw8rb8ZBUueNp9eFk=
	</data>
	<key>RKSignature</key>
	<data>
	MEUCID3hwpwxFgldPCR6j6y5GiQpq0slXG2zK+K1Q+ydrfeGAiEAlVvTX5uy/NDh17y4
	PXrXmrSFx2mfJj+HZ/e2aaefpu0=
	</data>
</dict>
</plist>

----------REQUEST END----------
