<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>last_tour_viersion</key>
	FHPY87O+h2Wws4EulpjY33hQw/UQwCGgs+teFf4tPClqV4B9xaiKP7koQ8YJrzh6lPqf
	5sELUd6SYbnNyWybYj8nHHy72+GHZCP3MJNDrNVUpYigjI99eNQzI+B4SOtSSyRDbXo9
	wvT67SzaIfGmGSjRB5zhsfjH9X2BWi+hgEGYv+YkbAFYBx7abd45F17tqpI8cDLy9nNH
	npOoRwkO3Kth5kr+VKah73mPkvFLWZ7SZI731GgV6GHBgVUp0pJ6Uj6zTJ+B/o80rOjZ
	WNw3otCrK9PqVu22Ad99JCQ7Sg7FYp//W0WHIHU2eRzFLGCmzM7PpJ3EXP23eUD6LDoH
	uU/RmpFh9A6aGNY8KNBjBAPtB3QlM3tCCONnec8YbPDBP/DaW20FtTsLJyqKmC5JvkNw
	SxtD4G/0ELgQswSeoCTf3NuKR26ENEXC4FYlWg2Vndca5Ce+PQ+ld8OBtDiCS67ACVCd
	fJc9MjyFpMwZe18tW/EGQCgb+Km4B+8ODphQ+XvLcJfKELm5ONsiNxcGzVe2htnRwcoM
	e3mCisv6KiOc805aJR8/sYfvAbkVkcZnM1VHECnc/dhV+zvWYUI6GBrA4uMqvOIStc6W
	52ZhKXIgKA3W6en+bBMX+v6WFXEACM86eDWMws+qAXlMsb7rfbPDktfqxwRuNrLoyigE
	pB4JfEtcGA7xmQM2hI8loNy4gCdnw6a6+PcayUbEmt2JjrL9NmYofPvGF5FJjXEYPu+C
	wqGGY1cAS8/wYksAYlyiS5EIs30seASiV6FA6f+4r38V/Y5gZoQ8/FATq/mjnnh9XW/e
	qdQJH0qs9mJIlFu23uFDtuddo8znFPeOB7gQ+O9NEGmbBDo9sAzhMmP7TTHz/YGKFNto
	5ZfXM7D/h5kGQBsw141b4LkDfDqb1T+FoCGEifreHVjHbF7cPRJD3PPIS+6RsCFHHs4l
	jOTWii/7lvwGfFCIHH3c9mI1fY1HDe1yGs11n3s9w5qBUMFaWr75dnqahmnwc+RKhSjp
	VNJYIvLytUE/dYAeTddUq2D9smSBwuHzdxMFVBQio1m7XFVwbHEJ0lL2aJU8Pb31pwg2
	5RnjbpS7q/ftgcyCal0Wnnjldg7xsPQmaBhLGRFcIyEQ5WOm+n5cX/WUepHqPHz3+2+p
	CVJBP3MUP5ITlWSK23Q842P/WqKTec+PF0lH3HWIqhD89HTEx2Hb8025rftxl6odurOt
	jgTWpoVFgCmJD2ZP6BTZXHmV8uHSstgP9SUOYidrml4LWfV061mIpAHktKXh0uv0mJ3p
	WdjnZSqmXgiLHvPTl0N1JxOzPfMqBUY6nzJjFNQ5ngy8/jbSePN5yuKCXNlKOgqvWrdQ
	yd2Oq9eYk9rhYcXv/tufHKAJFaMIv91ERRn8VlkUmwZiPDI8XGTqHk2AJmWfGddZtzEf
	GBzrZdQ5u5rnYz4e3/vBHxgeaM1PFopJGV8SnS2OM9/dMIv8ku1b6BWyP1NEomaMhfwZ
	h/+SYpCWy+0h+d5ejgcoOWKMZHv6QorXVt6hGL/llm4qETgJM2BCFMQjHKTZD5qWK0uL
	KKcOv034cvCYitHpT38I1CrsSiIBRMP8nGGcz9o8TtUHpEIIy2O0SqV9tG4fLCCOTPCg
	0J9inpezA6RNk2HCIvWHm0pNZvckNU9JEZgb112A4W/7N7HZ+VHTwGIo8mfTCXpbi7Gc
	tVsyRXW+jt0JSJkAL9gD1OfjfAKv+mJp3UMzHP63vwq3l5H4ovhR0vvHUQqySkMf9hJV
	UYZqRefduvXlEtCDbYpLEtVBrm2/tysROhljCP/sa214cfiEvgxRSacBVf3vRiD5Nhl1
	OrWpNk/GXffimJdzcBNTptBM5AXcfUIOLPH8H8VxlQ0lW8rBZOkAPeBxINOXrro50/Fo
	V7n9goAUazY1LSAruexaYCWLoawZ3yqORMlw1wYv6PUJ7AzzBAYiELfUnGTOPe2zmMd0
	jBszKqHPp5Hd4600t2yn4U0zsR9hFMH229taL4bKXXYujQ/+jO/R4EKfF/Ijx3tgdznv
	jWgfxZOjD7TPfAwjnIhxR3QA47G/wi2t3KTY21qpe6tjqGCNxzIeCWTqy829nGhxw1TV
	hkhFNfywv/JigZk36Uum8UrhZV+zKZsZdJyPkFLrHdwPJkywc0lzP4FzbVEVAb3au4WD
	UMEf2WbvmkWDh/huZa/dcJOcU/8oe5w9DMYrKZVX7535R1E3JJp0tOw52gxtpJicrkOS
	r/KEdBw756m4IdYouahKX3GfmZMtkanlNVTtQWwCoy9Pt4oELoZ/h6SUKbuRkhusOykB
	dGAcZfhHiDyzxmJHQvnkQPhDWqMPmPRU5LaJpHgmgIaFcZSIasiPQWkKWAyELIdGyd8H
	/rqqUsGMOMd6vfiEe5ra31w9y46ghCFZWxT8uqV9gKgC0NgJgOYbgy7M5UeYSH5uNn7g
	qfr7fvvZ5L0aDejSHQ2zUrUj0c+lsauioliRothqw+Vn60afjHBrGw0ISeJBV41UqCdj
	b/1Y0au+j86rXZAQQrqf/u7PwiblMPd5CXdd03JazaCXVz15qd4QPn5FxVgqkAEhrwGl
	fwsQWWuti4+wBZvFq9KR5KoLY/gkRoawc//Eyad7yJuWeCcnIpMbuUaHE5HKViH1IsBY
	T5rYI0z5r3hRTF9czjBVJ4k8K4xzjFRoGO8q3EVKYQZa20S8PHPJGsPFeG+83v8XOGAk
	a8qN1cWCE6aP2EiYA2HQ2hVohFVmZsEsrXhguAN7tShVdxlAcPOlPqaDFTxtLaHEyQCx
	0Rssa0ajDJ7+zoFECTEBLhtsNoBM5qnxIgJxYF3epjIVBc2BtDfwaL2q5gBAI5Yi0ezn
	EtN2OpNqUAWYxW16tUV/pwVpv3okwn2nvmZOY2TBfgufSW1R4so7iFsVAAeELUcKYcFK
	+dsOgr1/w6RjPVg59K3720tac20X7RuC6J2D9C+XvfhTmDwNn383mg9eTAFJVa/7VYmT
	/AvbfZtimKHcvzfDZQyuMbKw5Mj8BqhUX9oO1618bGTayvLqdOKNWbX7IBydgOTuuUX3
	AO6BOYLWckr7p7spR2smeyoJZ4DkORNaiWU633INkhhuqpclqfkJO6mKdjJKawvz4RtJ
	A8vT7472x5kYvMocFj+UC6/PK8kj54sBZxawsCAsRjL9GNSG+JQjMEpgPOpqBypF6z+7
	KPzhFJiEqBjr6fp/5zvvegMmREsvunkic3nPunS+Ez3/h9BHHHGhggyY8rRqqjCPh94Y
	TBtTEhzhBXJZEAnfL8txk+pbRfHYdECI8nBtiCRH57M/qCRMYIgPbg4IbM2gaQkeCzQN
	0NIY6Nmmy5MaKhKKTAJqo8QAkuiCFv8Pjf1cCFvAoAJ0cTYiBNRi3k8g3d0KLDbOaBXo
	oqaChF635YSJVDLDEe4X0wMJ4psjWPbJtGs2idPI2qQcueF3C9kqZxdGYfZ8dIRp86qE
	KVm5USPCF1RAiCW/pYnxyG9a0kNOwSymi7JAsG4oihhPzKoBVJQNgqNO6Okr6njUDuHB
	LCm71lpcZbcuty2cyk/0UiLTSpjPH++GSqZFN3l3IzKLis54wSqVjBRwn+Vsx84MoxhH
	kHnaWemrZLZl/gS499VcK+jrPsN84MU8x5MIRfZl30CKURsB5fvOaBTtzmWIAw9yjo9A
	NlOP21RhbI9Z+z3UWKS3xO8uGnw/lNq9E/NEZqdWvJE7pJ3WdC5L8XGH/J1Dk2na9w1l
	fLWAA4zCdKbPIjCvtUzn+U7pJgEsQHAlSULB85BQNrkYpDwrC1aa4B45CvWRF87ci2QU
	tMkj2pchio6K/91IUuQS6fKHaSjhMdyzncbq3m+XD8t38l7cO1a6En0vN7zu2idEKs0E
	LFpxfhJ5YePCiogNlo6IjAyA6MbR+g7waMbeExDhZLCRErrkp/aHk4DhH7Ycpd+3MBoz
	lCcYw0s4QAI1YGYAoxWEXMO+5GTIbNyi85o/lAu3HHRRanezOULg0NYTKoDCbkSyA2F6
	1skDZZ0yTH2TxdRIl5lyY+0j83hpgkBHX0++uqMnSdKt2VjuGF/nUceCchXf6PxEyXP/
	AsyLlShYTTXKpmZQWllz5/6Nih+uI8rtkXuEyDCkZd4bVBlN+0OZNveWFqT3086TwfXS
	nVusihFTLyUYInJHSbmdaiewyQWZfy+EIJyq9PdvP4ZcuDfKMfM/rQqOu4cEktca7xEv
	9TuB+1qC6Hzhq0YhWK1M2bHlZMXit5blvboCC3WgtkfH9WBLh5FOLCX3bsWYW/lTLHzI
	wQepGsJSknn4kIk268Bp6pSnfKIZ+2Nm2Hv7/KyWUl9zUCMnqRMIW8e93Ov/dV0is0/q
	4F85WD8eVk1ZQdOafTplcqHckST0MdsUOgqF++07tcckSJg9BiTwZ0OxCmMxCrf+OReF
	VUEOeqmfx9Srvifb9ajfHnsmK9teXgQ9RL1Wr5ZkEEd/GLg2RQuyXaJ4FfWLaWpcyiMp
	lV91CPaR9BC+eQosJgkALRSIg7kErSnCFzjEQoeozrua747G+YbYvc5oCM77Oe/8eVsM
	8IChHSdftvfxSA+0ihtlKrTriT669eaK9olHPuH60lpkE6qS4oPTn2c4fafvqx0LjrQE
	hSOToTS8SF7Pd2mLQ9FITRI6Zu96jWxOr7iuAW8liV1WtaCwKxWKNn4A0NZdpnAQuatd
	nobTqmHGtoRzRjWsDaOkmihLfIFjWKwSq3gIstbVLqZY8NJw7KcOm4v83nbVDG52cFb5
	l7P2uHgtLt4wh+ah4sUQK2oo+awfV0l/Io9UI4aCbDbvImFIJ795adXM9IQLbvSfs1Tb
	7rWcvcKeJt3QLrDkvVCHcobOQ5znm3n8wWQ7ga7QpuxOyaCVMiE2HLvpDMRh20JKHNDN
	cYgCBmjuCRFbLGydjPr6VGpiPHQdo4QbFLfWLG/gZVxzjzfw+0jJyo+/NM6KstsZDdYy
	2rme4CMsmCKY0fIdijkqcfNN675vv+dHT5D4A2PR+SIcBR4EgV6xQlrHIstnnEzGedaA
	pwbaRR1oBNXMvwTkL2QFDUcocLRPGk/kRzD8ALglNZqwuk7jU5n4iTf1ExX2tFKZd7CI
	JSJ3dKGPBsNjZRiMB0Y+WmCs/PkQaCnh2ymu8DoyGKD2NbLWVRSHWydZRp0gVpj6Yl77
	u+k3nwTQ7PIiGdZ+G7vB7RtI1SED9fKDVuDiaFNUw3V+jO2yWmtJqGtexW9I45s6vQYZ
	MG6p/XKlpo2BOp3zow/Bu7lN0TVQ+e8M+or3+ZJnAWjDAXiqboUnphhAq/gC5yrZcbCE
	w0rVJoc0tbp+BzEcdAYrbSZD24Jv0sdr1zw+0QbS9tl3JT2NhxE7OIdlUKTD8BjTT9EE
	suVBEJYZNP72TfGgl/hLIXihAXbqYJkw31w6nTfiDnMh+HEEMmO+Lye8o2HhXmQZ9JFy
	GxN8DBTnOQLbRqwEF03Vc3x6W/UJnA2in0dEjgb4MCV99IYLU6ShG4oxhtwynPLrjOa1
	HfF/zEpI578xJ96MWQHx7itulsLYbpmcZ7pAIqjofOLSVrsIeacMEDsLlHW4Zzgoopr/
	4nMMCvAE+D64SB+5E+3D109w19LWzCwYThgFK88ERNZE4BSxrsG9Hd73U5Eay/1A10Oq
	YszIkeaB80DBMqcR+Kn935otiI24Cswd/GxTK7PX+eb9KRppQGChyrgAfLsSqliGVVtZ
	Yw2S6kCNIrancn+S2qDBYKemXm9DK0l6S+kRhl2NyvY9Lvow4qU9lH8CbWIqMoe+7Ndq
	KYxUOCrljbGyMzxpVp51fZSjs+7FZK0nejihhM1qSEJf+uDcVLhJb044Ngn9WigWkUQc
	lDNPn680OzG1+2G/OWVHIRyM6COvlLQYnmXzqkQRmjX+XLXGkJw0egeqaLA2pw3VZmj6
	mFNYgeYSireHoG5Gzjipr+pC5kLNJc2e7dt15SovfTVeljNYlYTM0GdKeS6YH9wHy4fv
	5h69WzdiJ2DyfrgQ7Q/n0sOrU2Z0l3zdHSzWvVnPGuTN/YFp1uXIobJDmXuiSlxg6CEf
	UdpecnmQFmQDMPk3tZxY0o3L1OTYU6rigJPZUpPcECUuaY4lm/oy2JdprMFGMvgLJ92s
	CiXdr3gJGjRUEM2X+FsyG008QqFtokVbJ220hXi+DfIHL3ruOeTgkY8IxQR5mAImfzkK
	9q+33Xh99ix4c01Q1B4CNFK0vRFTm5Sc/gv/fBdFjNGNKdTaCPhNDCJKeoKdPnLBT653
	qBhAHJZU4xF1N7kPsCijhvOZg17c7oRsYeC/Nv3DwIjL60CkzrXMeKvhw2GbRMswn31s
	R68cbTybnQg0jBQAX4cFrbER6JxjVVbR7R/5Q69c1yR8SPWAl/PCrOFQwYg+8H9QSKGt
	aeNL+Bt6sEjsP5V1wabaRW51K7S1mLhdSgj34nyJZAGJlSfI+U5MF93IUydeoLUJGfgN
	VVwQ8mucz2bRwZGVJn8mwuGt1VG6l9GhQWOefAPoXkT/rRNvz1O7xyg5/Y30yqRWCmYN
	Dv40g5aUcyHxAp1HqYYk72OXV7EtVUXS4oIRsbJ+atG+QFhwaoqTwL/IqrUMuClB9Tyw
	PhNB//cAyA4mD4y/FHkzVTahz1vJ2dj54X6oyz+Ypnclz5EqkwQwp3sMUP2a1AAhEUvo
	rafm8cNVsH1RJOm4jJhnP1Zv6VaZepobU7TahulfnsseidYm7e1osI0Yz6L1A1SK134L
	c4N78WIjd+oQZaaVO8gOtsQkgY+PkgmlDeGMxp0lJD2V3BJ+aVxpVhOvUVWBkNRZqgtk
	K/cMef6pdPUW+/Jr4VzhvhZ+YpKdpHoehFBCYk53lWm+stx+dc1rpZYApskHEi1DF39+
	VSh+TlBNiEj9APVs8ZOJv9NlE8yaVi7AheOg0q4izuqqHX8wRHfgA1Vp6ko968ZxTrBP
	Xm4EWOwIl4Yp24vy5dkIxaI/FL8xTBb7p6YVRKYLYJ1AKQ==
	</data>
	<key>latest_core_data_cache</key>
	<integer>1</integer>
	<key>last_auth_cache_version</key>
	<integer>15</integer>
	<key>currentSubscription</key>
	<data>
	YnBsaXN0MDDQCAAAAAAAAAEBAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAJ
	</data>
	<key>servicePlans</key>
	<data>
	YnBsaXN0MDCrARUfKDE5RE1VXWXcAgMEBQYHCAkKCwwNDg8QDw8REg8TDxQOVm1heFZQ
	TlhxdWFudGl0eVJpRFptYXhEb21haW5zVHR5cGVVdGl0bGVYbWF4U3BhY2VYc2Vydmlj
	ZXNcbWF4QWRkcmVzc2VzWm1heE1lbWJlcnNUbmFtZVhmZWF0dXJlcxAAEAFfEFh6aVdp
	LVpPYjI4WFI0c0NHRkNFcHFRYmQxRklUVldZZlRmS1lVbVZfd0tLUjNHc3ZlTjRIWkNo
	OWVyNWRoZWxZeWxFcC1maGpCYlVQRE1IR1U2OTlmdz09XxAPUHJvdG9uTWFpbCBQbHVz
	EwAAAAFAAAAAEAVUcGx1c9wCFgQXBgcICRgZDA0aDxsODxwOHQ4OHg5YcXVhbnRpdHla
	bWF4RG9tYWluc1xtYXhBZGRyZXNzZXNabWF4TWVtYmVycxACXxBYY2pHTVBya0NZTXN4
	NVZUelBrZk9Md2JyU2hvajlObkx0MzUxOEFILURRTFljdnNKd3dqR09rUzh1M0Fjblg0
	bVZTUDZEWDJjNlVjbzk5VVNTaGFpZ1E9PV8QD1Byb3RvblZQTiBCYXNpYxAEWHZwbmJh
	c2lj3AIgBCEGBwgJIiMMDQ4PJBoPJRIPJg8nD1hxdWFudGl0eVptYXhEb21haW5zXG1h
	eEFkZHJlc3Nlc1ptYXhNZW1iZXJzXxBYal9oTUxkbGg3Nnh5czVlUjJTM09NOXZsQWdZ
	eWxHUUJpRXpEZVhMdzFILWh1SHkyandqd1ZxY0tBUGNkZDZ6MmNYb2tsTHVRVGVna3Iz
