<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>WebDatabaseDirectory</key>
	aWxlZF8QIWRlYnVnX2xhc3Rjb25uZWN0ZWRicmlkZ2VfaW52YWxpZF8QJWRldmVsb3Bl
	cl9jb25uZWN0aW9uX2lzX251bGxfb25fZXZlbnRfEBpkZXZlbG9wZXJfZGF5bGlnaHRf
	bWlzc2luZ18QJWRldmVsb3Blcl9mZWF0dXJlX3RvZ2dsZXNfZmV0Y2hfc3RhcnRfEClk
	ZXZlbG9wZXJfbGlmZWN5Y2xlX2FwcF9kaWRfYmVjb21lX2FjdGl2ZV8QLGRldmVsb3Bl
	cl9saWZlY3ljbGVfYXBwX2RpZF9lbnRlcl9iYWNrZ3JvdW5kXxAtZGV2ZWxvcGVyX2xp
	ZmVjeWNsZV9hcHBfd2lsbF9lbnRlcl9mb3JlZ3JvdW5kXxAqZGV2ZWxvcGVyX2xpZmVj
	eWNsZV9hcHBfd2lsbF9yZXNpZ25fYWN0aXZlXxAlZGV2ZWxvcGVyX21vdGlvbl9zZW5z
	b3JfcnVsZXNfaW52YWxpZF8QIGRldmVsb3Blcl9yZW1vdGVfZmVhdHVyZV90b2dnbGVz
	XxAcZGV2ZWxvcGVyX3NjZW5lX3JlZ2VuZXJhdGlvbl8QImRldmVsb3Blcl9zY2VuZV9z
	dGF0ZV9pc19ub3RfdmFsaWRfEBhkZXZlbG9wZXJfd2Vidmlld19lcnJvcnNfEBhkZXZl
	bG9wZXJfd2Vidmlld19zdWNjZXNfECBkZXZlbG9wZXJfd2lkZ2V0X3JlY2FsbF9maW5p
	c2hlZF8QGWRldmVsb3Blcl93aWRnZXRfcmVjYWxsZWRfEBJkaXNjb3ZlcnkgZmluaXNo
	ZWRfEBlkaXNjb3ZlcnkgbWV0aG9kIGZpbmlzaGVkXxAYZGlzY292ZXJ5IG1ldGhvZCBz
	dGFydGVkXxARZGlzY292ZXJ5IHN0YXJ0ZWRZZXZlbnROYW1lXxAaZ2VvZmVuY2VfY29u
	bmVjdGVkdG9icmlkZ2VfEBBnZW9mZW5jZV90cmlnZ2VyXxAgZ2VvZmVuY2VfdHJpZ2dl
	cmZvcmN1cnJlbnRicmlkZ2VfEBVnZW9mZW5jZV91cGRhdGVzZW5zb3JfEBxob21lX2F3
	YXlfbG9jYXRpb25fZml4X2RlbGF5XxASbWV0YV9icmlkZ2V2ZXJzaW9uWG9wZW5fYXBw
	XndhdGNoX2ZpbGVzZW50XxAVd2F0Y2hfcGFpcmVkaW5zdGFsbGVkXXdlYnZpZXdfZXJy
	b3JvEBIA7ADnAAQAdwCNAPIAqQCWAK0A6QCLAGUAbwDiAJYAZgDsAOfSADAAMQBRAfCi
	AFEANNIADgAPAfIBKq8QSwHzAfQB9QH2AfcB+AH5AfoB+wH8Af0B/gH/AgACAQICAgMC
	BAIFAgYCBwIIAgkCCgILAgwCDQIOAg8CEAIRAhICEwIUAhUCFgIXAhgCGQIaAhsCHAId
	Ah4CHwIgAiECIgIjAiQCJQImAicCKAIpAioCKwIsAi0CLgIvAjACMQIyAjMCNAI1AjYC
	NwI4AjkCOgI7AjwCPYDfgOCA4YDigOOA5IDlgOaA54DogOmA6oDrgOyA7YDugO+A8IDx
	gPKA84D0gPWA9oD3gPiA+YD6gPuA/ID9gP6A/4EBAIEBAYEBAoEBA4EBBIEBBYEBBoEB
	B4EBCIEBCYEBCoEBC4EBDIEBDYEBDoEBD4EBEIEBEYEBEoEBE4EBFIEBFYEBFoEBF4EB
	GIEBGYEBGoEBG4EBHIEBHYEBHoEBH4EBIIEBIYEBIoEBI4EBJIEBJYEBJoEBJ4EBKIEB
	KYDdWwAAAAAAAAAAfxB/WgAAAGx/AAB/EH9aQXBwbGVXYXRjaG8QFABXADEAWQACACIA
	PACtAFUAcAD/ABAAYQB4AP8A5gAQAFcAMQBZAAJvECEAYQBHAFYA1AAyAK8AaAClACAA
	hwCaAO4AQAAzAEkA2AAKAKwAmQD/AGAA0QAHADwANgARAP8ArgCSAGMAuQB1AGlfEBlh
	cHAuZmVhdHVyZS5DbG91ZFNpZGVsb2FkXxAtYXBwLmZlYXR1cmUuYWNjZXB0T25seVdo
	aXRlTGlzdGVkVXJsc0luQXBwV2ViXxAcYXBwLmZlYXR1cmUuYWNjZXNzb3J5TGlzdFdl
	Yl8QF2FwcC5mZWF0dXJlLmFwcFRoaW5uaW5nXxAzYXBwLmZlYXR1cmUuYXBwVGhpbm5p
	bmcuZG93bmxvYWRhYmxlRGV2aWNlRGl2ZXJzaXR5XxARYXBwLmZlYXR1cmUuYnJhemVf
	EB9hcHAuZmVhdHVyZS5icmlkZ2VWMURlcHJlY2F0aW9uXxAZYXBwLmZlYXR1cmUuY2xv
	dWRTaWRlbG9hZF8QKGFwcC5mZWF0dXJlLmNvbm5lY3Rpdml0eS5odHRwc0Nvbm5lY3Rp
	b25fEClhcHAuZmVhdHVyZS5kZXZlbG9wZXJNb2RlLlBvcnRhbFNlbGVjdGlvbl8QImFw
	cC5mZWF0dXJlLmRldmVsb3Blck1vZGUuU2V0dGluZ3NfEBxhcHAuZmVhdHVyZS5kaXNj
	b3ZlcnlyZXdyaXRlXxAtYXBwLmZlYXR1cmUuZGlzY292ZXJ5cmV3cml0ZS5kcm9wQXBw
	Q29yZVVzYWdlXxAkYXBwLmZlYXR1cmUuZW50ZXJ0YWlubWVudC5vbkJvYXJkaW5nXxAn
	YXBwLmZlYXR1cmUuZW50ZXJ0YWlubWVudEFmdGVyU3RyZWFtaW5nXxAiYXBwLmZlYXR1
	cmUuZW50ZXJ0YWlubWVudEV4dGVuc2lvbl8QImFwcC5mZWF0dXJlLmVudGVydGFpbm1l
	bnRTdHJlYW1pbmdfEBhhcHAuZmVhdHVyZS5maWxhbWVudEJ1bGJfEBxhcHAuZmVhdHVy
	ZS5mb2hDb21taXNzaW9uaW5nXxAVYXBwLmZlYXR1cmUuZm9oUm90YXJ5XxA/YXBwLmZl
	YXR1cmUuZm9yY2VDbG91ZFNpZGVMb2FkU2ltdWxhdGVDaGVja1VwZGF0ZUZhaWxzRmly
	c3RUaW1lXxA4YXBwLmZlYXR1cmUuZm9yY2VDbG91ZFNpZGVMb2FkU2ltdWxhdGVFcnJv
	cnNEdXJpbmdVcGRhdGVfECRhcHAuZmVhdHVyZS5mb3JjZUNsb3VkU2lkZUxvYWRTbG93
	bHlfEB5hcHAuZmVhdHVyZS5mb3JjZUNsb3VkU2lkZWxvYWRfEC1hcHAuZmVhdHVyZS5m
	b3JjZUNsb3VkU2lkZWxvYWRNdWx0aXBsZVVwZGF0ZXNfECVhcHAuZmVhdHVyZS5mb3Jj
	ZUNsb3VkU2lkZWxvYWRTdWNjZXNzXxAkYXBwLmZlYXR1cmUuaG9tZUtpdC5hY3Rpb25T
	ZXRTY2VuZUlkXxAWYXBwLmZlYXR1cmUuaHVlU3luY0JveF8QEmFwcC5mZWF0dXJlLmlt
	c1dlYl8QHGFwcC5mZWF0dXJlLmxvY2F0aW9uU2VsZWN0b3JfECNhcHAuZmVhdHVyZS5s
	b2NhdGlvblNlbGVjdG9yV2lkZ2V0c18QEGFwcC5mZWF0dXJlLm1kbnNfECBhcHAuZmVh
	dHVyZS5tZXNzYWdpbmdQcmVmZXJlbmNlc18QI2FwcC5mZWF0dXJlLm5ld0xpZ2h0c1Zp
	ZXdDb250cm9sbGVyXxAmYXBwLmZlYXR1cmUub3V0ZG9vclNlbnNvckNvbW1pc3Npb25p
	bmdfEB1hcHAuZmVhdHVyZS5vdmVybGFwcGluZ1NjZW5lc18QG2FwcC5mZWF0dXJlLnBv
