<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	MTBZWjJTWjBnUkd4ZE15MUFvRlc5eEEKWERjSzlUZStJTGlZK2FKMzBHbW0yMEtMNjIw
	Q0F3RUFBYU15TURBd0R3WURWUjBUQVFIL0JBVXdBd0VCL3pBZApCZ05WSFE0RUZnUVVn
	UHllaXVvbU5YNW1RdFozVWxGVzg2SFBaR1l3RFFZSktvWklodmNOQVFFRkJRQURnZ0VC
	CkFCaFlmcHhFUm5ybW9tUEl5VWlWdndpK0RhTVJoelpIcnNIL1NGRVo5ZzVRVVJ3Zlcy
	NStLYmczU2VoRE01OUsKTXNHSmpiYThCcHJ1b1R3L2tEQllibTBGcWlKV3pFcU9UckRE
	amZwZkZ2ZXdJanBpeU04bXYzdW1XeXhKMGttVgpOR2JUeDQ3Kys0OENzcC85ZG5QOE10
	cnhDUUdESzNaSzhIMFFiakpzSHhNdWRzRnZWYlBUZXBwbm9SOWRlZk82CjY2eGRzOVRW
	NDgzekxTUWkvMEJ0NE9wRGpsOHg3R21nV3FpK3o4MDJrMjJ4OVpJZGw0VU1iS0ZkdnVM
	WWIzS2UKU1hNcS82U2dOY1BDMmFESWNUYU5FV2MzakNQWUVPMGt0V3EzSnRwNWtEby9W
	SFA5K3NwbVNkOTJ6QVRwWEVCQwowbW1BQTRaTnQrcnZ3RlEzSmppZTBzWT0KLS0tLS1F
	TkQgQ0VSVElGSUNBVEUtLS0tLQo=
	</data>
	<key>SystemBUID</key>
	<string>7618FF60-D36A-4D6A-9D74-F58A5828FEDC</string>
	<key>HostName</key>
	<string>Joshua’s Mac mini</string>
	<key>DeviceCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXgKTUZvWERUTXdN
	RE16TURFM01UUXhNRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU52ZFZWVkxjR0R1b1F1Uk90T3laYTZvdzN5N1ZJbWlxNXA3ck4zV2R0
	bStXT1E2ZmVPWjBFV1d1akZ1ClBsTnpYZktxV3VJTWlzVnYySVZLUmxaMzBJbW1PaDZh
	ZHV1VnJXQ0xHcHVaYlhYTWx1bnMxUUwrZVpMQlphMnEKTmhJOXJlZlU2NmtIN3diVnN5
	aXF5ZGhhYWVhSWtwWHBKallNZ1RsUmZ4NTRJN2o5dG1OM01CODRQQXBlYzJkdwovSnF5
	SlN2SG9jZ1VKTTZWMmc3aU91T0M1Sy9aS0pPWERyZ3FpK3dxeFJrbElDZE1yVDVWK0hJ
	SXg4eTk0UGkyClVUMmt1SzNramlVYmpRVmsrbE9aeldGOWZ2N2VjYmRNZkEvWUpZSzgx
	VmhPVjg3VkNHTElNc3luOSthdnJhYW0KdEJXc21hOXhrd2JIVmxmaGtXRHo1YlgrRGtj
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVVNwVmli
	dmJrVUYyeENCeWlHSDVyQmhFOVlRWXdEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUJKb1E0YmYvcDZDWURld3V3cmJJNTJ6ZllIZUdZMG11
	dWdHOWl0R3N5QlV4YXoKbUYrRG9oY0JlenpxdE1vMjUwTzI2RU9Va3RLay9iSjVHNzVw
	enpGUTZBZHI2Wm8rV2lCMHVLYk1GOVgzY0NDdgo2L1VackJQdWV4TExuS3pkZXJHRjN1
	VGt5Y3BWOVRla1lWMkxrWDUra2lPK2xZcDlDRHVPU2xrUFhFVjgxbDVNCmROUklxSm1M
	WTF2OGdEREtMclBjWlloaGR0dW9lWlpENlhBRnBjcC9obmxJU201L21RQlQ3QnFYU1BN
	bW9tSFgKMDJ0ZkZKRU1qK1VqMUZ0YXNKTGh4U0tGL2R3STI0N1lXT1kvd3JPb0hweEp5
	dGhBeGNUcmZHWHhTTy83MC93WQpUZlhQMnYvTlZXNjRWbVk4RXFkWVVBdVJWRXBXbU1I
	U2Z4TkRNZ0Y5Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>HostID</key>
	<string>94AC0FE5-D41D-4A10-82F7-AF44FFB838FA</string>
</dict>
</plist>
