<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>DOCUserDefaultsSceneState</key>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwTFBgeVSRudWxs0w0ODxAR
	El8QD2xhc3RVcGRhdGVkRGF0ZV8QEWJyb3dzZVRhYlNlbGVjdGVkViRjbGFzc4ADgAKA
	BQjSFQ8WF1dOUy50aW1lI0HCF3F46kpzgATSGRobHFokY2xhc3NuYW1lWCRjbGFzc2Vz
	Vk5TRGF0ZaIbHVhOU09iamVjdNIZGh8gXxAVRE9DVXNlckludGVyZmFjZVN0YXRloiEd
	XxAVRE9DVXNlckludGVyZmFjZVN0YXRlAAgAEQAaACQAKQAyADcASQBMAFEAUwBaAGAA
	ZwB5AI0AlACWAJgAmgCbAKAAqACxALMAuADDAMwA0wDWAN8A5AD8AP8AAAAAAAACAQAA
	AAAAAAAiAAAAAAAAAAAAAAAAAAABFw==
	</data>
	<key>DOCDefaultDownloadLocationKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvECILDH+AgYKDhIWGim6QoqOk
	paanV6issrO0uEm6u8fLz9DTVSRudWxs3xA5DQ4PEBESExQVFhcYGRobHB0eHyAhIiMk
	JSYnKCkqKywtLi8wMTIzNDU2Nzg5Ojs8PT4/QEFCQ0RFRkdGSUZGTEZOSUlMSUlUVUxX
	SVlHW1xdTExgYUlMSUlmTGFpRkxmbW5McHFJc3RJSXdMTExMTExMWl91cGxvYWRpbmdc
	X2Rpc3BsYXlOYW1lXV9pc1ViaXF1aXRvdXNcX2Rvd25sb2FkaW5nXxAkX3N1cHBvcnRz
	TW9zdFJlY2VudFZlcnNpb25Eb3dubG9hZGVkXxAdX2ZwX2xhc3RNb2RpZmllZEJ5Q3Vy
	cmVudFVzZXJfEBNfZXh0ZW5kZWRBdHRyaWJ1dGVzW19kb3dubG9hZGVkXxARX2Zvcm1l
	cklkZW50aWZpZXJZX2RhdGFsZXNzWV91cGxvYWRlZF1fbGFzdFVzZWREYXRlV19waW5u
	ZWRfEBRfaXNDb250YWluZXJQcmlzdGluZV8QD19pdGVtSWRlbnRpZmllcl8QE19wcm92
	aWRlcklkZW50aWZpZXJdX2RvY3VtZW50U2l6ZV8QEl9lbnVtZXJhdGlvbk9yaWdpblxf
	aXNDb250YWluZXJWX2ZsYWdzWV9maWxlbmFtZVxfZGVjb3JhdGlvbnNfEBVfY29udGFp
	bmVyRGlzcGxheU5hbWVfEBpfc3BvdGxpZ2h0RG9tYWluSWRlbnRpZmllcl8QIF9mcF9h
	cHBDb250YWluZXJCdW5kbGVJZGVudGlmaWVyXxAZX2Nsb3VkQ29udGFpbmVySWRlbnRp
	Zmllcl8QEV9kb21haW5JZGVudGlmaWVyXV9jcmVhdGlvbkRhdGVfEBNfdG9wTGV2ZWxT
	aGFyZWRJdGVtXxARX2Rvd25sb2FkaW5nRXJyb3JXX3NoYXJlZF8QFl9yZWN1cnNpdmVs
	eURvd25sb2FkZWRfEA9fY2hpbGRJdGVtQ291bnRdX2Zhdm9yaXRlUmFua18QGF9jb250
	ZW50TW9kaWZpY2F0aW9uRGF0ZV8QF19oYXNVbnJlc29sdmVkQ29uZmxpY3RzXxAcX21v
	c3RSZWNlbnRWZXJzaW9uRG93bmxvYWRlZFVfdGFnc18QFF9pc0Rvd25sb2FkUmVxdWVz
	dGVkViRjbGFzc1Zfc3RhdGVfEBJfdmVyc2lvbklkZW50aWZpZXJcX2l0ZW1WZXJzaW9u
	WV91c2VySW5mb1hfdHJhc2hlZF1fY2FwYWJpbGl0aWVzXxAPX3R5cGVJZGVudGlmaWVy
	XxAUX3NoYXJlZEJ5Q3VycmVudFVzZXJfEA9faW5QaW5uZWRGb2xkZXJfEBVfcGFyZW50
	SXRlbUlkZW50aWZpZXJfEA9fdXBsb2FkaW5nRXJyb3JfEBpfZnBfcGFyZW50RG9tYWlu
	SWRlbnRpZmllcl8QE19zaGFyaW5nUGVybWlzc2lvbnNVX2ZzSURfEBRfb3duZXJOYW1l
	Q29tcG9uZW50c18QFF9wbGFjZWhvbGRJZGVudGlmaWVyXxAfX21vc3RSZWNlbnRFZGl0
	b3JOYW1lQ29tcG9uZW50cwmABwkICQmAAAmAAwgIgAAICIACgAWAABABCIAcgAeAHoAb
	gBmAAIAAgAaACQiAAAgIgAuAAIAJgBoJgACAC4AhEACAAIAVgAwIEiAAAD+ACAgIgASA
	AIAAgACAAIAAgACAAFZpNjMwNWNdX19mcC8zODIxMzIyRl8QKU5TRmlsZVByb3ZpZGVy
	Um9vdENvbnRhaW5lckl0ZW1JZGVudGlmaWVyXxAvY29tLmFwcGxlLkNsb3VkRG9jcy5N
	b2JpbGVEb2N1bWVudHNGaWxlUHJvdmlkZXJfECVOU0ZpbGVQcm92aWRlckRvbWFpbkRl
	ZmF1bHRJZGVudGlmaWVyWURvd25sb2Fkc11wdWJsaWMuZm9sZGVy0oc0iIlXTlMudGlt
	ZSNBwhdx1YAAAIAK0ouMjY5aJGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU0RhdGWijY9YTlNP
	YmplY3TTkZI0k5qhV05TLmtleXNaTlMub2JqZWN0c6aUlZaXmJmADYAOgA+AEIARgBKm
	ZpxmnGZmgAuAE4ALgBOAC4ALgBRUY3NibVN6aWRRc1RwemlkUmNzVGNzdG3Si4ypql8Q
	E05TTXV0YWJsZURpY3Rpb25hcnmjqauPXE5TRGljdGlvbmFyedOtrjSvsLFRY1FtgBaA
	F4AYSQErrH5eAAAAAEDSi4y1tl8QGU5TRmlsZVByb3ZpZGVySXRlbVZlcnNpb26it49f
	EBlOU0ZpbGVQcm92aWRlckl0ZW1WZXJzaW9uXxATY29tLmFwcGxlLkNsb3VkRG9jcwhc
	aUNsb3VkIERyaXZl1jS8vb6/wMFJRklGRl8QD191c2VyRXhlY3V0YWJsZV1fdXNlcldy
	aXRhYmxlV19oaWRkZW5fEBRfcGF0aEV4dGVuc2lvbkhpZGRlbl1fdXNlclJlYWRhYmxl
	gB0ICQgJCdKLjMjJW0ZQSXRlbUZsYWdzosqPW0ZQSXRlbUZsYWdz0pI0zM6hzYAfgCBV
	UXVvdGHSi4zR0ldOU0FycmF5otGP0ouM1NVWRlBJdGVtotSPAAgAEQAaACQAKQAyADcA
	SQBMAFEAUwB4AH4A8wD+AQsBGQEmAU0BbQGDAY8BowGtAbcBxQHNAeQB9gIMAhoCLwI8
	AkMCTQJaAnICjwKyAs4C4gLwAwYDGgMiAzsDTQNbA3YDkAOvA7UDzAPTA9oD7wP8BAYE
	DwQdBC8ERgRYBHAEggSfBLUEuwTSBOkFCwUMBQ4FDwUQBREFEgUUBRUFFwUYBRkFGwUc
	BR0FHwUhBSMFJQUmBSgFKgUsBS4FMAUyBTQFNgU4BTkFOwU8BT0FPwVBBUMFRQVGBUgF
	SgVMBU4FUAVSBVQFVQVaBVwFXQVeBWAFYgVkBWYFaAVqBWwFbgV1BYMFrwXhBgkGEwYh
	BiYGLgY3BjkGPgZJBlIGWQZcBmUGbAZ0Bn8GhgaIBooGjAaOBpAGkgaZBpsGnQafBqEG
	owalBqcGrAawBrIGtwa6Br8GxAbaBt4G6wbyBvQG9gb4BvoG/AcGBwcHDAcoBysHRwdd
	B14Hawd4B4oHmAegB7cHxQfHB8gHyQfKB8sHzAfRB90H4AfsB/EH8wf1B/cH/QgCCAoI
	DQgSCBkAAAAAAAACAQAAAAAAAADWAAAAAAAAAAAAAAAAAAAIHA==
	</data>
	<key>DOCTargetSelectionBrowserViewControllerLastExpandedFPItemKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvECQLDH+AgYKDhIWJj5KTlKan
	qKmqq25XrLC2t7i8Rr6/y8/T1NdVJG51bGzfEDkNDg8QERITFBUWFxgZGhscHR4fICEi
	IyQlJicoKSorLC0uLzAxMjM0NTY3ODk6Ozw9Pj9AQUJDREVGR0hGSEhMSExGSExGRlRV
	TFdGWUdbXF1MTGBhRkxGRmZnaGlITGxtbkxwcUZzdEZGd0xMTExMTExaX3VwbG9hZGlu
	Z1xfZGlzcGxheU5hbWVdX2lzVWJpcXVpdG91c1xfZG93bmxvYWRpbmdfECRfc3VwcG9y
	dHNNb3N0UmVjZW50VmVyc2lvbkRvd25sb2FkZWRfEB1fZnBfbGFzdE1vZGlmaWVkQnlD
	dXJyZW50VXNlcl8QE19leHRlbmRlZEF0dHJpYnV0ZXNbX2Rvd25sb2FkZWRfEBFfZm9y
	bWVySWRlbnRpZmllcllfZGF0YWxlc3NZX3VwbG9hZGVkXV9sYXN0VXNlZERhdGVXX3Bp
	bm5lZF8QFF9pc0NvbnRhaW5lclByaXN0aW5lXxAPX2l0ZW1JZGVudGlmaWVyXxATX3By
	b3ZpZGVySWRlbnRpZmllcl1fZG9jdW1lbnRTaXplXxASX2VudW1lcmF0aW9uT3JpZ2lu
	XF9pc0NvbnRhaW5lclZfZmxhZ3NZX2ZpbGVuYW1lXF9kZWNvcmF0aW9uc18QFV9jb250
	YWluZXJEaXNwbGF5TmFtZV8QGl9zcG90bGlnaHREb21haW5JZGVudGlmaWVyXxAgX2Zw
	X2FwcENvbnRhaW5lckJ1bmRsZUlkZW50aWZpZXJfEBlfY2xvdWRDb250YWluZXJJZGVu
	dGlmaWVyXxARX2RvbWFpbklkZW50aWZpZXJdX2NyZWF0aW9uRGF0ZV8QE190b3BMZXZl
	bFNoYXJlZEl0ZW1fEBFfZG93bmxvYWRpbmdFcnJvcldfc2hhcmVkXxAWX3JlY3Vyc2l2
	ZWx5RG93bmxvYWRlZF8QD19jaGlsZEl0ZW1Db3VudF1fZmF2b3JpdGVSYW5rXxAYX2Nv
	bnRlbnRNb2RpZmljYXRpb25EYXRlXxAXX2hhc1VucmVzb2x2ZWRDb25mbGljdHNfEBxf
	bW9zdFJlY2VudFZlcnNpb25Eb3dubG9hZGVkVV90YWdzXxAUX2lzRG93bmxvYWRSZXF1
	ZXN0ZWRWJGNsYXNzVl9zdGF0ZV8QEl92ZXJzaW9uSWRlbnRpZmllclxfaXRlbVZlcnNp
	b25ZX3VzZXJJbmZvWF90cmFzaGVkXV9jYXBhYmlsaXRpZXNfEA9fdHlwZUlkZW50aWZp
	ZXJfEBRfc2hhcmVkQnlDdXJyZW50VXNlcl8QD19pblBpbm5lZEZvbGRlcl8QFV9wYXJl
	bnRJdGVtSWRlbnRpZmllcl8QD191cGxvYWRpbmdFcnJvcl8QGl9mcF9wYXJlbnREb21h
	aW5JZGVudGlmaWVyXxATX3NoYXJpbmdQZXJtaXNzaW9uc1VfZnNJRF8QFF9vd25lck5h
	bWVDb21wb25lbnRzXxAUX3BsYWNlaG9sZElkZW50aWZpZXJfEB9fbW9zdFJlY2VudEVk
	aXRvck5hbWVDb21wb25lbnRzCIAGCQgJCYAACYAACAmAAAgIgAKABIAAEAEIgB6ABoAg
	gB2AG4AAgACABYAICIAACAiADIALgAqAHAmAAIAUgCMQAIAAgBeADQgSIAAAP4AHCAiA
	A4AAgACAAIAAgACAAIAAVmk2MzA1Y18QKU5TRmlsZVByb3ZpZGVyUm9vdENvbnRhaW5l
	ckl0ZW1JZGVudGlmaWVyXxAvY29tLmFwcGxlLkNsb3VkRG9jcy5Nb2JpbGVEb2N1bWVu
	dHNGaWxlUHJvdmlkZXJfECVOU0ZpbGVQcm92aWRlckRvbWFpbkRlZmF1bHRJZGVudGlm
	aWVyWURvd25sb2Fkc11wdWJsaWMuZm9sZGVy0oY0h4hXTlMudGltZSNBwhdx1YAAAIAJ
	0oqLjI1aJGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU0RhdGWijI5YTlNPYmplY3TShjSQiCNB
	whdySwAAAIAJEwAAAXEe0IqbEALTlZY0l56lV05TLmtleXNaTlMub2JqZWN0c6aYmZqb
	nJ2ADoAPgBCAEYASgBOmbKBsoGxsgBSAFYAUgBWAFIAUgBZUY3NibVN6aWRRc1Rwemlk
	UmNzVGNzdG3Sioutrl8QE05TTXV0YWJsZURpY3Rpb25hcnmjra+OXE5TRGljdGlvbmFy
	edOxsjSztLVRY1FtgBiAGYAaSQEWrX5eAAAAAEDSiou5ul8QGU5TRmlsZVByb3ZpZGVy
	SXRlbVZlcnNpb26iu45fEBlOU0ZpbGVQcm92aWRlckl0ZW1WZXJzaW9uXxATY29tLmFw
	cGxlLkNsb3VkRG9jcwhcaUNsb3VkIERyaXZl1jTAwcLDxMVGSEZISF8QD191c2VyRXhl
	Y3V0YWJsZV1fdXNlcldyaXRhYmxlV19oaWRkZW5fEBRfcGF0aEV4dGVuc2lvbkhpZGRl
	bl1fdXNlclJlYWRhYmxlgB8ICQgJCdKKi8zNW0ZQSXRlbUZsYWdzos6OW0ZQSXRlbUZs
	YWdz0pY00NKh0YAhgCJVUXVvdGHSiovV1ldOU0FycmF5otWO0oqL2NlWRlBJdGVtotiO
	AAgAEQAaACQAKQAyADcASQBMAFEAUwB6AIAA9QEAAQ0BGwEoAU8BbwGFAZEBpQGvAbkB
	xwHPAeYB+AIOAhwCMQI+AkUCTwJcAnQCkQK0AtAC5ALyAwgDHAMkAz0DTwNdA3gDkgOx
	A7cDzgPVA9wD8QP+BAgEEQQfBDEESARaBHIEhAShBLcEvQTUBOsFDQUOBRAFEQUSBRMF
	FAUWBRcFGQUaBRsFHQUeBR8FIQUjBSUFJwUoBSoFLAUuBTAFMgU0BTYFOAU6BTsFPQU+
	BT8FQQVDBUUFRwVIBUoFTAVOBVAFUgVUBVYFVwVcBV4FXwVgBWIFZAVmBWgFagVsBW4F
	cAV3BaMF1QX9BgcGFQYaBiIGKwYtBjIGPQZGBk0GUAZZBl4GZwZpBnIGdAZ7BoMGjgaV
	BpcGmQabBp0GnwahBqgGqgasBq4GsAayBrQGtga7Br8GwQbGBskGzgbTBukG7Qb6BwEH
	AwcFBwcHCQcLBxUHFgcbBzcHOgdWB2wHbQd6B4cHmQenB68HxgfUB9YH1wfYB9kH2gfb
	B+AH7AfvB/sIAAgCCAQIBggMCBEIGQgcCCEIKAAAAAAAAAIBAAAAAAAAANoAAAAAAAAA
	AAAAAAAAAAgr
	</data>
	<key>DOCDefaultFileProviderIdentifierKey</key>
	<dict>
		<key>com.apple.Preferences</key>
		<string>com.apple.CloudDocs.MobileDocumentsFileProvider</string>
	</dict>
	<key>DOCDefaultFileProviderAutomaticKey</key>
	<array/>
	<key>DOCSourceOrderKey</key>
	<array>
		<string>com.apple.CloudDocs.MobileDocumentsFileProvider</string>
		<string>com.apple.FileProvider.LocalStorage</string>
		<string>com.apple.DocumentManager.Search</string>
		<string>com.apple.DocumentManager.RecentDocuments</string>
		<string>com.apple.DocumentManager.Activities</string>
		<string>com.apple.DocumentManager.TaggedItems</string>
		<string>com.apple.DocumentManager.FavoriteFolders</string>
		<string>com.apple.DocumentManager.SharedItems</string>
		<string>com.apple.DocumentManager.TrashedItems</string>
	</array>
	<key>com.apple.Preferences-com.apple.DocumentManager.Role.Picker-DOCUserDefaultsSceneState</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwVFhoiVSRudWxs0w0ODxAS
	FFdOUy5rZXlzWk5TLm9iamVjdHNWJGNsYXNzoRGAAqETgAOABV8QJDVCRjQ1QUE1LTdB
	MzQtNDQ3Ny04NzZCLUNGODdBMDg4MUE0N9IXDxgZV05TLmRhdGFPEQL8YnBsaXN0MDDU
	AQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMSAAGGoF8QD05T
	S2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwTFBgeVSRudWxs0w0ODxAREl8QD2xhc3RV
	cGRhdGVkRGF0ZVYkY2xhc3NfEBttb3N0UmVjZW50bHlWaXNpdGVkTG9jYXRpb26AA4AF
	gAJPEQF0YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9i
	amVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGkCwwVFlUkbnVsbNQN
	Dg8QERISFF8QEV9zb3VyY2VJZGVudGlmaWVyXWNhbkJlUmVzdG9yZWRWaXNGUFYyViRj
	bGFzc4ACCQmAA18QKWNvbS5hcHBsZS5Eb2N1bWVudE1hbmFnZXIuZGVmYXVsdExvY2F0
	aW9u0hcYGRpaJGNsYXNzbmFtZVgkY2xhc3Nlc18QE0RPQ0NvbmNyZXRlTG9jYXRpb26i
	GxxfEBNET0NDb25jcmV0ZUxvY2F0aW9uWE5TT2JqZWN0AAgAEQAaACQAKQAyADcASQBM
	AFEAUwBYAF4AZwB7AIkAkACXAJkAmgCbAJ0AyQDOANkA4gD4APsBEQAAAAAAAAIBAAAA
	AAAAAB0AAAAAAAAAAAAAAAAAAAEa0hUOFhdXTlMudGltZSNBwhUc4Xfk74AE0hkaGxxa
	JGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU0RhdGWiGx1YTlNPYmplY3TSGRofIF8QFURPQ1Vz
	ZXJJbnRlcmZhY2VTdGF0ZaIhHV8QFURPQ1VzZXJJbnRlcmZhY2VTdGF0ZQAIABEAGgAk
	ACkAMgA3AEkATABRAFMAWgBgAGcAeQCAAJ4AoACiAKQCHAIhAikCMgI0AjkCRAJNAlQC
	VwJgAmUCfQKAAAAAAAAAAgEAAAAAAAAAIgAAAAAAAAAAAAAAAAAAApiABNIbHB0eWiRj
	bGFzc25hbWVYJGNsYXNzZXNdTlNNdXRhYmxlRGF0YaMfICFdTlNNdXRhYmxlRGF0YVZO
	U0RhdGFYTlNPYmplY3TSGxwjJF8QE05TTXV0YWJsZURpY3Rpb25hcnmjIyUhXE5TRGlj
	dGlvbmFyeQAIABEAGgAkACkAMgA3AEkATABRAFMAWgBgAGcAbwB6AIEAgwCFAIcAiQCL
	ALIAtwC/A78DwQPGA9ED2gPoA+wD+gQBBAoEDwQlBCkAAAAAAAACAQAAAAAAAAAmAAAA
	AAAAAAAAAAAAAAAENg==
	</data>
	<key>com.apple.Preferences-com.apple.DocumentManager.Role.Picker-DOCUserDefaultsMostRecentSceneState</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwTFBgeVSRudWxs0w0ODxAR
	El8QD2xhc3RVcGRhdGVkRGF0ZVYkY2xhc3NfEBttb3N0UmVjZW50bHlWaXNpdGVkTG9j
	YXRpb26AA4AFgAJPEQF0YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVy
	VCR0b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGkCwwV
	FlUkbnVsbNQNDg8QERISFF8QEV9zb3VyY2VJZGVudGlmaWVyXWNhbkJlUmVzdG9yZWRW
	aXNGUFYyViRjbGFzc4ACCQmAA18QKWNvbS5hcHBsZS5Eb2N1bWVudE1hbmFnZXIuZGVm
	YXVsdExvY2F0aW9u0hcYGRpaJGNsYXNzbmFtZVgkY2xhc3Nlc18QE0RPQ0NvbmNyZXRl
	TG9jYXRpb26iGxxfEBNET0NDb25jcmV0ZUxvY2F0aW9uWE5TT2JqZWN0AAgAEQAaACQA
	KQAyADcASQBMAFEAUwBYAF4AZwB7AIkAkACXAJkAmgCbAJ0AyQDOANkA4gD4APsBEQAA
	AAAAAAIBAAAAAAAAAB0AAAAAAAAAAAAAAAAAAAEa0hUOFhdXTlMudGltZSNBwhUc4Xfk
	74AE0hkaGxxaJGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU0RhdGWiGx1YTlNPYmplY3TSGRof
	IF8QFURPQ1VzZXJJbnRlcmZhY2VTdGF0ZaIhHV8QFURPQ1VzZXJJbnRlcmZhY2VTdGF0
	ZQAIABEAGgAkACkAMgA3AEkATABRAFMAWgBgAGcAeQCAAJ4AoACiAKQCHAIhAikCMgI0
	AjkCRAJNAlQCVwJgAmUCfQKAAAAAAAAAAgEAAAAAAAAAIgAAAAAAAAAAAAAAAAAAApg=
	</data>
	<key>DOCUserDefaultsCachedDisplayNamesBySourceIdentifier</key>
	<dict>
		<key>com.apple.DocumentManager.TrashedItems</key>
		<string>Recently Deleted</string>
		<key>com.apple.DocumentManager.Activities</key>
		<string></string>
		<key>com.apple.DocumentManager.FavoriteFolders</key>
		<string></string>
		<key>com.apple.DocumentManager.Search</key>
		<string></string>
		<key>com.apple.DocumentManager.TaggedItems</key>
		<string></string>
		<key>com.apple.CloudDocs.MobileDocumentsFileProvider</key>
		<string>iCloud Drive</string>
		<key>com.apple.DocumentManager.RecentDocuments</key>
		<string></string>
		<key>com.apple.FileProvider.LocalStorage</key>
		<string>On My iPhone</string>
		<key>com.apple.DocumentManager.SharedItems</key>
		<string></string>
	</dict>
</dict>
</plist>
