<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BCSConfigControllerShardItemDefaultsKey</key>
	Rnh3KzBpNHVldFI0RHFTbmduMVd1NDBmbENmQktMNklaNnRFWU5weXZ4MGYyVmIrL0lr
	TFdaYlJqYWFPMFphOURFbkNmcHRYRVpxcVQwa0pqU2gyVkVZTHdhVXN0aG15WDJEbi9G
	MDBuVUxJcnhScVYvdCtQT3pqRUNTaTJTeS9HQVZxb2hoVkNXTXBYa2FVWi9GMkFCbC9h
	MlRnZ2hGQkxKR3NUV0RhWXU2WFp2VFZxUVZkMEx1V1BrNkdXaUJiK1dXOWhrdkxYeHpG
	M3U5ZG1xVEFZM0xYZlU0VFFXMEV4aVB3TmlRYzJsMm5MYVFvWHUwNGlMRGVRRkFtaWQz
	L0tzWDkySlA4K3VtSFNyVUFUL3NtT1crdHQreHpOQzFQUVFmVlpLMVk1eVJjMkYyNUtz
	WDl5ODhXV3YwSWdGY0JuUVJnc3dYcVgzdHJEWGx6T2RJZFRVQXVKVE1jbVVvMXM0dERI
	bkJUS3BNRktpWXdnbVgzVGdhdStEQTB1ZFRpckR6SC91L3pIRGxKb0g0Q1NVTFgxZzlR
	R0NSR0JuRDRaUVlCT2ZuMEFYREJNeUhuRDJzeGhZSFc4VjlHbWFsVmZrN0ZWWlp0S2di
	VHhWN1M5VUN1TC81ZHJtQ2ZkUXlTVE4ySWNJTTVwT3lJVURnY01MTHJhTzkwaVBoWkVB
	WlA2U1dnMXlVcjN0NDI5dWlmT0pPb2NUcUY0dDlMMWpST1RaMy9BZkIzUHFSWmpQZGRC
	MGdDNHNobWs2aGRNZ3hiK1hKMkIrakIzRm5tQW1HYzExM1dwQ3pjRGFLTmk4MnJKQ3lu
	Y0M1azZLUVhwUWNBcXpIRVM3NEhvWHlLazIvNDBEUjgrVE9VTjB4RHh2bHF6cTd6TVRE
	ZkZlRXpQRTdXRmg5UXcrcnJsMFp3eWZRSnJjdTZvVVVCTE8yR1Y4Q3p4S2lnQ2RQWnpZ
	NEFyVWl0OElma3g0VXBkcWlkR1IxbWcrSWFXSnFEQjRIMmdhY1NVTG9QUkROZm0yT0lB
	VGIvZFhicVV3a3hoN3BVb1g2ZEFjZElGdS9yQ0NRNXYyMi9yWEc4Mm9sQWkwL05QNnJa
	M25QZUdROUh5WXJIRVdBOGtZL2NUYVZPQVltaVpwQjJIaEJia2NMVUJwNExXc3pTWXFW
	ZkhPaWY5MXIyRm9EeUFEZGxTcjJHVjFUekZvSVdxSzREL2tpQmQwdG1Lc29GL0hYNXBi
	ckdSOEZCaS9Vd0puVTR3MStNWG9uejdSQzhmZjlOb2lqekhQaWR5RkFVN0lBZ3lIZWEy
	WjFENlFDMVZLY3BVTFNJZS8xNFZYSkJtc1d2ZzJvTXRoeUNaOUdrY0pvSlRkNG9WVkNB
	QWhseEpGUEhlV3JQZDJwL2U3SVNDMTQxVDg0Tmc4dDRheDVuS2pzMnJtajVLV0tMZm1v
	cmhOaEZqVit0eTU4eUpTU09MN3ZPbWpKdDVHa2x0VUF2SGZjOVVMY3IrbjhWRWRGN1p2
	NjBucHBER3BvYVdXOEN3WW4wY2Vtc3V4YW9tZ0NnWUkxVUkxa2JnSEpzT2NnUFl3eEli
	MjhvUE15WFFicFlYbm43Nm9CV21SUVlWb2xlc2Y4Vm4yMGxhTTdtNGVXZDRpcTFzendZ
	aWlxNytmM2VPS3dTNVFxUGJwL1JmeGJSYnVUV3pwY2h2U1RFWmVRWDZRYnN1dDNLTDVG
	RndYZEpxN3hMZXljbGJQbTVQSG5qVHorUUIwcUIvVDhVdDFrcCtLMzkwckZvVGg2SC9u
	K25EODgvMDExYjY1QmJoaGxod1AvMUVrU3dpN1dOSmJFQXV6Umhsc0lXVlFBa3BxZ0lO
	enNLUk5jajlLdFVKT0U0TU16VmFBSVd4Mlpoc1EwUG1qbzU3U1FCU0ZFZ0RrS3RTMEFY
	TkN6WUo4eDIxUEg0d0NBRXNBSU5QZlMrbCtqQTVkMXQySFBYa0gwd1RVUCt3b1lLVkJQ
	TXp1bUY5ZXl2ZWtGaDRBaHIzLzFzN0FvcGRMMXRaNWVnRytEbVlvWFVmREhlSjVZMHNE
	eStSTGhTNWU2UFd6RXllaXhUMm9EV1VaQVpVS1FkSUg3SkZRRUpvWHJnQlVCbVlZSjFq
	NjBiQzVlN1F2L2ZWeUw2MW5vOVpZb1RNeWRtRmdCUjgzVm0vMkQvVEVQQU1TRkd5WkRV
	OWxoVUJJdUFCN1cwdWMzYUg5T21iQmQ0WG5kWDAxUytDeTNRRzg1SWhxdWhER0xkQjNs
	c1FWSjhXbjkzTkpTTDFFOGRmL1g5MTRtK3AvWTBCUnRyc09xYVAwRVFVQ2FmaTA1aTVi
	NlBMSFplcmVxUmswT0gzUlI3ZjcxWXg4VnpkNlNEcjdNbEZDSGVxamZQeEN0YlVpdFNp
	Rys5Rkp1M1JTVWg1WkI5S0NzRmpNUmRiRDRCNFgrRmI5K01rYnN6SFBpMWZxTmwrM0p2
	N1ZCUGtIZzhieWd6SENaUzRLZU5qRkswa3lJTlN3Q3ZCNWx5QkhGajJaaDVhWnM2SVlY
	U2pGdlhxY1dnaERpdE9DMVc3bGo3NkRZQXE0cDh5bS9PdXFrOCtYL2hUTngvMTVNenc0
	MzN0c2hmbEhNNnJTL1FMUDBQclM4dHZ0eDZob0U3aHZPVk4xTVhBMmtzcDNldk1RdkE1
	MmhYdVVTdGNqa0F6Z0hGdGI1MGJJRmVLUlJObkJkMXF0cENaeUxHaFRmN1l4NnZoeEIz
	OHBYSjAwZDJWWThxRitGNllnWUdlVWtkeXppNTRRRTlNRXdiNS94eDN6OGFqY2MwWHRS
	QysraWVVUjlFVzVua1NZdWoyNjRtaWtlbzFOUXB1TTMzUE02NE14OFEzWkVaRFo1Wkla
	LzFCM2wzdkIybmY1eFZsVE45K3J3bVo2YlcxSy9kc3RwWHBkL284dmlBbFVqNWwwTVBi
	cFRkaFFjejlYcWpPSjdvTlhMU29JS2w1eVJmbW9kd0wzMnlhWjlCd2RFeUVQMml2RGFo
	YzhEWmZPQVg4bHB3OGhlNTFqcnI4MkNyZ2pxcE1CdXMvYVR3NTI4RzY1U0hGdlBvWGlI
	ZGxVVDVKc1plcjNZS0dVYUN2QVJQaHh2SzdJTkNPOTM4SWQ2bG1QWGVtZ20zdXB1MzEy
	YjM2eVppNDhOa1VUMVd0RGkrTmNNRjM3b3U5dU1xZmI3ejBoVlNaRTI2Ky9Na29kWFZ1
	bDMxdlZUOERaNWlIektDL3FKdWZMc0RjR1E4OThLb0x2QnZtL3BkUk13aXhhVDB0dDgw
	LzBtMU1QQWM4c3dsV21FdVA4QmtyZ1dpYTBMd0xQWFVKQUxLRU5HenhhSVV1KzByWmxN
	NWw0M1VkcGozU2dmNUYrWmVpVTRCYytTQmJ5bi81MnMwTWVsMTlqRTZLQWt1WUZnN1Fh
	SjZuRFVKZ28vOWZDcUJhOVlRdW40V2Zxc0VwOVZTdGVMWjdaSmZoVGtBTTczVHdWZ2tn
	TW9zeEtZTjNEZEk0bzVPQXNZaEIrNWs3bi9DZnRubkpNdFlKSnBmR3lJUlZNUWxsemlo
	WGJnSnJIeVVzUHRSdFlBa2FQVTBXdmFLZGtIUzIxY1Rwcm5YN3k4U1RUTnZXUlhVVWc1
	WUg3NXZDNHhZdUdqY0x0MTgzb2RLUktVaWdManU2eWU5ZjZORS9LSEVFUC82ZlNBOHRE
	UkRGVWRMNnkzeU1pWHk4UVZrZ3pEMFFYUG5jZmU3clBqNlNKM1ptVHlxSEJQQmFoSHdl
	ZjNuS2E0TjdhQXBFdThPNjV0U1RrTDAzNWxwR1JMTUVKL0ZrRjFFMXBaQVpiK3ZJR2hZ
	SHhaNnNleHpkMkF6a2NyL2tQTUQrZWNrR2FxSHd4dTFoNXFYQzZzQWg1bHBZNkRwMERC
	SHd0TlV6WnJncWIyL0JieEZkSnFVMW9BekU4M0s4YjFFZmY3enM4WUhieHRjSVRTcGkr
	ZUJvUFUxTmRmMlBGUlkyRmVqMmZyQ2tzZktzeE14dGl2ZGhuSlhtU3p1MDZqNGIvMWcw
	b3paNGMvOW9NSnBqY2pNWGd4QXpjeTdkSGFibnEzRTRCaDV3dGw5WjdNQyt4Uzl5SzV1
	MDVSSUhCd282aHRFcWQ5V0dDcDJYVUNISFFyQm1hTDFCL3d3TldzOEdZUWtXZTYvRlZo
	dzM0TUpSTm9WWXA0eHRPaWFFMTVyVnFQMlBLNjBwaWduejE3MkZOWG1hbVFYRFRTRTRm
	MndCdVRMMGJ0MnFRYzQxUVdxZFdzbldVd1h6K2g2em5jV0p3NGpjcHp3aHdlanpGUTZm
	elltbVdmbGp6ZHJxQWpjVlJJbmZpd1dLQU1lWm1wakx5M0V2azhEWW9vVUp1OFFTNFV1
	MjVTMlFVMUI0QXltWDFYajVYR25uS3JzeU41MUo1WSt6VTZYR2pGUXM0UUxoQ1VJNHVn
	ZHoyb043MXBUdzJOV1pGMTdzdTA3OCtmVFdEZ2JGcmFrQnNRVk0xRnF6Zkx1UFVUK1E0
	TGJnek5oMXlpS09CU2dPNE96TXppemNjSGFFYTUzSTdxOTVwYmtibjVzM00vcUM1cXhI
	eWJrekd4ai9EdmRaZldWU0JSNVRmZ0ZBbnlDdE9mMitkekpsOCs0TUJla0ZQdXd0UVFk
	R3RYakc1VDJBWnZjdTBnUFgrcGFCaEs5UGlNN0l4VmQ1M3cxK3VWSnljR0lNUUNiNVAw
	WXREL05tYm1YQTZrM1ArR1o5bTBiUFkwTkRyZDdhUDVOUGJCSUdtbTd4TmloUVhOL1Fa
	dXp1Uy9STFdQWXpmMnE0MS9lUHMwT05TdUNRSmNsU2pCYW1oVU4ySTdZMTlUMUVwUjFK
	cVo2Rm0yeUFaaXdLajh3b25rQ2tadE9MSzJ0NDBjcm95WkJGWVYzam5na3BXMnhwMUQ2
	OFhWQlBXVDJOS2RHWXVKNFVpdnBkaG40cUZuQ2JxeGJvRXYvUWh6bGlKcytaMmV0ajhZ
	MjZqL1hCWUNYSmJyOU9DcFgxbStGMW9zQ1dPbmpUL2pzVndqRlUrb1N3UjFZcmNjSlg3
	WUFLOUYvQ0lxcTBybXVkUW9mSGV2cmhUbEgzZ2d5djlpS2FCS054Q2c4RlZzbnVGeW1V
	ak13TVZQd0lSUzU0VE83WWExcU5mZzh0RUtHRUZXd0hob2xFbVl3cTVjMS8vTHY5eEFP
	V3UwdjdlOFFMbkdUYlJOTllPZ3BrTXNKR1lqZ1F5M3lIN3M5YUxKZExJeDlhUGVtRkFJ
	d1U5MHE2WTY4bi9tSEF1ZEEwUk1UVW9PdkJZRnlzQXBpUWo3RVJLWDEyN3dMNXBJWFho
	VHp1WnMzRW9WY3JIdGptMm4zL0paeTVjRGVOeExkTzZVOFdWZTlBOG9mZk5TNkJ1QTA0
	QmgrbmVwUGt2Y3c3bHZLeEp3em1Kc1JpNlNQRUVEakc3dHMzRG9hQ1Vpd0V0SGhWcmkw
	VmdaejdmcEVsdkViSys1T0plQkxOY2ZPNzNYWE02VTlOa3dMd0E2SFJaM3g1YUkxcXlN
	cXV6a2swQ2s3RlA2QzFsajZza1RxNjkvWjVGSngxWDJUcHpCSHZhYUx6YzFGOUhQOHhv
	VGMxdk5MR2VlYnlTNmtuU2N4eEdSUi9FNzFQNWVXRVZSRjJqTFJ6VGRQQ1pEb0dxZW9E
	eEN4QUxMYXNXaysxanNPcDdsWTFDL2I2aW1SNU05aGRYY0VvSFluUTQ0cjh4ZVRoMHFD
	RFkza3NVTXhicmR3ZFRROG5Gc1FxRkZSVzJBUkEvNEhRZm5QQ2Voc3I4K1JValJ1UzZN
	OGFvc3lZaS9PM1ZEQzB6S0xrNlhwQzc5YlFVZ2paSC9JWm93MTdON2JZMHZ0Y0xYeGVH
	NkZNRnN0Mko4OVUxRENSWGl0M2s5UGg0c0tJZm5FWG5VSyt6Uy9kUEt4ZzNjVHZCdnha
	UW02RUwzKzlFQmVPL3NvcDQ4cEtkcENEUFlJQ2E1MHBXSzdheVJyYzY3Mk0xQmRLVEs2
	VE0zemxUaTVHMnNsMnBVeHpIeWZNNmtxRExwZzdITk03blJhWHdqZzFreXVoM0wzMTd2
	VG9pN3hCbWdHSnkxaTNLRGk3N2ttZEQ4dFprZjR3dWNKbElNL2cwL0xtSjZtVkgvMHd5
	QlVPdEZNdE9ySm9Nc0pucGg3cWdiVTkyTTFWa3RQQXh4VnJrVFdMWHZlZnFrTm1rSjFK
	OWtUa0VJckNzWk4zckxSLy9xTkh2ekdFNnF0Z2M0UmIwR0dHYnN1bE96SVptUHZuQkhD
	U0VDbnM4NHM2ODQ4S3RrcExsaXZObzFTd1dhNWZGaGh6YlM2SjZDZWJrVk5ZQ2xxMGhl
	SXhudmFEREhlM0lxdVNoSkFKanlXblVTaWtPbUNpUFJFbWhWYWYxNGlPMExkTm5zSU84
	N3BsenhwY3JSdVd1cGFzczZ4by9PQWYwZENPL1h3SlEzYjErY0RCLzlaNGlXMWVNaVlT
	NllYN3VkckZpa0dHR2p3OHpoem9ZQzFvMXR5Z2ZOdkZDRnpQSVZRbElXbW1jQS8vV3Av
	N1NuREtvdHc4MzFvWEdCVkRELzcyQkp2ZFA4MUhMV0tZNlpMQXhpMU5mODhoS1lTaHBr
	amdldTV3YlhoTzFQSTZoQyt6TlZ6My9waGxDR1ZhV3h3NDVqZUZlWlZRaThma2tEVVJM
	d2tDOVVWL04vZHlncVBXSTZIMFhTVWRITVpDUjZHU2daUEd5VU1PNHpuamRzYnlySkgz
	SFdMZ2xtM1M0S3gxbkRzek4yMDZTRVYwSTBFbW1GcEpyOFh5cG1mbHNFb1V0NUU2Y0U1
	ZlhNR0E4cnNleHArQ0ZGV2hqUVYzMm9yVzMyL3l4VUVVczdlRHl5NXRFblBCMS9BUTBs
	ZmczZitiSlJTd3BWSDJPeTdhZGJ0R3FySzNFR2ZsMngxdVlKWnRjYUN1Z3BUaW16cGt1
	QVZPbEpad05xczltMEpzVjZ5NlpyeHR0cERxUHVEYlVSZzdSUndrUUJRM0xEc2RIRzJ6
	bDh6d2VwWkJBSlJrSEpyOUNyTWJVVHZwb3FTNk9JNFNFdSt4eHlRZDNwYm85c0twMXgy
	NFpSUzhsSDgvcGlRMzlwVFhDVmp6dGE0Y3NGN1J4QTFkZ25wQmdta2p0dFRRYjNvaUJy
	S1BtWmg0TGdXM1Zwcy8yQzcxMG1rMmZRbmxrejdHT290dEZBQ3VPUEZ6b05PdHdmZytv
	SU9lN0NJdkZIWUhpQzk0aUFFVnVsMTJRWlpldGE0WWNpS3I5a21EdFNoRWdxTThyUU1z
	MU56amNkbkJyNHljMTZiZ0w4SEtKTVpCZi9zTlZmVXBMbDZDZExFclZZS2c5QU1FcEt3
	SkQwZHp1YjBsZE5Cb041S2o3UzF6N0ZEN1I4azJzYW5VN1NVQWkxOG4rQk5YUjdFZmVs
	ajZEZ2lzM1NWcEpJOGxmejQ3TE9rWTlBNG5KVzJXMWZwSXlXN3ZnTUpqZU8rMU5KWDBx
	Z1N3ZGVDWGEwOEk1a2Q1Uk04SzNwT2IremJJc1EvSkUxMkNPa0lORmh6bzNHTWorRlNE
	NnJwVGxWZ2JVeWp6VlRDM1dZL25QQUdoRlVoWElqNVd6VmFaNkhNclVRTzV6UG5ONWwx
	ZGRWdGxQWjJJUlVlbjFXTkVCNlpkYzUyWFFUL1dOS1paVWs2MVlIdkVEV3NKdkpIYlZ0
	T3czUUMzZTIzWXE4Tkg1dDh4N0Zody9qZVVsdk95TW5zNjdNeDRwajA2MnFhbGMzbVA2
	Tk1wTXVhMGQ3Nis3NUNEMmFzUG9wK0RSYm02bXBsR01TRzJoQ3YvMVp6N21xcDFNY1Z6
	WlZhUUc1MnUweURGdGVCU2VqUm9pL1hKS3RoR1ZINjZUeWs2TmhzTHZjT09TVFdSSUpT
	aVlPcWNLWmUzdTd1RW9kWUVRbmcra2Z3NXF3L1RUZW1HZVZpZVRJbDVLdWl0dTdUZ1Jx
	aDEydmFMQzlVKzVxL1ZROW92TTlBV3JGU3I3QlJJSUM1d1VlbnAxenc1RENIMFpTVlFq
	dnRpaXZRalhQaUgxV29PZlk3MUpPUnJhV2tvdFVkcmJFb1JMR0hUOVhkaHFtVUFjS0hH
	TzdObE41aWd4dUVreUFGRHBVYUhaUUhEclA2Zy9ZK0lsbDV4VXAySjRadWFFK0xjSHVk
	eEI4eTROTWdIYllGZ25WRzcwYzg2SzJ6UXUzS3ZheGQ1MkR4YnFGelVQOFZhVXRYcVZR
	cDQ1Vjg0TEZlbXBpTkdRZlhpcWRCU0lqcnhTV0JCamxSYWU3Y0xIZlpTaE8xaURLa1h0
	Sm50aUVSNlVmN0w1YTRILzM2bkpGeW9yWmtqUjFYays1dDdLcmR1MVRUTldXV1RsQzMz
	Qm9YUy9tU2zSGQ4aG1dOUy50aW1lI0HCJe6EuIiLgATSHR4fIFokY2xhc3NuYW1lWCRj
	bGFzc2VzVk5TRGF0ZaIfIVhOU09iamVjdNIdHiMkXxAXQkNTQ2hhdFN1Z2dlc3RTaGFy
	ZEl0ZW2iJSFfEBdCQ1NDaGF0U3VnZ2VzdFNoYXJkSXRlbQAIABEAGgAkACkAMgA3AEkA
	TABRAFMAWgBgAGsAnACjANAA/QErAS0BLwExATMBNRu5G74bxhvPG9Eb1hvhG+ob8Rv0
	G/0cAhwcHB8AAAAAAAACAQAAAAAAAAAmAAAAAAAAAAAAAAAAAAAcOQ==
	</data>
	<key>BCSConfigControllerConfigItemDefaultsKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGlCwwVGR9VJG51bGzUDQ4PEBES
	ExRfEC9CQ1NDaGF0U3VnZ2VzdENvbmZpZ0l0ZW1FeHBpcmF0aW9uRGF0ZUNvZGluZ0tl
	eV8QKEJDU0NoYXRTdWdnZXN0Q29uZmlnSXRlbUJ1Y2tldHNDb2RpbmdLZXlfECdCQ1ND
	aGF0U3VnZ2VzdENvbmZpZ0l0ZW1TaGFyZHNDb2RpbmdLZXlWJGNsYXNzgAIQcRABgATS
	FhAXGFdOUy50aW1lI0HCJe6EqaoVgAPSGhscHVokY2xhc3NuYW1lWCRjbGFzc2VzVk5T
	RGF0ZaIcHlhOU09iamVjdNIaGyAhXxAYQkNTQ2hhdFN1Z2dlc3RDb25maWdJdGVtoiIe
	XxAYQkNTQ2hhdFN1Z2dlc3RDb25maWdJdGVtAAgAEQAaACQAKQAyADcASQBMAFEAUwBZ
	AF8AaACaAMUA7wD2APgA+gD8AP4BAwELARQBFgEbASYBLwE2ATkBQgFHAWIBZQAAAAAA
	AAIBAAAAAAAAACMAAAAAAAAAAAAAAAAAAAGA
	</data>
	<key>BCSConfigControllerShardItemIndexAndCountDefaultsKey</key>
	<string>0_1</string>
</dict>
</plist>
