<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CalibrationVersion</key>
	zZ6D5CYjP/1VMmF8G9ojP+aTdMAAAACAA9UAPgA/AEAAQQAOAEIAlACVAJYARiNAAAAA
	AAAAACM//qrNnoPkJiM/5pN0wAAAAIAD1QA+AD8AQABBAA4AQgCZAJQAmgBGI0AAqpkw
	vg3tIz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAJ0AngCfAEYjQAFVZs9B8hMjQACqmTC+
	De0jP+aTdMAAAACAA9UAPgA/AEAAQQAOAEIAogCjAKQARiNAAgAAAAAAACNAAVVmz0Hy
	EyM/5pN0wAAAAIAD1QA+AD8AQABBAA4AQgCnAKgAqQBGI0ACqpkwvg3tI0ACAAAAAAAA
	Iz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAKwArQCuAEYjQANVZs9B8hMjQAKqmTC+De0j
	P+aTdMAAAACAA9UAPgA/AEAAQQAOAEIAsQCyALMARiNABAAAAAAAACNAA1Vmz0HyEyM/
	5pN0wAAAAIAD1QA+AD8AQABBAA4AQgC2ALcAuABGI0AEqpkwvg3tI0AEAAAAAAAAIz/m
	k3TAAAAAgAPVAD4APwBAAEEADgBCALsAvAC9AEYjQAVVZs9B8hMjQASqmTC+De0jP+aT
	dMAAAACAA9UAPgA/AEAAQQAOAMAAwQDCAMMARhABI0AGAAAAAAAAI0AFVWbPQfITIz/n
	+tx5nArigAPVAD4APwBAAEEADgDGAMcAyADJAEYQAiNABqqZML4N7SNABgAAAAAAACM/
	7/EPBQxr44AD1QA+AD8AQABBAA4AzADNAM4AzwBGEBEjQAdVZs9B8hMjQAaqmTC+De0j
	P/BjMbKKoCeAA9UAPgA/AEAAQQAOANIA0wDUANUARhApI0AIAAAAAAAAI0AHVWbPQfIT
	Iz/wyDswzB5VgAPVAD4APwBAAEEADgDYANkA0wDaAEYQCSNACKqZML4N7SM/8MT7S4i+
	YoAD1QA+AD8AQABBAA4AwADdAN4A3wBGI0AJVWbPQfITI0AIqpkwvg3tIz/vYTor75Oq
	gAPVAD4APwBAAEEADgBCAOIA4wDkAEYjQAoAAAAAAAAjQAlVZs9B8hMjP+aTdMAAAACA
	A9UAPgA/AEAAQQAOAEIA5wDoAOkARiNACqqZML4N7SNACgAAAAAAACM/5pN0wAAAAIAD
	1QA+AD8AQABBAA4AQgDsAO0A7gBGI0ALVWbPQfITI0AKqpkwvg3tIz/mk3TAAAAAgAPV
	AD4APwBAAEEADgBCAPEA8gDzAEYjQAwAAAAAAAAjQAtVZs9B8hMjP+aTdMAAAACAA9UA
	PgA/AEAAQQAOAEIA9gD3APgARiNADKqZML4N7SNADAAAAAAAACM/5pN0wAAAAIAD1QA+
	AD8AQABBAA4AQgD7APwA/QBGI0ANVWbPQfITI0AMqpkwvg3tIz/mk3TAAAAAgAPVAD4A
	PwBAAEEADgBCAQABAQECAEYjQA4AAAAAAAAjQA1VZs9B8hMjP+aTdMAAAACAA9UAPgA/
	AEAAQQAOAEIBBQEGAQcARiNADqqZML4N7SNADgAAAAAAACM/5pN0wAAAAIAD1QA+AD8A
	QABBAA4AQgEKAQsBDABGI0APVWbPQfITI0AOqpkwvg3tIz/mk3TAAAAAgAPVAD4APwBA
	AEEADgBCAQ8BEAERAEYjQBAAAAAAAAAjQA9VZs9B8hMjP+aTdMAAAACAA9UAPgA/AEAA
	QQAOAEIBFAEPARUARiNAEFVMmF8G9yM/5pN0wAAAAIAD1QA+AD8AQABBAA4AQgEYARkB
	GgBGI0AQqrNnoPkJI0AQVUyYXwb3Iz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAR0BHgEf
	AEYjQBEAAAAAAAAjQBCqs2eg+QkjP+aTdMAAAACAA9UAPgA/AEAAQQAOAEIBIgEjASQA
	RiNAEVVMmF8G9yNAEQAAAAAAACM/5pN0wAAAAIAD0gBIAEkBJwEoV05TQXJyYXmiAScA
	TQAIABkAIgAsADEAOgA/AFEAVgBbAF0AwADGAM8A2gDhATwBPgFAAUIBRAFGAUgBSgFM
	AU4BUAFSAVQBVgFYAVoBXAFeAWABYgFkAWYBaAFqAWwBbgFwAXIBdAF2AXgBegF8AX4B
	gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBqwHLAekCCQIsAi4CNwJAAkkCSwJUAl8CaAJ3
	AnwCiwKUAqkCsgK7AsQCxgLbAuQC7QL2AvgDDQMWAx8DKAMqAz8DSANRA1MDaANxA3oD
	gwOFA5oDowOsA7UDtwPMA9UD3gPnA+kD/gQHBBAEGQQbBDAEOQRCBEsETQRiBGsEdAR9
	BH8ElASdBKYErwSxBMYEzwTYBOEE4wT4BQEFCgUTBRUFKgUzBTwFRQVHBVwFZQVuBXcF
	eQWOBZcFoAWiBbcFwAXJBdIF1AXpBfIF+wYEBgYGGwYkBi0GNgY4Bk0GVgZfBmgGagZ/
	BogGkQaaBpwGsQa6BsMGzAbOBuMG7Ab1Bv4HAAcVBxcHIAcpBzIHNAdJB0sHVAddB2YH
	aAd9B38HiAeRB5oHnAexB7MHvAfFB84H0AflB+cH8Af5B/sIEAgZCCIIKwgtCEIISwhU
	CF0IXwh0CH0IhgiPCJEIpgivCLgIwQjDCNgI4QjqCPMI9QkKCRMJHAklCScJPAlFCU4J
	VwlZCW4JdwmACYkJiwmgCakJsgm7Cb0J0gnbCeQJ7QnvCgQKDQoWCh8KIQo2Cj8KSApK
	Cl8KaApxCnoKfAqRCpoKowqsCq4KwwrMCtUK3grgCukK8QAAAAAAAAICAAAAAAAAASkA
	AAAAAAAAAAAAAAAAAAr2
	</data>
</dict>
</plist>
