<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>com.facebook.sdk:GateKeepers106920676011663</key>
	F0ZCU0RLRmVhdHVyZUNyYXNoU2hpZWxkXxAnRkJTREtGZWF0dXJlQ2hyb21lQ3VzdG9t
	VGFic1ByZWZldGNoaW5nCQjSVVZXWFokY2xhc3NuYW1lWCRjbGFzc2VzXxATTlNNdXRh
	YmxlRGljdGlvbmFyeaNXWVpcTlNEaWN0aW9uYXJ5WE5TT2JqZWN0AAgAEQAaACQAKQAy
	ADcASQBMAFEAUwBwAHYAfQCFAJAAlwCvALEAswC1ALcAuQC7AL0AvwDBAMMAxQDHAMkA
	ywDNAM8A0QDTANUA1wDZAPEA8wD1APcA+QD7AP0A/wEBAQMBBQEHAQkBCwENAQ8BEQET
	ARUBFwEZARsBHQEvAUwBcwGOAbMB0wHtAgcCIAJAAlMCZwJ7ApkCtwLPAu8DFAMuA0gD
	cgNzA3QDeQOEA40DowOnA7QAAAAAAAACAQAAAAAAAABbAAAAAAAAAAAAAAAAAAADvQ==
	</data>
	<key>com.facebook.sdk:FBSDKSettingsBitmask</key>
	<integer>7</integer>
	<key>MPTracked:82d19845b298fcc8b8713861c9cf67c0</key>
	<true/>
	<key>com.facebook.sdk.kits.bitmask</key>
	<integer>16</integer>
	<key>UserIdHistory</key>
	<data>
	YnBsaXN0MDDUAAEAAgADAAQABQAGAAcAClgkdmVyc2lvblkkYXJjaGl2ZXJUJHRvcFgk
	b2JqZWN0cxIAAYagXxAPTlNLZXllZEFyY2hpdmVy0QAIAAlUcm9vdIABrxBbAAsADAA8
	AEIARgBMAFEAVQBYAFwAXwBjAGYAagBtAHEAdAB4AHsAfwCCAIYAiQCNAJAAlACXAJsA
	ngCiAKUAqQCsALAAswC3ALoAvgDBAMUAyADMAM8A0wDWANoA3QDhAOQA6ADrAO8A8gD2
	APkA/QEAAQQBBwELAQ4BEgEVARkBHAEgASMBJwEqAS4BMQE1ATgBPAE/AUMBRgFKAU0B
	UQFUAVgBWwFfAWIBZgFpAW0BcAF0AXdVJG51bGzSAA0ADgAPADtaTlMub2JqZWN0c1Yk
	Y2xhc3OvECsAEAARABIAEwAUABUAFgAXABgAGQAaABsAHAAdAB4AHwAgACEAIgAjACQA
	JQAmACcAKAApACoAKwAsAC0ALgAvADAAMQAyADMANAA1ADYANwA4ADkAOoACgAaACIAK
	gAyADoAQgBKAFIAWgBiAGoAcgB6AIIAigCSAJoAogCqALIAugDCAMoA0gDaAOIA6gDyA
	PoBAgEKARIBGgEiASoBMgE6AUIBSgFSAVoBYgFrTAD0APgAOAD8AQABBXHRpbWVzdGFt
	cEtleVl1c2VySWRLZXmAA4AAgAXSAEMADgBEAEVXTlMudGltZSNBwhvM3Za5u4AE0gBH
	AEgASQBKWiRjbGFzc25hbWVYJGNsYXNzZXNWTlNEYXRlogBJAEtYTlNPYmplY3TSAEcA
	SABNAE5fEBNNU1VzZXJJZEhpc3RvcnlJbmZvowBPAFAAS18QE01TVXNlcklkSGlzdG9y
	eUluZm9dTVNIaXN0b3J5SW5mb9MAPQA+AA4AUgBAAEGAB4AAgAXSAEMADgBWAEUjQcIb
	2ycwmWuABNMAPQA+AA4AWQBAAEGACYAAgAXSAEMADgBdAEUjQcIcdTVWnReABNMAPQA+
	AA4AYABAAEGAC4AAgAXSAEMADgBkAEUjQcIcfDIXgxeABNMAPQA+AA4AZwBAAEGADYAA
	gAXSAEMADgBrAEUjQcIclYKQc9aABNMAPQA+AA4AbgBAAEGAD4AAgAXSAEMADgByAEUj
	QcIcnDn85b2ABNMAPQA+AA4AdQBAAEGAEYAAgAXSAEMADgB5AEUjQcIcneSfX6KABNMA
	PQA+AA4AfABAAEGAE4AAgAXSAEMADgCAAEUjQcIc1iZY3CuABNMAPQA+AA4AgwBAAEGA
	FYAAgAXSAEMADgCHAEUjQcIdquzp60qABNMAPQA+AA4AigBAAEGAF4AAgAXSAEMADgCO
	AEUjQcIdrD7tV4KABNMAPQA+AA4AkQBAAEGAGYAAgAXSAEMADgCVAEUjQcIduH9tkmSA
	BNMAPQA+AA4AmABAAEGAG4AAgAXSAEMADgCcAEUjQcIduJVzAzqABNMAPQA+AA4AnwBA
	AEGAHYAAgAXSAEMADgCjAEUjQcIduKugY0mABNMAPQA+AA4ApgBAAEGAH4AAgAXSAEMA
	DgCqAEUjQcIdunyL5liABNMAPQA+AA4ArQBAAEGAIYAAgAXSAEMADgCxAEUjQcIdupK6
	k/uABNMAPQA+AA4AtABAAEGAI4AAgAXSAEMADgC4AEUjQcIduqi7yjKABNMAPQA+AA4A
	uwBAAEGAJYAAgAXSAEMADgC/AEUjQcIdur6zWfeABNMAPQA+AA4AwgBAAEGAJ4AAgAXS
	AEMADgDGAEUjQcIdutUI2aWABNMAPQA+AA4AyQBAAEGAKYAAgAXSAEMADgDNAEUjQcId
	uuslsk+ABNMAPQA+AA4A0ABAAEGAK4AAgAXSAEMADgDUAEUjQcIdvHiUhoOABNMAPQA+
	AA4A1wBAAEGALYAAgAXSAEMADgDbAEUjQcIdvI7pJEKABNMAPQA+AA4A3gBAAEGAL4AA
	gAXSAEMADgDiAEUjQcIdvKUrFfCABNMAPQA+AA4A5QBAAEGAMYAAgAXSAEMADgDpAEUj
	QcIdvoUUqAmABNMAPQA+AA4A7ABAAEGAM4AAgAXSAEMADgDwAEUjQcIeAADxLMeABNMA
	PQA+AA4A8wBAAEGANYAAgAXSAEMADgD3AEUjQcIe3DaOngKABNMAPQA+AA4A+gBAAEGA
	N4AAgAXSAEMADgD+AEUjQcIhXGDcMiuABNMAPQA+AA4BAQBAAEGAOYAAgAXSAEMADgEF
	AEUjQcIhtGqpequABNMAPQA+AA4BCABAAEGAO4AAgAXSAEMADgEMAEUjQcIhx+XBFy+A
	BNMAPQA+AA4BDwBAAEGAPYAAgAXSAEMADgETAEUjQcIhyBS4liWABNMAPQA+AA4BFgBA
	AEGAP4AAgAXSAEMADgEaAEUjQcIhzYtEQTWABNMAPQA+AA4BHQBAAEGAQYAAgAXSAEMA
	DgEhAEUjQcIiYMGGaoeABNMAPQA+AA4BJABAAEGAQ4AAgAXSAEMADgEoAEUjQcIiYSpE
	4R6ABNMAPQA+AA4BKwBAAEGARYAAgAXSAEMADgEvAEUjQcIiYeZ3EZ2ABNMAPQA+AA4B
	MgBAAEGAR4AAgAXSAEMADgE2AEUjQcIieVElUBKABNMAPQA+AA4BOQBAAEGASYAAgAXS
	AEMADgE9AEUjQcIjWcL7TPWABNMAPQA+AA4BQABAAEGAS4AAgAXSAEMADgFEAEUjQcIj
	fyN+sSWABNMAPQA+AA4BRwBAAEGATYAAgAXSAEMADgFLAEUjQcIkGeaY5XGABNMAPQA+
	AA4BTgBAAEGAT4AAgAXSAEMADgFSAEUjQcIkG8ZV6WyABNMAPQA+AA4BVQBAAEGAUYAA
	gAXSAEMADgFZAEUjQcIkHaZujQmABNMAPQA+AA4BXABAAEGAU4AAgAXSAEMADgFgAEUj
	QcIkH4ZlxSaABNMAPQA+AA4BYwBAAEGAVYAAgAXSAEMADgFnAEUjQcIkIWZi8VaABNMA
	PQA+AA4BagBAAEGAV4AAgAXSAEMADgFuAEUjQcIkI0aTjQ2ABNMAPQA+AA4BcQBAAEGA
	WYAAgAXSAEMADgF1AEUjQcIkW3oRP3WABNIARwBIAXgBeV5OU011dGFibGVBcnJheaMB
	eAF6AEtXTlNBcnJheQAIABkAIgAsADEAOgA/AFEAVgBbAF0BFgEcASUBMAE3AZABkgGU
	AZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYB
	yAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAfUCAgIMAg4CEAISAhsCIwIs
	Ai4CNwJCAksCUgJXAmACaQJ/AoYCnAKqArcCuQK7Ar0CxgLPAtEC3gLgAuIC5ALtAvYC
	+AMFAwcDCQMLAxQDHQMfAywDLgMwAzIDOwNEA0YDUwNVA1cDWQNiA2sDbQN6A3wDfgOA
	A4kDkgOUA6EDowOlA6cDsAO5A7sDyAPKA8wDzgPXA+AD4gPvA/ED8wP1A/4EBwQJBBYE
	GAQaBBwEJQQuBDAEPQQ/BEEEQwRMBFUEVwRkBGYEaARqBHMEfAR+BIsEjQSPBJEEmgSj
	BKUEsgS0BLYEuATBBMoEzATZBNsE3QTfBOgE8QTzBQAFAgUEBQYFDwUYBRoFJwUpBSsF
	LQU2BT8FQQVOBVAFUgVUBV0FZgVoBXUFdwV5BXsFhAWNBY8FnAWeBaAFogWrBbQFtgXD
	BcUFxwXJBdIF2wXdBeoF7AXuBfAF+QYCBgQGEQYTBhUGFwYgBikGKwY4BjoGPAY+BkcG
	UAZSBl8GYQZjBmUGbgZ3BnkGhgaIBooGjAaVBp4GoAatBq8GsQazBrwGxQbHBtQG1gbY
	BtoG4wbsBu4G+wb9Bv8HAQcKBxMHFQciByQHJgcoBzEHOgc8B0kHSwdNB08HWAdhB2MH
	cAdyB3QHdgd/B4gHigeXB5kHmwedB6YHrwexB74HwAfCB8QHzQfWB9gH5QfnB+kH6wf0
	B/0H/wgMCA4IEAgSCBsIJAgmCDMINQg3CDkIQghLCE0IWghcCF4IYAhpCHIIdAiBCIMI
	hQiHCJAImQibCKgIqgisCK4ItwjACMIIzwjRCNMI1QjeCOcI6Qj2CPgI+gj8CQUJDgkQ
	CRkJKAkvAAAAAAAAAgIAAAAAAAABewAAAAAAAAAAAAAAAAAACTc=
	</data>
	<key>com.facebook.sdk:codelessSetting106920676011663</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGoCwwXGBkdIyRVJG51bGzTDQ4P
	EBMWV05TLmtleXNaTlMub2JqZWN0c1YkY2xhc3OiERKAAoADohQVgASABoAHXxAaY29k
	ZWxlc3Nfc2V0dGluZ190aW1lc3RhbXBfEBZjb2RlbGVzc19zZXR1cF9lbmFibGVk0hoP
	GxxXTlMudGltZSNBwiFcYcMZ54AF0h4fICFaJGNsYXNzbmFtZVgkY2xhc3Nlc1ZOU0Rh
	dGWiICJYTlNPYmplY3QI0h4fJSZfEBNOU011dGFibGVEaWN0aW9uYXJ5oyUnIlxOU0Rp
	Y3Rpb25hcnkACAARABoAJAApADIANwBJAEwAUQBTAFwAYgBpAHEAfACDAIYAiACKAI0A
	jwCRAJMAsADJAM4A1gDfAOEA5gDxAPoBAQEEAQ0BDgETASkBLQAAAAAAAAIBAAAAAAAA
	ACgAAAAAAAAAAAAAAAAAAAE6
	</data>
	<key>com.facebook.sdk:serverConfiguration106920676011663</key>
	<data>
	YnBsaXN0MDDUAAEAAgADAAQABQAGAAcAClgkdmVyc2lvblkkYXJjaGl2ZXJUJHRvcFgk
	b2JqZWN0cxIAAYagXxAPTlNLZXllZEFyY2hpdmVy0QAIAAlUcm9vdIABrxB3AAsADABF
	AEYARwBIAE4AVABcAF0AXgBmAGcALwAsAGoAcAB0AIgAiQCKAIsAjACNAI4AjwCQAJYA
	lwChAKIApwCoAKkAOwCsAK0AsQC0ALoAwADGAMwAzQDRANIA0wDZAN8A5QDrAPEA9wD4
	APwA/QD+AQQBCgEQARYBGgEeASEBJQE3ATgBOQE6ATsBPAE9AT4BPwFAAUEBQgFIAVYB
	VwFYAVkBWgFbADgBXAFdAV4BbAFtAW4BfAF9AX4BfwGAAYgBiQGKAZABkQGXAZ8BoAGh
	AakBqgGrAawBrQG1AbYBtwG/AcABwQHEAcgByVUkbnVsbN8QHAANAA4ADwAQABEAEgAT
	ABQAFQAWABcAGAAZABoAGwAcAB0AHgAfACAAIQAiACMAJAAlACYAJwAoACkAKgArACwA
	LQAuAC8ALAAsACkAMwA0ACkALAApADgAOQA6ADsALAA9AD4ALwAsAEEAKQBDAERcbG9n
	Z2luZ1Rva2VuXGVycm9yQ29uZmlnc18QFnNlc3Npb25UaW1lb3V0SW50ZXJ2YWxfEBRh
	ZHZlcnRpc2luZ0lERW5hYmxlZFhBQU1SdWxlc11kaWFsb2dDb25maWdzXxATbG9naW5U
	b29sdGlwRW5hYmxlZF8QFW5hdGl2ZUF1dGhGbG93RW5hYmxlZF8QG3N5c3RlbUF1dGhl
	bnRpY2F0aW9uRW5hYmxlZF8QEFNES1VwZGF0ZU1lc3NhZ2VfEBFyZXN0cmljdGl2ZVBh
	cmFtc1YkY2xhc3NfEBpzbWFyc3RMb2dpbkJvb2ttYXJrSWNvblVSTF8QHmltcGxpY2l0
	UHVyY2hhc2VMb2dnaW5nRW5hYmxlZF8QGnNtYXJzdExvZ2luQm9va21hcmtNZW51VVJM
	XxARc21hcnRMb2dpbkVuYWJsZWRdZXZlbnRCaW5kaW5nc18QEGRlZmF1bHRTaGFyZU1v
	ZGVXdmVyc2lvbl8QFmltcGxpY2l0TG9nZ2luZ0VuYWJsZWRXYXBwTmFtZVl0aW1lc3Rh
	bXBfEBh0cmFja0FwcFVuaW5zdGFsbEVuYWJsZWRfEBVjb2RlbGVzc0V2ZW50c0VuYWJs
	ZWRfEBZzdWdnZXN0ZWRFdmVudHNTZXR0aW5nXxAQbG9naW5Ub29sdGlwVGV4dFtkaWFs
	b2dGbG93c1VhcHBJRIAAgBAjQE4AAAAAAAAJgGWABQgJCYAAgF+AdoAACYAAEACAP4AE
	EAIJgAOAPQgJgHCAAIAHgAJfEA8xMDY5MjA2NzYwMTE2NjNWRml0Yml0W3NoYXJlX3No
	ZWV00wBJAEoAGABLAEwATVdOUy5rZXlzWk5TLm9iamVjdHOgoIAG0gBPAFAAUQBSWiRj
	bGFzc25hbWVYJGNsYXNzZXNcTlNEaWN0aW9uYXJ5ogBRAFNYTlNPYmplY3TTAEkASgAY
	AFUAWABNogBWAFeACIAJogBZAFqACoAPgAZXZGVmYXVsdFdtZXNzYWdl0wBJAEoAGABf
	AGIATaIAYABhgAuADKIAYwBkgA2ADoAGXxAPdXNlX25hdGl2ZV9mbG93XXVzZV9zYWZh
	cmlfdmMICdMASQBKABgAawBtAE2hAGCAC6EAZIAOgAbSAHEAGAByAHNfEBdjb25maWd1
	cmF0aW9uRGljdGlvbmFyeYARgDzTAEkASgAYAHUAfgCHqAB2AHcAeAB5AHoAewB8AH2A
	EoATgBSAFYAWgBeAGIAZqAB/AIAAgQCCAIMAhACFAIaAGoAmgCiALoAwgDKAOIA6gCVT
	MTkwUzEwMlE0UTlSMTdRMVMzNDFRMtMASQBKABgAkQCTAIehAJKAG6EAlIAcgCVRKtUA
	GACYAJkAmgCbAJwAnQCeAJ8AoFdvcHRpb25zW2Rlc2NyaXB0aW9uWGNhdGVnb3J5VmFj
	dGlvboAkgB6AHYAigCNfEEJQbGVhc2UgbG9nIGludG8gdGhpcyBhcHAgYWdhaW4gdG8g
	cmVjb25uZWN0IHlvdXIgRmFjZWJvb2sgYWNjb3VudC7SAEoAGACjAKaiAKQApYAfgCCA
	IVJPS1ZDYW5jZWzSAE8AUACqAKtXTlNBcnJheaIAqgBTVWxvZ2lu0gBPAFAArgCvXxAf
	RkJTREtFcnJvclJlY292ZXJ5Q29uZmlndXJhdGlvbqIAsABTXxAfRkJTREtFcnJvclJl
	Y292ZXJ5Q29uZmlndXJhdGlvbtIATwBQALIAs18QE05TTXV0YWJsZURpY3Rpb25hcnmj
	ALIAUQBT0wBJAEoAGAC1ALcAh6EAkoAboQC4gCeAJdUAGACYAJkAmgCbAJwAnQCeAJ8A
	oIAkgB6AHYAigCPTAEkASgAYAMEAwwCHoQCSgBuhAMSAKYAl1QAYAJgAmQCaAJsAnADI
	AMkAygDLgCSAK4AqgCyALV8QMVRoZSBzZXJ2ZXIgaXMgdGVtcG9yYXJpbHkgYnVzeSwg
	cGxlYXNlIHRyeSBhZ2Fpbi7SAEoAGADOAKahAKSAH4AhEAFZdHJhbnNpZW500wBJAEoA
	GADUANYAh6EAkoAboQDXgC+AJdUAGACYAJkAmgCbAJwAyADJAMoAy4AkgCuAKoAsgC3T
	AEkASgAYAOAA4gCHoQCSgBuhAOOAMYAl1QAYAJgAmQCaAJsAnADIAMkAygDLgCSAK4Aq
	gCyALdMASQBKABgA7ADuAIehAJKAG6EA74AzgCXVABgAmACZAJoAmwCcAPMA9ADKAPaA
	JIA1gDSALIA3XxAxVGhlIHNlcnZlciBpcyB0ZW1wb3JhcmlseSBidXN5LCBwbGVhc2Ug
	dHJ5IGFnYWluLtIASgAYAPkApqEA+oA2gCFST0tZdHJhbnNpZW500wBJAEoAGAD/AQEA
	h6EAkoAboQECgDmAJdUAGACYAJkAmgCbAJwAyADJAMoAy4AkgCuAKoAsgC3TAEkASgAY
	AQsBDQCHoQCSgBuhAQ6AO4Al1QAYAJgAmQCaAJsAnADIAMkAygDLgCSAK4AqgCyALdIA
	TwBQARcBGF8QF0ZCU0RLRXJyb3JDb25maWd1cmF0aW9uogEZAFNfEBdGQlNES0Vycm9y
	Q29uZmlndXJhdGlvbtIBGwAYARwBHVdOUy50aW1lI0HCJFt6+5UcgD7SAE8AUAEfASBW
	TlNEYXRlogEfAFPSAEoAGAEiAKahASOAQIAh0wBJAEoAGAEmAS4ATacBJwEoASkBKgEr
	ASwBLYBBgEKAQ4BEgEWARoBHpwEvATABMQEyATMBNAE1gEiASYBKgEuATIBdgF6ABlZt
	ZXRob2RbYXBwX3ZlcnNpb25aZXZlbnRfbmFtZVpldmVudF90eXBlVHBhdGhcY29tcG9u
	ZW50X2lkWXBhdGhfdHlwZVZtYW51YWxTMy44XxAWZmJfbW9iaWxlX2NvbnRlbnRfdmll
	d1VjbGlja9IASgAYAUMApqMBRAFFAUaATYBXgFqAIdMASQBKABgBSQFPAE2lAUoBSwFM
	AU0BToBOgE+AUIBRgFKlAVABUQFSAVMBUYBTgFSAVYBWgFSABlpjbGFzc19uYW1lUmlk
	XW1hdGNoX2JpdG1hc2tTdGFnVWluZGV4XxAnRml0Yml0LlN1YnNjcmlwdGlvblVwc2Vs
	bFZpZXdDb250cm9sbGVyEB5RMNMASQBKABgBXwFlAE2lAUoBSwFMAU0BToBOgE+AUIBR
	gFKlAWYBUQFSAVMBaoBYgFSAVYBWgFmABltVSVRhYmxlVmlldxAD0wBJAEoAGAFvAXUA
	TaUBSgFLAUwBTQFOgE6AT4BQgFGAUqUBdgFRAVIBUwF6gFuAVIBVgFaAXIAGXxAjRml0
	Yml0LlN1YnNjcmlwdGlvblVwc2VsbERldGFpbENlbGwT//////////9fECBmOTU0NmM3
	MzI4NTVmOWMwNTYwODhiNzFjNmFiNjE2MFhhYnNvbHV0ZdMASQBKABgBgQGEAE2iAYIB
	g4BggGGiAYUBhoBigGSABl8QEmRldmljZV9wYWlyZWRfdGVzdF1wYWlyZWRfZGV2aWNl
	0wBJAEoAGAGLAY0ATaEBjIBjoQBkgA6ABl8QE2lzX2RlcHJlY2F0ZWRfZXZlbnTTAEkA
	SgAYAZIBlABNoQGMgGOhAGSADoAG0wBJAEoAGAGYAZsATaIBmQGagGaAZ6IBnAGdgGiA
	bYAGUnIxUnIy0wBJAEoAGAGiAaUATaIBowGkgGmAaqIBpgGngGuAbIAGUWtRdl8QHmVt
	YWlsLGUtbWFpbCxlbSxlbGVjdHJvbmljbWFpbF8QMl4oW0EtWjAtOWEtei5fJSstXStA
	W0EtWmEtejAtOS4tXStcLltBLVphLXpdezIsfSkk0wBJAEoAGAGuAbEATaIBowGkgGmA
	aqIBsgGzgG6Ab4AGXxAUcGhvbmUsbW9iaWxlLGNvbnRhY3RfEA9eKFswLTldezUsMTV9
	KSTTAEkASgAYAbgBuwBNogG5AbqAcYByogG8Ab2Ac4B0gAZfEBFwcm9kdWN0aW9uX2V2
	ZW50c18QHmVsaWdpYmxlX2Zvcl9wcmVkaWN0aW9uX2V2ZW50c9IASgAYAcIApqCAIdIA
	SgAYAcUApqEBxoB1gCFfEBVmYl9tb2JpbGVfYWRkX3RvX2NhcnTSAE8AUAHKActfEBhG
	QlNES1NlcnZlckNvbmZpZ3VyYXRpb26iAcwAU18QGEZCU0RLU2VydmVyQ29uZmlndXJh
	dGlvbgAIABkAIgAsADEAOgA/AFEAVgBbAF0BTgFUAccB1AHhAfoCEQIaAigCPgJWAnQC
	hwKbAqICvwLgAv0DEQMfAzIDOgNTA1sDZQOAA5gDsQPEA9AD1gPYA9oD4wPkA+YD6APp
	A+oD6wPtA+8D8QPzA/QD9gP4A/oD/AP+A/8EAQQDBAQEBQQHBAkECwQNBB8EJgQyBD8E
	RwRSBFMEVARWBF8EagRzBIAEhQSOBJsEoASiBKQEqQSrBK0ErwS3BL8EzATRBNME1QTa
	BNwE3gTgBPIFAAUBBQIFDwUSBRQFFwUZBRsFJAU+BUAFQgVPBWAFYgVkBWYFaAVqBWwF
	bgVwBYEFgwWFBYcFiQWLBY0FjwWRBZMFlwWbBZ0FnwWiBaQFqAWqBbcFugW8Bb8FwQXD
	BcUF2gXiBe4F9wX+BgAGAgYEBgYGCAZNBlYGWwZdBl8GYQZkBmsGdAZ8BoEGhwaQBrIG
	twbZBuIG+Ab/BwwHDwcRBxQHFgcYBy0HLwcxBzMHNQc3B0QHRwdJB0wHTgdQB2UHZwdp
	B2sHbQdvB6MHrAevB7EHswe1B78HzAfPB9EH1AfWB9gH7QfvB/EH8wf1B/cIBAgHCAkI
	DAgOCBAIJQgnCCkIKwgtCC8IPAg/CEEIRAhGCEgIXQhfCGEIYwhlCGcImwikCKcIqQir
	CK4IuAjFCMgIygjNCM8I0QjmCOgI6gjsCO4I8Aj9CQAJAgkFCQcJCQkeCSAJIgkkCSYJ
	KAkxCUsJUAlqCXMJewmECYYJjwmWCZsJpAmnCakJqwm4CccJyQnLCc0JzwnRCdMJ1Qnk
	CeYJ6AnqCewJ7gnwCfIJ9An7CgcKEgodCiIKLwo5CkAKRApdCmMKbApzCnUKdwp5CnsK
	iAqTCpUKlwqZCpsKnQqoCqoKrAquCrAKsgq0Cr8KwgrQCtQK2gsECwYLCAsVCyALIgsk
	CyYLKAsqCzULNws5CzsLPQs/C0ELTQtPC1wLZwtpC2sLbQtvC3ELfAt+C4ALgguEC4YL
	iAuuC7cL2gvjC/AL9Qv3C/kL/gwADAIMBAwZDCcMNAw3DDkMPAw+DEAMVgxjDGYMaAxr
	DG0Mbwx8DIEMgwyFDIoMjAyODJAMkwyWDKMMqAyqDKwMsQyzDLUMtwy5DLsM3A0RDR4N
	Iw0lDScNLA0uDTANMg1JDVsNaA1tDW8NcQ12DXgNeg18DZANsQ26DbsNvQ3GDckNyw3N
	DeUN7g4JDg4AAAAAAAACAgAAAAAAAAHNAAAAAAAAAAAAAAAAAAAOKQ==
	</data>
	<key>datafile</key>
	<dict>
		<key>WYs5sjKCFL8ye9rdLgL3WY</key>
		<string>Wed, 15 Apr 2020 21:24:34 GMT</string>
	</dict>
	<key>com.facebook.appevents.UserDataStore.userData</key>
	<string>{"r1":"976e06fe60a1384c7f8a2505a5fd136e02fc74188d37b361344851a7d0e2e19b"}</string>
	<key>com.facebook.sdk:lastAttributionPing106920676011663</key>
	<date>2020-04-03T16:20:12Z</date>
	<key>MSInstallId</key>
	<string>A427FE84-F85D-43A3-9653-DEBEC38DCB48</string>
	<key>MSSDKHasLaunchedWithDistribute</key>
	<integer>1</integer>
	<key>com.facebook.sdk:lastInstallResponse106920676011663</key>
	<dict>
		<key>success</key>
		<true/>
	</dict>
	<key>SessionIdHistory</key>
	<data>
	YnBsaXN0MDDUAAEAAgADAAQABQAGAAcAClgkdmVyc2lvblkkYXJjaGl2ZXJUJHRvcFgk
	b2JqZWN0cxIAAYagXxAPTlNLZXllZEFyY2hpdmVy0QAIAAlUcm9vdIABrxBbAAsADAA8
	AEIARgBMAFEAVQBYAFwAXwBjAGYAagBtAHEAdAB4AHsAfwCCAIYAiQCNAJAAlACXAJsA
	ngCiAKUAqQCsALAAswC3ALoAvgDBAMUAyADMAM8A0wDWANoA3QDhAOQA6ADrAO8A8gD2
	APkA/QEAAQQBBwELAQ4BEgEVARkBHAEgASMBJwEqAS4BMQE1ATgBPAE/AUMBRgFKAU0B
	UQFUAVgBWwFfAWIBZgFpAW0BcAF0AXdVJG51bGzSAA0ADgAPADtaTlMub2JqZWN0c1Yk
	Y2xhc3OvECsAEAARABIAEwAUABUAFgAXABgAGQAaABsAHAAdAB4AHwAgACEAIgAjACQA
	JQAmACcAKAApACoAKwAsAC0ALgAvADAAMQAyADMANAA1ADYANwA4ADkAOoACgAaACIAK
	gAyADoAQgBKAFIAWgBiAGoAcgB6AIIAigCSAJoAogCqALIAugDCAMoA0gDaAOIA6gDyA
	PoBAgEKARIBGgEiASoBMgE6AUIBSgFSAVoBYgFrTAD0APgAOAD8AQABBXHRpbWVzdGFt
	cEtleVxzZXNzaW9uSWRLZXmAA4AAgAXSAEMADgBEAEVXTlMudGltZSNBwhvM3Zad6YAE
	0gBHAEgASQBKWiRjbGFzc25hbWVYJGNsYXNzZXNWTlNEYXRlogBJAEtYTlNPYmplY3TS
	AEcASABNAE5fEBRNU1Nlc3Npb25IaXN0b3J5SW5mb6MATwBQAEtfEBRNU1Nlc3Npb25I
