<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sinfs</key>
	<array>
		<dict>
			ow0UjtPap1wal9HrhkGvJaHdVmkU6PLDm1GL21enUOkUPDk6qtfs
			Xmw0Jt0COs/P4Kn2I2llS9CHNB0b3+WpGbfaQWgC3GK+ysGjQy5y
			0aseXjMk0nYoKXwEaTtd1jrEWENvIkUjCvxFyJ2R8YvvKq9gCkEv
			kS772G5Jzxm0dKpEoaS1MCxeGHRSDjlLIlRfVxTpsIx8JmtwrVwJ
			8tEO/a+Kd/w0JYOXMH/Zzz0scu3xrHo/o5UnmWjPXshJCkX5hE+u
			TJVk9nFFP8Yk8WOMKmHJvCEcuzoNbSBuFmaMYX79AAAAAAAAAAA=
			</data>
			<key>sinf2</key>
			<data>
			AAAKfVVVSURHhR4Zd4JFp4+eGv9GSPtlMIIKYQYJKoZIhvcNAQcC
			oIIKUjCCCk4CAQExCzAJBgUrDgMCGgUAMIIJAwYJKoZIhvcNAQcB
			oIII9ASCCPAxggjsMCACAQMCAQMEGAAAAAAEAAAGIRTpcx4FvvUA
			TrlOQ3yxljBQAgEGAgECBEgAAAAAAgAABiHxCdw4BGDrolOMscmB
			n7ercmae+48C7R7gNfZk8WPZOv90oydIFxpBK2dHHSv2JqWi/xMo
			GyhspmpaqyGS3QgwggE8AgEBAgEBBIIBMjCCAS4CBG1wNGECBQQA
			1hvlDBR0aGlzaXNkZmlyQGdtYWlsLmNvbTGB9jAJAgEBBAQAIEfV
			MAkCAQIEBAAAAAIwCQIBAwQEAAAAADAJAgEEBAQAAAAAMAkCAQUE
			BAcBAQAwCQIBBgQE2rzj1zAJAgEHBARV4H6HMAkCAQgEBFA1NDIw
			CQIBCQQEAAAAATAJAgELBAQAAAAAMAkCAQwEBAAAAAAwCQIBDgQE
			AAAAADAJAgEPBAQAAAAAMAkCAREEBAAAAAEwCQIBFgQEAAAAADAJ
			AgEXBAQAAAAAMAkCARgEBAAAAAAwCQIBGQQEAAAAADAJAgEaBAQA
			AAAAMAkCASEEBAAAAAEwCQIBJgQEAAAAADANAgEoBAgL1VOa1IQA
			VwQQiV4lsivhgtlDlRVCGidT1TCCAVYCAQoCAQEEggFMAAAAMwAA
			AAABAAAGelEvu+XHlkc85Jkp2Cq52xirpJYJ0VBFs3ghI9pG+ae3
			+fMbUaI+K1e8EH9A2Is9yy9v4S/r/qMjTki6SiPmStE1nEkMq8lH
			pONFLc0+H53Lx4xY9sB+5oBVaQVdDZ3+mZgQtJGibN/TgUOqspkR
			5iqf/17KXrqck1HD6HxbKG2z55v14fs/3X1ioTdc61gD57X5aMOC
			PnqXmOf42BiYIIInTFEOaje1SAYw7Z7+6GPROXOccMQoxpNccTyn
			vdHfUuWDo/2X8hHu4nsq4NHDZG0B9RTviJtwZbJBXXBjGGRgIf27
			mjIAVGUmx0sRf66JtK5EriwID9HjLfS9vrBapxTXvGHTdPGhyvxr
			duF2/JIjYIdSGAKkA2BAE7MuSgUf7RIt6xjyPcTf9pOvuglxTYfn
			CJ1ZsG14FYqUZBerdKMwggFmAgEKAgEBBIIBXAAAACQAAAAABQAA
			BpP+TacY4/c6qC+hKdCXdXdcPWqOfb5y4v7n7KriiFcBHHo5EOL/
			upyUXC8q1pCpfsZFo3XC42FjYRxoH+qmtxTm5MZyhbR7y/aYdva+
			t/ckDAkODZAj4acCxfDC973O8lf7HI4ctRniisDQJfpQ4dgJojU+
			1EH+9+VFytImlfIDxW4AG0CkF54LQE65jy72iOxTSHIJg12ydwQP
			cnLWLmQRJ1MSbM8/+1fKrqPzD584xiDxPz9cE0TG+Zw6Xam2g/RD
			VIea80N9vr/A+5tWF8lGDOixctZhmlUK2nOdGc/JL8i04Uluiq4X
			1oHYOhdVdIAj/b+ULSb/cXA7Hb1yNXBAUuEJYTIKds/f7m1aT/mK
			ZBySlJVk/RvEpqB/OF8zZlqkBzES/D9XYRlWwQ7tA5nkQE9QQd0O
			zZOxNNgO6m+yy3t+aED8weNnl2c7r+tyNTCCAiYCAQoCAQEEggIc
			AAAAKQAAAAAGAAAGv6HoRMjRZX+wjQdhy8xtuUFW7mReAisGRJh1
			Rx1p2mUACtJABNb+kwWz72B16jCuvhkazKokgLpEZg9ue52RL6y+
			iL4K/hZKrd6EYNqOcL4cILGOuqcADZCZxVWi8hMEt1wz4fCU0CiX
			1llnjsijlPNeSvxkdtHA6evK40gr43A1dqXZ0TaeEsnNitapKg68
			z7zVhLaSVTYo4twJbT65R9BmdeIra+71U+av2GB1KX1ZnzmXQH2q
			PGi6KhX82mldm1dnSlli/xGG5YjTTeQ0HQO+A+0Pj8Z4msAMtTia
			UCnlopqpTGaWDxvbnP6q4d7XwQY5VKfet5NYl6uNc3IcLw/zA8E5
			1atLV+9E/8oF4LAZEW4I82fvyv9s1+fsET72wgen4vOJYfC8DlSl
			lUJvzeQKlSe+AwLsTLTanD8NpAm+kJL5hymZmVkct2ifvEx0BcYY
			bLLAaLLzQH2AJqzIjL/DeW638WnURedh1O8efDxPDj/7OafEf4F7
			owGpjN5tBfxeajN4lxYE0OxTk2hhpb/OaAz/2HmYqKnpmPkDBMbz
			g6wTOgVOev0BIuFbSPSxksgL9Dz3GWVUXyd7GOpZ7jBePdQOhfLf
			GHStf9pufWqro+AQkknTZ0goP4snhKE613h+pRHCAHpmwVHirAvS
			1n8dxZ3yvjBNzw40+uehJI1eHlBXF77CtXOUtpDfU0nyMIICRgIB
			CgIBAQSCAjwAAAA9AAAAAAcAAAY5xVuy5doZTtM+YZqkIWl9X082
			D8L1Ytn8aySa9hq/LnGNE5Mn6VhwcMt8c2yWFD3lTLbzheT8Cexv
			9nHLrfotUM40PinBgcz8ewJzkBHEsN9pRaIu0wcjiwCXyx6UUEAF
			DulkLfNvpy/8sD5m1YJYSG2AMmJBRr9cMytZwhAN0MW9c8pY/5FU
			imRZyLssunSDRl/2ezPURJCOCS3Lf0cZ2rYu5s64YJcn92YWwn2K
			+GXMH7hmSlNrX8nflmtAs3lofxAPSaTqYks72G/fqon1zllmEMHe
			TZZULzHd8hOaa91aFpcX3/88iCPmlj4gxfMOOnF/fHKtXvVZx9j3
			l8ghJXa2PS9MUUrXvNyIYf1KdEp8+5Monupe+37kC1JVdzjufoAu
			1PoLZN9umNTj3hOunK6QOZDwUQce8o9Nsj5TE62nVO6kM0zendth
			doNvwfum578r7QIHV5lIvqiOKoIhRkccckJ/RxqwvuRKMlzb9jub
			5UGStPfev3JpN8Tb0KwVLL3c3bGauK829qEkj/mBlXW+phOOIK/c
			+GvioxsEP9pJdpShWDRZNLVjnMGBHBr71nUFPmF3H1/LyfalKBsM
			cUkIONxP9R5z32oqwhCxJ1pvqtf/2t+EI7WOdaquzZFwtAXEcJx8
			rIdu//wuJ9Li3s9vCb0VuwLNPNXQ5Oejcbmhv8G1ymQ3uDyHPCAr
			X8fLzGvyV3X4FkHffoxh/uhmBzsAoyJVw67eUXjA1fXkcDGCATMw
			ggEvAgEBMIGMMHsxCzAJBgNVBAYTAlVTMRMwEQYDVQQKEwpBcHBs
			ZSBJbmMuMSYwJAYDVQQLEx1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1
			dGhvcml0eTEvMC0GA1UEAxMmQXBwbGUgRmFpclBsYXkgQ2VydGlm
			aWNhdGlvbiBBdXRob3JpdHkCDTMzrwgJI68AAa8AAAQwCQYFKw4D
			AhoFADANBgkqhkiG9w0BAQEFAASBgJ15Z/02oj3kTnm6LAK0U/om
			UtPOJIUmxnXlHfjf2iFgfQWXrDIX70d6ecF3NSdHx4FsEJJtrGGo
			XchMG1ohJK0T+kp6d/dcoCd9h8QZP5RWAr6W+N87EF4602mS273N
			t8RQ9fjaebIvW56RIklt3VVSHhO2IubEHH0N4dryefFl
			</data>
		</dict>
	</array>
</dict>
</plist>
