<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>RemoteAdminV2</key>
	V05TLmRhdGFPEOp/IYHmQQEBXzdAGuCMGAABLMIcOi8sMymvMAjq1H4zJZe0vaOmYufG
	ZFYgmMd/iSnx/1hRh281TnQKcYElpT4LxY9cjgAawtKQLlkQEIxfoDLd4jDJHhpFSYGg
	OH9JQ4ZBBIJ6QqudpGOM1LR70IsUiUR+81aWzFxwSNZbf5j/UBn7lvfV2QpsjSLc34tS
	np9CXbC+OdKt588C7XO3l9jd7KJDEEo1SDFNMzAyMkE5RjAwMDBfICAEYWM2L6MJlmkK
	rUgoZ/i3sEuYwBboO87cWjVaBkXnEVECAAFSAgEBVQMBAgRXBAAA//+AFdIzNGprXU5T
	TXV0YWJsZURhdGGjbG04XU5TTXV0YWJsZURhdGFWTlNEYXRhEf//0g4PcHSjcXJzgBmA
	HYAfgBzSDg92dKF3gBqAHNIPentjXxAYcHJpbWl0aXZlTG9jYWxWYWxpZGF0aW9ugBvS
	MzR9fl8QFk5GVHJ1c3RMb2NhbFZhbGlkYXRpb26jf4A4XxAWTkZUcnVzdExvY2FsVmFs
	aWRhdGlvbl1ORlRydXN0T2JqZWN00jM0P4KiPzjSDg+EdKGFgB6AHNIPenuJgBsQAtIO
	D4t0oYyAIIAc0g96e5CAGxAE0jM0kpNcTkZUcnVzdERCS2V5o5SVOFxORlRydXN0REJL
	ZXldTkZUcnVzdE9iamVjdAAIABEAGgAkACkAMgA3AEkATABRAFMAeAB+AIUAjQCYAJ8A
	ogCkAKYAqQCrAK0ArwDBAM4A1QDXANkA2wDdAN8A+gEBAQUBEQETARUBFwEcAR8BIQEj
	ASUBLAFCAUsBTQFPAVEBcgF3AYIBiwGVAZkBpwGwAbcBuQG7AcABzwHTAdsB4AHyAfYC
	CAIWAhsCMQI1AkICSQJLAk0CTwJRAlMCaAJ1Ao8ClAKsArsCxgLTAuYC6ALqAuwC7gLw
	AvIC9AL2AvgC+gMMAw4EkASVBJ0FigWMBZEFnwWjBbEFuAW7BcAFxAXGBcgFygXMBdEF
	0wXVBdcF3AX3BfkF/gYXBhsGNAZCBkcGSgZPBlEGUwZVBloGXAZeBmMGZQZnBmkGbgZw
	BnIGdwaEBogGlQAAAAAAAAIBAAAAAAAAAJYAAAAAAAAAAAAAAAAAAAaj
	</data>
</dict>
</plist>
