<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>unbrick</key>
	czJTVXYyZDdzKzlZZENBVDFUa0JNMDdxWGxBUlF4UHRjZz0KLS0tLS1FTkQgQ0VSVElG
	SUNBVEUtLS0tLQo=
	</data>
	<key>LDActivationVersion</key>
	<integer>2</integer>
	<key>AccountTokenSignature</key>
	<data>
	Emk0c4VWTfndnhDnUXDwCVQj9KwpnSZpFDzm0f9854qT74+q7QQvlh0YldeaAEEImBst
	EC6PtVhEKxBPIU8yhbVSRQEWJ4KhWswH3eR280KO2NaGwfMH3DFbAz6/jrzcki0f7y4y
	w0QOzXnB0itSufiDj7+kD+6V9nQ78gDVVDc=
	</data>
	<key>AccountTokenCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURaekNDQWsrZ0F3SUJBZ0lCQWpB
	TkJna3Foa2lHOXcwQkFRVUZBREI1TVFzd0NRWURWUVFHRXdKVlV6RVQKTUJFR0ExVUVD
	aE1LUVhCd2JHVWdTVzVqTGpFbU1DUUdBMVVFQ3hNZFFYQndiR1VnUTJWeWRHbG1hV05o
	ZEdsdgpiaUJCZFhSb2IzSnBkSGt4TFRBckJnTlZCQU1USkVGd2NHeGxJR2xRYUc5dVpT
	QkRaWEowYVdacFkyRjBhVzl1CklFRjFkR2h2Y21sMGVUQWVGdzB3TnpBME1UWXlNalUx
	TURKYUZ3MHhOREEwTVRZeU1qVTFNREphTUZzeEN6QUoKQmdOVkJBWVRBbFZUTVJNd0VR
	WURWUVFLRXdwQmNIQnNaU0JKYm1NdU1SVXdFd1lEVlFRTEV3eEJjSEJzWlNCcApVR2h2
	Ym1VeElEQWVCZ05WQkFNVEYwRndjR3hsSUdsUWFHOXVaU0JCWTNScGRtRjBhVzl1TUlH
	Zk1BMEdDU3FHClNJYjNEUUVCQVFVQUE0R05BRENCaVFLQmdRREZBWHpSSW1Bcm1vaUhm
	YlMyb1BjcUFmYkV2MGQxams3R2JuWDcKKzRZVWx5SWZwcnpCVmRsbXoySkhZdjErMDRJ
	ekp0TDdjTDk3VUk3ZmswaTBPTVkwYWw4YStKUFFhNFVnNjExVApicUV0K25qQW1Ba2dl
	M0hYV0RCZEFYRDlNaGtDN1QvOW83N3pPUTFvbGk0Y1VkemxuWVdmem1XMFBkdU94dXZl
	CkFlWVk0d0lEQVFBQm80R2JNSUdZTUE0R0ExVWREd0VCL3dRRUF3SUhnREFNQmdOVkhS
	TUJBZjhFQWpBQU1CMEcKQTFVZERnUVdCQlNob05MK3Q3UnovcHNVYXEvTlBYTlBIKy9X
	bERBZkJnTlZIU01FR0RBV2dCVG5OQ291SXQ0NQpZR3UwbE01M2cyRXZNYUI4TlRBNEJn
	TlZIUjhFTVRBdk1DMmdLNkFwaGlkb2RIUndPaTh2ZDNkM0xtRndjR3hsCkxtTnZiUzlo
	Y0hCc1pXTmhMMmx3YUc5dVpTNWpjbXd3RFFZSktvWklodmNOQVFFRkJRQURnZ0VCQUY5
	cW1yVU4KZEErRlJPWUdQN3BXY1lUQUsrcEx5T2Y5ek9hRTdhZVZJODg1VjhZL0JLSGhs
	d0FvK3pFa2lPVTNGYkVQQ1M5Vgp0UzE4WkJjd0QvK2Q1WlFUTUZrbmhjVUp3ZFBxcWpu
	bTlMcVRmSC94NHB3OE9OSFJEenhIZHA5NmdPVjNBNCs4CmFia29BU2ZjWXF2SVJ5cFhu
	YnVyM2JSUmhUekFzNFZJTFM2alR5Rll5bVplU2V3dEJ1Ym1taWdvMWtDUWlaR2MKNzZj
	NWZlREF5SGIyYnpFcXR2eDNXcHJsanRTNDZRVDVDUjZZZWxpblpuaW8zMmpBelJZVHh0
	UzZyM0pzdlpEaQpKMDcrRUhjbWZHZHB4d2dPKzdidFcxcEZhcjBaakY5L2pZS0tuT1lO
	eXZDcndzemhhZmJTWXd6QUc1RUpvWEZCCjRkK3BpV0hVRGNQeHRjYz0KLS0tLS1FTkQg
	Q0VSVElGSUNBVEUtLS0tLQo=
	</data>
	<key>FairPlayKeyData</key>
	<data>
	LS0tLS1CRUdJTiBDT05UQUlORVItLS0tLQpBQUVBQVVBYVh5NE9CMThsSlpYY0RPOFFH
	d0lxTHdSYm5jLzF1ek9vaHhDcnVIUzh6Q0dGeTJQZjdmTTJNMlN5Cmx6V0xZeXVGNGVQ
	Z2ZncFY5cjBBOEV0bFJQN3hVRTAyamswRTc0a3NEaDhvK1NPeGRyKzZpOS9raC8vTzcz
	Y1UKdFZtaWFJOW1JRU5ycGtybitZaUhOOWdGUkh6dnpKcFBlOURiZnJnRXJ6eUxUZTFC
	Y1h1YWpvWXJtUndKOXV3NApqbmtSQnR4citYOWRDdDIyQzNBT2ptWjVsUVkrbnYyME1t
	U1lvN09VMHo2SS9EYXZZU3FuNWU4L2VQZFBWNjJSCkV2VDZ1YUNYNUxqTlYxTUdQcFhr
	cVR5aXMzOVNFMmlGU0FzQlRUMVprcjFiRGNFdlZ4TzNDTEtKNS8vQkdYS3kKUlVHODEz
	bXR5bzRlUU9XQVZqaHJ6K1hzTmRaOS9NeW4valY4VlhiWWw1VnZKd05LUnYzMGxFT21O
	Q3pscEJoUQpsSzBzYm5Cei9jWVRNQVJSRXBhUldYVW1aMWZhNWlGR0hRUzFLWHphcHJO
	dXM0ZXAxR21lN25iWTdvUFAwZkFZCmg3YWRaWE81SW9Ba2RhSDNqOElhWFpEMDhLZnFY
	bGtDc3BRYnZhR1podUl3Y2dZNGFLQjFZT3VlS0p0ejU1bzcKMzVUV2E2Q3M2U3c3d0l1
	WFdGYWs0SHR2K3Q3WmxRd3cxdUFmTUpKRVNuWVd6eXhHRUpuTGFmRERUeWppZFQ1SQp3
	RXhLVk9NbkJpc0tUcExlMVdXV1NOQ3p1c04yc1NaSE1JcU9XQ29qS0k2NHNGTjArd0Nj
	RTZhUlVxdjdrOEJ2Ck1BcG8vUFNjQmg1NytoQjhUMFZWT2gxT2JWR1A1ZUxNdnBHZWw0
	Q2FhcE1vU0VlbEdKdm1YVmtxWmFXODkwQTMKV1lhMGlIcTd2S3NYQUZJckIvNU93ejZC
	L0tXRjRXdGMxeURMNEtRMHh6OWlMREJEclZrV0c0YXA3REVaTlp2WQphdjU2OWZTVU9K
	dmZHMkJOK2xDcUVMZjZlcWczMzF2Zm5PTFZGMDM3eHRQb21pUDh5R1g3cGZUUHZkQ0hW
	bE9lCmxsNmpONWlmbzFUVHRqUGJaalkzTFAwd29rK0JHck9ObWRLTlowZ2h4dWxqdi9u
	N0JSamNVYi9ZTDJaaFZ2UU4KaWppYU5zeWtRaDVBbFlCdGtybTJQMWJsZUNSa0pQUWtK
	YkdPVlVQSENNbDNJT3IwcXBlc29XcVF5N2I3WnA1bwpUYnNPNS85R2hXNTkwbS90d1Ny
	Z1d4UVlpcGJURWc1RFBVUU9FOTZNRkEyT2I1eDhxRTVhaHZYQzA1dDViZ0R1CmhWbHZQ
	MkdmYzlpRjRFNFA0clpoL2N2YVVBK2Vtd2w4WlVaVko5Q25CNHhFK2lMRG5ETHVDS3c5
	M3k0R2I2QnQKRkJnWHRiWmsxb3ltRDBtN3RCeUlNaU8rNHlIMXNtakRGZi95UDJPcWZ2
	cEZTSUcxK1pRVHp4S3FtUUFyTHlKdAp2Y20zMVlMZmwvdVNJRUtsVUplSUNlYTNkOGgr
	VmJOMFlxLy85K3Q3UUhDMG5NelBrQzB1TjRlTlQwTERMVWxWCnhncU1QQk1QS0Y4Uk52
	UzRqNkV1cUdtZC9kbDVrMUZ1KzdzQU16NnU2c2l2eFlYYzdCYVMwNk0reUxUOGYySmgK
	WFBOV3FMRlM2b2g2K1ZZdTVQejRJNHB1LytmVnhWdXJVVjZnWktQaStscXM1bUNwY0V1
	RmVXTmlqbTRFM2FuVApLb3kza1dwcSt0T1ZKS0JSS1QvSW03WXNDNktvcWRFZWRMbStk
	QnZjZi81N2pyenBlV1R5c0xMS0V3Tmh0czlJCjZ6UHJMaCt3Mk55V0pTMDlsOTZiQ1A4
	akZpbG11dE1ITE9GSEkwWFB5UjdPVU9oZXlEZlZBR2IyYlNzY2Y5SmUKYkY2S3BIWmoy
	UmhTSGVURFcxRTdIZStNQ0V2bzVIZWNNRzd6ZlN5Nk44R2lVdkVlCi0tLS0tRU5EIENP
	TlRBSU5FUi0tLS0tCg==
	</data>
	<key>UniqueDeviceCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURXRENDQXYyZ0F3SUJBZ0lHQVhE
	L0RZUXRNQW9HQ0NxR1NNNDlCQU1DTUVVeEV6QVJCZ05WQkFnTUNrTmgKYkdsbWIzSnVh
	V0V4RXpBUkJnTlZCQW9NQ2tGd2NHeGxJRWx1WXk0eEdUQVhCZ05WQkFNTUVFWkVVa1JE
	TFZWRApVbFF0VTFWQ1EwRXdIaGNOTWpBd016SXhNakV6TkRBd1doY05NakF3TXpJNE1q
	RTBOREF3V2pCdU1STXdFUVlEClZRUUlEQXBEWVd4cFptOXlibWxoTVJNd0VRWURWUVFL
	REFwQmNIQnNaU0JKYm1NdU1SNHdIQVlEVlFRTERCVjEKWTNKMElFeGxZV1lnUTJWeWRH
	bG1hV05oZEdVeElqQWdCZ05WQkFNTUdUQXdNREE0TURBekxUQXdNVU13TkRZNQpNemc0
	TVRFelFrRXdXVEFUQmdjcWhrak9QUUlCQmdncWhrak9QUU1CQndOQ0FBUTZSMldWQ2pP
	ZW8xaDQ3dWovClhMQ2ppaFpvNGtkOUFHZ09NQVJ2bXh4NTA5aGtiQkkwbHlPamk1MnVZ
	Z1UrRll6b2NSQ0VwU0lJU1d1MmlkSG8KNjNKcm80SUJyakNDQWFvd0RBWURWUjBUQVFI
	L0JBSXdBREFPQmdOVkhROEJBZjhFQkFNQ0JQQXdnZ0VZQmdrcQpoa2lHOTJOa0NnRUVn
	Z0VKTVlJQkJmK0VtcUdTVUEwd0N4WUVRMGhKVUFJREFJQUQvNFNxalpKRUVUQVBGZ1JG
	ClEwbEVBZ2NjQkdrNGdSTzYvNGFUdGNKakd6QVpGZ1JpYldGakJCRmhNRHBrTnpvNU5U
	bzNPVHBrWkRwaE12K0cKeTdYS2FSa3dGeFlFYVcxbGFRUVBNelUxT0RBd01EYzJNRGt6
	T1RZMi80YnJsZEprR0RBV0ZnUnRaV2xrQkE0egpOVFU0TURBd056WXdPVE01TnYrSG04
	bmNiUll3RkJZRWMzSnViUVFNUkZnelZERXlObFpJTWxoVy80ZXJrZEprCk1qQXdGZ1Ix
	Wkdsa0JDaGpOakl6Wm1Ka04yVTVNV0l3TkRGbE1EZGhOamhtT0RVeU0yWTFNMkV6TlRr
	M00yVTAKTnpWay80ZTd0Y0pqR3pBWkZnUjNiV0ZqQkJGaE1EcGtOem81TlRvM09UcGta
	RHBoTVRBeUJnb3Foa2lHOTJOawpCZ0VQQkNReEl2K0U2b1djVUFvd0NCWUVUVUZPVURF
	QS80VDZpWlJRQ2pBSUZnUlBRa3BRTVFBd0VnWUpLb1pJCmh2ZGpaQW9DQkFVd0F3SUJB
	REFtQmdrcWhraUc5Mk5rQ0FjRUdUQVh2NHA0Q0FRR01UTXVNeTR4djRwN0J3UUYKTVRk
	RU5UQXdDZ1lJS29aSXpqMEVBd0lEU1FBd1JnSWhBTThlYThwVytEWno0U2ZZOEU2c0dE
	UHlCT241UW5lKwpVU2xvenhUM2dBWFBBaUVBK3V1dkwzejlxWXpIVzZvTjhTMDJBZ3ox
	eld5M0Z1VEUrTXlsKzRmT3g1QT0KLS0tLS1FTkQgQ0VSVElGSUNBVEUtLS0tLXVrTXRI
	OVJkU1F2SHpCeDdGaUJHcjcvS2NtbHhYL1h3b1dlV25XYjZJUk09Ci0tLS0tQkVHSU4g
	Q0VSVElGSUNBVEUtLS0tLQpNSUlDRnpDQ0FaeWdBd0lCQWdJSU9jVXFROElDL2hzd0Nn
	WUlLb1pJemowRUF3SXdRREVVTUJJR0ExVUVBd3dMClUwVlFJRkp2YjNRZ1EwRXhFekFS
	QmdOVkJBb01Da0Z3Y0d4bElFbHVZeTR4RXpBUkJnTlZCQWdNQ2tOaGJHbG0KYjNKdWFX
	RXdIaGNOTVRZd05ESTFNak0wTlRRM1doY05Namt3TmpJME1qRTBNekkwV2pCRk1STXdF
	UVlEVlFRSQpEQXBEWVd4cFptOXlibWxoTVJNd0VRWURWUVFLREFwQmNIQnNaU0JKYm1N
	dU1Sa3dGd1lEVlFRRERCQkdSRkpFClF5MVZRMUpVTFZOVlFrTkJNRmt3RXdZSEtvWkl6
	ajBDQVFZSUtvWkl6ajBEQVFjRFFnQUVhRGMyTy9NcnVZdlAKVlBhVWJLUjdSUnpuNjZC
	MTQvOEtvVU1zRURiN25Ia0dFTVg2ZUMrMGdTdEdIZTRIWU1yTHlXY2FwMXRERlltRQpE
	eWtHUTN1TTJhTjdNSGt3SFFZRFZSME9CQllFRkxTcU9rT3RHK1YremdvTU9CcTEwaG5M
	bFRXek1BOEdBMVVkCkV3RUIvd1FGTUFNQkFmOHdId1lEVlIwakJCZ3dGb0FVV08vV3Zz
	V0NzRlROR0thRXJhTDJlM3M2Zjg4d0RnWUQKVlIwUEFRSC9CQVFEQWdFR01CWUdDU3FH
	U0liM1kyUUdMQUVCL3dRR0ZnUjFZM0owTUFvR0NDcUdTTTQ5QkFNQwpBMmtBTUdZQ01R
	RGY1ek5paUtOL0pxbXMxdyszQ0RZa0VTT1BpZUpNcEVrTGU5YTBValdYRUJETDBWRXNx
	L0NkCkUzYUtYa2M2UjEwQ01RRFM0TWlXaXltWStSeGt2eS9oaWNERFFxSS9CTCtOM0xI
	cXpKWlV1dzJTeDBhZkRYN0IKNkx5S2src0xxNHVya01ZPQotLS0tLUVORCBDRVJUSUZJ
	Q0FURS0tLS0t
	</data>
	<key>AccountToken</key>
	<data>
	ewoJIkludGVybmF0aW9uYWxNb2JpbGVFcXVpcG1lbnRJZGVudGl0eSIgPSAiMzU1ODAw
	MDc2MDkzOTY2IjsKCSJBY3RpdmF0aW9uVGlja2V0IiA9ICJNSUlDclFJQkFUQUxCZ2tx
	aGtpRzl3MEJBUXN4YzU4L0JCeEcvbVNmUUFUaFVIOEFuMHNVZGJkME5VM002amQvcm52
	SEFrRUtxa2U1Uzh5Zmgyc0hOVmdBQjJDVGxwK0hiUWMxV0FBSFlKT1duNWM5REFBQUFB
	RHU3dTd1N3U3dTc1K1hQZ1FCQUFBQW41Yy9CQUVBQUFDZmwwQUVBUUFBQUorWFFRUUJB
	QUFBbjVkTUJBQUFBQUFFZ2dFQVhodzhmc3B2VG83czNoaVFQVHVWR0xXNXN6Rk14QVVF
	N3NvelUyQTdCZEZoZXBpV2NVazRZYkl1ZmVhaEw4cGVDRThCbUhkcXFmakcyWVh1UU90
	UEhYTGZPc0UvNUU0MUc3NjBpcFVxOXhoSlpESGFOS3hzWVB0elRvZmRJUCtPdzQyclRU
	emp3TU5TbHZPeitxd0RkTE5teDlwTUI0WlVnSkRXQ2tMTVRkSlExVk05eG9JTGRLSjhq
	WVRPRlB3L3hXR2VZYmM1b0Y1cC9WRDA3K081RnJVUlAvbUljSnRQYW95OVR6THVjMmVw
	ejFnVmdGSTAya01jdzdsZVlFZGJxSlUrSDlkRCtQMG5RbE1oTDNldEN6dHF6WnVadGtw
	dk8rTGNlSmxwV1liWkJuZWU2ZnVsd1RUMzFOcVpwRkQyaVczbEZYaHBWSW0zb2YzV3dt
	Z09MS09DQVNBd0N3WUpLb1pJaHZjTkFRRUJBNElCRHdBd2dnRUtBb0lCQVFDc2tVOUYy
	ZHo4VHRXQnEyRDhBZHNxY1lTNTFINjZEeFptQ0hFdzZVOXAzZDh2amFFY0JkRjVWRndF
	VG1XSkJjVEpvL1NpUExlemRBbUc0MFJmQXN4ZzRzSW9rMENQaEtzVHAxbW9uMEpCcWFp
	NjhTZG1OMEwrQXNFYm1OSzRBampNWDZHTTV0N3c1bWRYcGdaeWlnUnRHUURuVjJQN0hu
	T1pqNjlQUzlyL0Q0UTUwQ0pOYUxyR0paMVVWQk5jS2tKTlRNRDJweHJIbnhkU0xUajUx
	eFZJVEJVNzFUZGw3S2doU3NrUDhXYWdPT05rNkowSWNPQ3dJYVdjdDlBLytBc280eWs1
	L1BEaDFZVWhiVWlJTyt6MVRMNVRkaUhMSVRnYzhOWEhhZ0IveWlPRUV6T3gycGNaVlhY
	andmU1psS1JIajY2VmxXVkhnVCtiRUhabDAvc2RBZ01CQUFFPSI7CgkiUGhvbmVOdW1i
	ZXJOb3RpZmljYXRpb25VUkwiID0gImh0dHBzOi8vYWxiZXJ0LmFwcGxlLmNvbS9kZXZp
	Y2VzZXJ2aWNlcy9waG9uZUhvbWUiOwoJIlNlcmlhbE51bWJlciIgPSAiRFgzVDEyNlZI
	MlhWIjsKCSJJbnRlcm5hdGlvbmFsTW9iaWxlU3Vic2NyaWJlcklkZW50aXR5IiA9ICIz
	MTAyNjA5NzQ4Njc2NjkiOwoJIk1vYmlsZUVxdWlwbWVudElkZW50aWZpZXIiID0gIjM1
	NTgwMDA3NjA5Mzk2IjsKCSJQcm9kdWN0VHlwZSIgPSAiaVBob25lOCw0IjsKCSJVbmlx
	dWVEZXZpY2VJRCIgPSAiYzYyM2ZiZDdlOTFiMDQxZTA3YTY4Zjg1MjNmNTNhMzU5NzNl
	NDc1ZCI7CgkiQWN0aXZhdGlvblJhbmRvbW5lc3MiID0gIjBCMkZGQzNBLTg4QTgtNDVE
	Qy04MUMyLTNEQ0IwRDlBQTgzMiI7CgkiQWN0aXZpdHlVUkwiID0gImh0dHBzOi8vYWxi
	ZXJ0LmFwcGxlLmNvbS9kZXZpY2VzZXJ2aWNlcy9hY3Rpdml0eSI7CgkiSW50ZWdyYXRl
	ZENpcmN1aXRDYXJkSWRlbnRpdHkiID0gIjg5MDEyNjA5NzExNDg2NzY2OTMiOwp9
	</data>
</dict>
</plist>
