<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>applicationProperties</key>
	<dict/>
	<key>properties</key>
	<dict>
		<key>serverRevision</key>
		<integer>38</integer>
		<key>lastSyncAttempt</key>
		<integer>608680010</integer>
		<key>lastSyncedOSVersion</key>
		<string>17E262</string>
		<key>accountDSID</key>
		<integer>17193901029</integer>
		<key>syncPending</key>
		<false/>
	</dict>
	<key>messages</key>
	<dict>
		<key>com.apple.Music</key>
		<dict>
			aGl2ZVZlcnNpb24SCDIwMTkwMTI5SgVjbGlja1JHL2NvbnRlbnQv
			bWVyY3VyeS10bS10ZXN0LWFzc2V0cy9kb3dubG9hZFNhdmVPZmZs
			aW5lLTIwMTkwMzEyLndlYmFyY2hpdmVi1wEKHWRvd25sb2FkU2F2
			ZU9mZmxpbmUtcnVsZS1yb290EAEYACJHCiBkb3dubG9hZFNhdmVP
			ZmZsaW5lLXJ1bGUtY2hpbGQtMRAAKiEKFGhhc1NhdmVkTXVzaWNP
			ZmZsaW5lEAAYACIFZmFsc2UiaQogZG93bmxvYWRTYXZlT2ZmbGlu
			ZS1ydWxlLWNoaWxkLTIQACpDCjpldmVudFR5cGU6Y2xpY2t8YWN0
			aW9uVHlwZTphZGR8YWN0aW9uRGV0YWlsc19hZGRUbzpMaWJyYXJ5
			EAIYBSIBOGpRL2NvbnRlbnQvbWVyY3VyeS10bS10ZXN0LWFzc2V0
			cy9kb3dubG9hZFNhdmVPZmZsaW5lQHl1a29uLWFsbC0yMDE5MDgx
			Mi53ZWJhcmNoaXZlcAB4AYAE0iQlJidaJGNsYXNzbmFtZVgkY2xh
			c3Nlc11OU011dGFibGVEYXRhoygpKl1OU011dGFibGVEYXRhVk5T
			RGF0YVhOU09iamVjdNIkJSwtXxAXSUNJQU1BcHBsaWNhdGlvbk1l
			c3NhZ2WjLi8qXxAXSUNJQU1BcHBsaWNhdGlvbk1lc3NhZ2VZUEJD
			b2RhYmxlXxAPY29tLmFwcGxlLk11c2lj0zIzDTQ1NldOUy5rZXlz
			Wk5TLm9iamVjdHOgoIAI0iQlODlfEBNOU011dGFibGVEaWN0aW9u
			YXJ5ozg6KlxOU0RpY3Rpb25hcnnTMjMNPD42oT2ACqE/gAuACF8Q
			L0lDSW5BcHBNZXNzYWdlRW50cnlSZXNvdXJjZUlkZW50aWZpZXJX
			ZWJBcmNoaXZlXxCzL3Zhci9tb2JpbGUvTGlicmFyeS9DYWNoZXMv
			Y29tLmFwcGxlLmlUdW5lc0Nsb3VkL0luQXBwTWVzc2FnZXMvUmVz
			b3VyY2VDYWNoZS9jb20uYXBwbGUuTXVzaWMvMTgzOGRhZGQtNWY2
			MS00NTQ1LTllODMtYjZiYzhlN2UxODg5L2Rvd25sb2FkU2F2ZU9m
			ZmxpbmVAeXVrb24tYWxsLTIwMTkwODEyLndlYmFyY2hpdmXSJCVE
			RV8QE0lDSW5BcHBNZXNzYWdlRW50cnmiRipfEBNJQ0luQXBwTWVz
			c2FnZUVudHJ5AAgAEQAaACQAKQAyADcASQBMAFEAUwBhAGcAdgB9
			AJcAswDBAMoA3wDoAOoA6wDsAO4A8ADyAPQA+QD+AQABAgEHAQ8F
			swW1BboFxQXOBdwF4AXuBfUF/gYDBh0GIQY7BkUGVwZeBmYGcQZy
			BnMGdQZ6BpAGlAahBqgGqgasBq4GsAayBuQHmgefB7UHuAAAAAAA
			AAIBAAAAAAAAAEcAAAAAAAAAAAAAAAAAAAfO
			</data>
			<key>228909ea-36b7-11e9-b210-d663bd873d93</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGrCwwbHyMrMDE3Oz9VJG51bGzXDQ4PEBESExQVFRcYGRpW
			JGNsYXNzXxAXc2hvdWxkRG93bmxvYWRSZXNvdXJjZXNfEBlkaWRD
			YWNoZVJlcXVpcmVkUmVzb3VyY2VzXXJlc291cmNlQ2FjaGVYbWV0
			YWRhdGFfEBJhcHBsaWNhdGlvbk1lc3NhZ2VYYnVuZGxlSUSACggI
			gAmAB4ACgAbSHA0dHlRkYXRhgAOABdIgDSEiV05TLmRhdGFPEQU2
			CiQyMjg5MDllYS0zNmI3LTExZTktYjIxMC1kNjYzYmQ4NzNkOTMY
			ASAAKAo4AVABWsYHCj1BdXRvbWF0aWNhbGx5IGRvd25sb2FkIG11
			c2ljIHdoZW4geW91IGFkZCBpdCB0byB5b3VyIExpYnJhcnkuKvEB
			CiJhdXRvbWF0aWNEb3dubG9hZC1idXR0b24tVHVybk9uTm93EgdU
			dXJuIE9uGgAgASomCgppZGVudGlmaWVyEhhlbmFibGVBdXRvbWF0
			aWNEb3dubG9hZHMylQEKEUF1dG9tYXRpY0Rvd25sb2FkEAEaGQoQ
			bWVyY3VyeUlzSG9sZG91dBIFZmFsc2UiCVR1cm5Pbk5vdygBMABK
			BWNsaWNrUk0vY29udGVudC9tZXJjdXJ5LXRtLXRlc3QtYXNzZXRz
			L2F1dG9tYXRpY0Rvd25sb2Fkc0B5dWtvbkUtMjAyMDAyMjYud2Vi
			YXJjaGl2ZSq7AQobYXV0b21hdGljRG93bmxvYWQtYnV0dG9uLU9L
			EgdOb3QgTm93GgAgADKOAQoRQXV0b21hdGljRG93bmxvYWQQARoZ
			ChBtZXJjdXJ5SXNIb2xkb3V0EgVmYWxzZSICT0soATAASgVjbGlj
			a1JNL2NvbnRlbnQvbWVyY3VyeS10bS10ZXN0LWFzc2V0cy9hdXRv
			bWF0aWNEb3dubG9hZHNAeXVrb25FLTIwMjAwMjI2LndlYmFyY2hp
			dmU6GGF1dG9tYXRpY0Rvd25sb2FkLXBhZ2UtMXKFAQoRQXV0b21h
			dGljRG93bmxvYWQQARoZChBtZXJjdXJ5SXNIb2xkb3V0EgVmYWxz
			ZUoEcGFnZVJNL2NvbnRlbnQvbWVyY3VyeS10bS10ZXN0LWFzc2V0
			cy9hdXRvbWF0aWNEb3dubG9hZHNAeXVrb25FLTIwMjAwMjI2Lndl
			YmFyY2hpdmV6lgEKEUF1dG9tYXRpY0Rvd25sb2FkEAEaGQoQbWVy
			Y3VyeUlzSG9sZG91dBIFZmFsc2UiCkV4aXRNb21lbnQoATAASgVj
			bGlja1JNL2NvbnRlbnQvbWVyY3VyeS10bS10ZXN0LWFzc2V0cy9h
			dXRvbWF0aWNEb3dubG9hZHNAeXVrb25FLTIwMjAwMjI2LndlYmFy
			Y2hpdmWCAZYBChFBdXRvbWF0aWNEb3dubG9hZBABGhkKEG1lcmN1
			cnlJc0hvbGRvdXQSBWZhbHNlIgpFeGl0TW9tZW50KAAwAEoFY2xp
			Y2tSTS9jb250ZW50L21lcmN1cnktdG0tdGVzdC1hc3NldHMvYXV0
			b21hdGljRG93bmxvYWRzQHl1a29uRS0yMDIwMDIyNi53ZWJhcmNo
			aXZlYuQBChthdXRvbWF0aWNEb3dubG9hZC1ydWxlLXJvb3QQARgA
			IlYKHmF1dG9tYXRpY0Rvd25sb2FkLXJ1bGUtY2hpbGQtMhAAKjIK
			JWhhc1NldFByZWZlcmVuY2VGb3JBdXRvbWF0aWNEb3dubG9hZHMQ
			ABgAIgVmYWxzZSJpCh5hdXRvbWF0aWNEb3dubG9hZC1ydWxlLWNo
			aWxkLTEQACpFCjtldmVudFR5cGU6Y2xpY2t8YWN0aW9uVHlwZTpk
			b3dubG9hZHxhY3Rpb25EZXRhaWxzX2tpbmQ6c29uZxACGAUiAjE1
			alAvY29udGVudC9tZXJjdXJ5LXRtLXRlc3QtYXNzZXRzL2F1dG9t
			YXRpY0Rvd25sb2Fkc0B5dWtvbi1hbGwtMjAxOTA4MTIud2ViYXJj
			aGl2ZXAAeAGABNIkJSYnWiRjbGFzc25hbWVYJGNsYXNzZXNdTlNN
			dXRhYmxlRGF0YaMoKSpdTlNNdXRhYmxlRGF0YVZOU0RhdGFYTlNP
			YmplY3TSJCUsLV8QF0lDSUFNQXBwbGljYXRpb25NZXNzYWdloy4v
			Kl8QF0lDSUFNQXBwbGljYXRpb25NZXNzYWdlWVBCQ29kYWJsZV8Q
			D2NvbS5hcHBsZS5NdXNpY9MyMw00NTZXTlMua2V5c1pOUy5vYmpl
			Y3RzoKCACNIkJTg5XxATTlNNdXRhYmxlRGljdGlvbmFyeaM4Oipc
			TlNEaWN0aW9uYXJ50zIzDTw9NqCggAjSJCVAQV8QE0lDSW5BcHBN
			ZXNzYWdlRW50cnmiQipfEBNJQ0luQXBwTWVzc2FnZUVudHJ5AAgA
			EQAaACQAKQAyADcASQBMAFEAUwBfAGUAdAB7AJUAsQC/AMgA3QDm
			AOgA6QDqAOwA7gDwAPIA9wD8AP4BAAEFAQ0GRwZJBk4GWQZiBnAG
			dAaCBokGkgaXBrEGtQbPBtkG6wbyBvoHBQcGBwcHCQcOByQHKAc1
			BzwHPQc+B0AHRQdbB14AAAAAAAACAQAAAAAAAABDAAAAAAAAAAAA
			AAAAAAAHdA==
			</data>
			<key>6fa3341c-cfd2-11e9-bb65-2a2ae2dbcce4</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGrCwwbHyMrMDE3Oz9VJG51bGzXDQ4PEBESExQVFRcYGRpW
			JGNsYXNzXxAXc2hvdWxkRG93bmxvYWRSZXNvdXJjZXNfEBlkaWRD
			YWNoZVJlcXVpcmVkUmVzb3VyY2VzXXJlc291cmNlQ2FjaGVYbWV0
			YWRhdGFfEBJhcHBsaWNhdGlvbk1lc3NhZ2VYYnVuZGxlSUSACggI
			gAmAB4ACgAbSHA0dHlRkYXRhgAOABdIgDSEiV05TLmRhdGFPEQSB
			CiQ2ZmEzMzQxYy1jZmQyLTExZTktYmI2NS0yYTJhZTJkYmNjZTQY
			ASAAKAo4AVABWs4FCixGb2xsb3cgYWxvbmcgd2l0aCB0aW1lZCBs
			eXJpY3MgdG8gdGhpcyBzb25nLiq5AQoYdGltZVN5bmNMeXJpY3Mt
			YnV0dG9uLU9LEgJPSxoAIAAylAEKFlRpbWVTeW5jZWRMeXJpY3NN
			b21lbnQQARoZChBtZXJjdXJ5SXNIb2xkb3V0EgVmYWxzZSICT0so
			ATAASgVjbGlja1JOL2NvbnRlbnQvbWVyY3VyeS10bS10ZXN0LWFz
			c2V0cy90aW1lU3luY2VkTHlyaWNzQHl1a29uLWFsbC0yMDE5MDkw
			NS53ZWJhcmNoaXZlOhV0aW1lU3luY0x5cmljcy1wYWdlLTFyiwEK
			FlRpbWVTeW5jZWRMeXJpY3NNb21lbnQQARoZChBtZXJjdXJ5SXNI
			b2xkb3V0EgVmYWxzZUoEcGFnZVJOL2NvbnRlbnQvbWVyY3VyeS10
			bS10ZXN0LWFzc2V0cy90aW1lU3luY2VkTHlyaWNzQHl1a29uLWFs
			bC0yMDE5MDkwNS53ZWJhcmNoaXZlepwBChZUaW1lU3luY2VkTHly
			aWNzTW9tZW50EAEaGQoQbWVyY3VyeUlzSG9sZG91dBIFZmFsc2Ui
			CkV4aXRNb21lbnQoATAASgVjbGlja1JOL2NvbnRlbnQvbWVyY3Vy
			eS10bS10ZXN0LWFzc2V0cy90aW1lU3luY2VkTHlyaWNzQHl1a29u
			LWFsbC0yMDE5MDkwNS53ZWJhcmNoaXZlggGcAQoWVGltZVN5bmNl
			ZEx5cmljc01vbWVudBABGhkKEG1lcmN1cnlJc0hvbGRvdXQSBWZh
			bHNlIgpFeGl0TW9tZW50KAAwAEoFY2xpY2tSTi9jb250ZW50L21l
			cmN1cnktdG0tdGVzdC1hc3NldHMvdGltZVN5bmNlZEx5cmljc0B5
			dWtvbi1hbGwtMjAxOTA5MDUud2ViYXJjaGl2ZWKpAgoYdGltZVN5
			bmNMeXJpY3MtcnVsZS1yb290EAEYACJ1Cht0aW1lU3luY0x5cmlj
			cy1ydWxlLWNoaWxkLTEQACpUCktldmVudFR5cGU6cGFnZXxwYWdl
			Ok5vd1BsYXlpbmd8cGFnZURldGFpbHNfY3VycmVudEl0ZW1IYXNU
			aW1lU3luY2VkTHlyaWNzOjEQAhgFIgEzIkUKG3RpbWVTeW5jTHly
			aWNzLXJ1bGUtY2hpbGQtMhAAKiQKF2hhc1NlZW5UaW1lU3luY2Vk
			THlyaWNzEAAYACIFZmFsc2UyS2V2ZW50VHlwZTpwYWdlfHBhZ2U6
			Tm93UGxheWluZ3xwYWdlRGV0YWlsc19jdXJyZW50SXRlbUhhc1Rp
			bWVTeW5jZWRMeXJpY3M6MWpOL2NvbnRlbnQvbWVyY3VyeS10bS10
			ZXN0LWFzc2V0cy90aW1lU3luY2VkTHlyaWNzQHl1a29uLWFsbC0y
			MDE5MDkyNC53ZWJhcmNoaXZlcAB4AYAE0iQlJidaJGNsYXNzbmFt
			ZVgkY2xhc3Nlc11OU011dGFibGVEYXRhoygpKl1OU011dGFibGVE
			YXRhVk5TRGF0YVhOU09iamVjdNIkJSwtXxAXSUNJQU1BcHBsaWNh
			dGlvbk1lc3NhZ2WjLi8qXxAXSUNJQU1BcHBsaWNhdGlvbk1lc3Nh
			Z2VZUEJDb2RhYmxlXxAPY29tLmFwcGxlLk11c2lj0zIzDTQ1NldO
			Uy5rZXlzWk5TLm9iamVjdHOgoIAI0iQlODlfEBNOU011dGFibGVE
			aWN0aW9uYXJ5ozg6KlxOU0RpY3Rpb25hcnnTMjMNPD02oKCACNIk
			JUBBXxATSUNJbkFwcE1lc3NhZ2VFbnRyeaJCKl8QE0lDSW5BcHBN
			ZXNzYWdlRW50cnkACAARABoAJAApADIANwBJAEwAUQBTAF8AZQB0
			AHsAlQCxAL8AyADdAOYA6ADpAOoA7ADuAPAA8gD3APwA/gEAAQUB
			DQWSBZQFmQWkBa0FuwW/Bc0F1AXdBeIF/AYABhoGJAY2Bj0GRQZQ
			BlEGUgZUBlkGbwZzBoAGhwaIBokGiwaQBqYGqQAAAAAAAAIBAAAA
			AAAAAEMAAAAAAAAAAAAAAAAAAAa/
			</data>
			<key>d53206b4-ef18-11e8-8eb2-f2801f1b9fd1</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGrCwwbHyMrMDE3Oz9VJG51bGzXDQ4PEBESExQVFRcYGRpW
			JGNsYXNzXxAXc2hvdWxkRG93bmxvYWRSZXNvdXJjZXNfEBlkaWRD
			YWNoZVJlcXVpcmVkUmVzb3VyY2VzXXJlc291cmNlQ2FjaGVYbWV0
			YWRhdGFfEBJhcHBsaWNhdGlvbk1lc3NhZ2VYYnVuZGxlSUSACggI
			gAmAB4ACgAbSHA0dHlRkYXRhgAOABdIgDSEiV05TLmRhdGFPEQPa
			CiRkNTMyMDZiNC1lZjE4LTExZTgtOGViMi1mMjgwMWYxYjlmZDEY
			ASAAKAs4AVABWvYECjBQcmVzcyBhbmQgaG9sZCBhbnkgc29uZyB0
			byBhZGQgaXQgdG8gYSBwbGF5bGlzdC4qoQEKF2FkZFRvUGxheWxp
			c3QtYnV0dG9uLU9LEgJPSxoAIAAyfgoNQWRkVG9QbGF5bGlzdBAB
			GhkKEG1lcmN1cnlJc0hvbGRvdXQSBWZhbHNlIgJPSygBMABKBWNs
			aWNrUkEvY29udGVudC9tZXJjdXJ5LXRtLXRlc3QtYXNzZXRzL2Fk
			ZFRvUGxheWxpc3QtMjAxOTA5MjQud2ViYXJjaGl2ZToUYWRkVG9Q
			bGF5bGlzdC1wYWdlLTFydQoNQWRkVG9QbGF5bGlzdBABGhkKEG1l
			cmN1cnlJc0hvbGRvdXQSBWZhbHNlSgRwYWdlUkEvY29udGVudC9t
			ZXJjdXJ5LXRtLXRlc3QtYXNzZXRzL2FkZFRvUGxheWxpc3QtMjAx
			OTA5MjQud2ViYXJjaGl2ZXqGAQoNQWRkVG9QbGF5bGlzdBABGhkK
			EG1lcmN1cnlJc0hvbGRvdXQSBWZhbHNlIgpFeGl0TW9tZW50KAEw
			AEoFY2xpY2tSQS9jb250ZW50L21lcmN1cnktdG0tdGVzdC1hc3Nl
			dHMvYWRkVG9QbGF5bGlzdC0yMDE5MDkyNC53ZWJhcmNoaXZlggGG
			AQoNQWRkVG9QbGF5bGlzdBABGhkKEG1lcmN1cnlJc0hvbGRvdXQS
			BWZhbHNlIgpFeGl0TW9tZW50KAAwAEoFY2xpY2tSQS9jb250ZW50
			L21lcmN1cnktdG0tdGVzdC1hc3NldHMvYWRkVG9QbGF5bGlzdC0y
			MDE5MDkyNC53ZWJhcmNoaXZlYt0BChdhZGRUb1BsYXlsaXN0LXJ1
			bGUtcm9vdBABGAAiZAoaYWRkVG9QbGF5bGlzdC1ydWxlLWNoaWxk
			LTIQACpECjpldmVudFR5cGU6Y2xpY2t8YWN0aW9uVHlwZTphZGR8
			YWN0aW9uRGV0YWlsc19hZGRUbzpMaWJyYXJ5EAIYBSICMTgiWAoa
			YWRkVG9QbGF5bGlzdC1ydWxlLWNoaWxkLTEQACo4CitoYXNVc2Vy
			UGxheWxpc3RzQ29udGFpbmluZ0FwcGxlTXVzaWNDb250ZW50EAAY
			ACIFZmFsc2VqSy9jb250ZW50L21lcmN1cnktdG0tdGVzdC1hc3Nl
			dHMvYWRkVG9QbGF5bGlzdEB5dWtvbi1hbGwtMjAxOTA5MjQud2Vi
			YXJjaGl2ZXAAeAGABNIkJSYnWiRjbGFzc25hbWVYJGNsYXNzZXNd
			TlNNdXRhYmxlRGF0YaMoKSpdTlNNdXRhYmxlRGF0YVZOU0RhdGFY
			TlNPYmplY3TSJCUsLV8QF0lDSUFNQXBwbGljYXRpb25NZXNzYWdl
			oy4vKl8QF0lDSUFNQXBwbGljYXRpb25NZXNzYWdlWVBCQ29kYWJs
			ZV8QD2NvbS5hcHBsZS5NdXNpY9MyMw00NTZXTlMua2V5c1pOUy5v
			YmplY3RzoKCACNIkJTg5XxATTlNNdXRhYmxlRGljdGlvbmFyeaM4
			OipcTlNEaWN0aW9uYXJ50zIzDTw9NqCggAjSJCVAQV8QE0lDSW5B
