<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	bFp1WTRsOG9XY2tOVHRLKzNmM0U5eWYKd0JoN3pMUDVOYTdSdURjOEpndlJmM2RzSFNV
	Q0F3RUFBYU15TURBd0R3WURWUjBUQVFIL0JBVXdBd0VCL3pBZApCZ05WSFE0RUZnUVVB
	RDlXK2FBNmE0SklCVWxxei9SbFl2OVM0T2N3RFFZSktvWklodmNOQVFFRkJRQURnZ0VC
	CkFJRVdYck1QZ0N4V2xWQW1TUVBxZVJDSE5xVDFtakc4UUI4UFUyNWdkZU5kVldaSkdD
	VFBWd0REcDh3cFVnZksKY2hBanBiaUVyVDFmWG9QbU9SYU5oc0pGRGxXbUpSeGtYNlhr
	OWZrbGpsK0c1WmlIaDM0MUVEQ29DRjNwYUpFNgpDUW5LQWg3Q29HUUg1cmswUzY2OWVZ
	emsxVHpCSzNFQjFEL1hQdTQ2QU5ZYTROODhFeXBjWHFML2xhZ2l5TmN2CnkyK09hOTNU
	OHVXV0R4NjRENGxvaUVVRUFJemJEck5HbFJzNEJ1ZzJ5S2dMRmNMSWtGMWVlWjBTT2U0
	TnpSRFoKdjNJRlhSZmtxNlFJZGF2NWRYK05ZSTRKS1JRU2JmNTNtekNoVGxzZUJIcG15
	TXBNWHRXT0hYdzNHUG9vTDc0Qgo1d20xVU5vaStNN2YxN2FGNVVCUWZMTT0KLS0tLS1F
	TkQgQ0VSVElGSUNBVEUtLS0tLQo=
	</data>
	<key>SystemBUID</key>
	<string>30791030-540631529320218316</string>
	<key>DeviceCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF4TWpFM016UXoKTkZvWERUTXdN
	RFF4TURFM016UXpORm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU52ZFZWVkxjR0R1b1F1Uk90T3laYTZvdzN5N1ZJbWlxNXA3ck4zV2R0
	bStXT1E2ZmVPWjBFV1d1akZ1ClBsTnpYZktxV3VJTWlzVnYySVZLUmxaMzBJbW1PaDZh
	ZHV1VnJXQ0xHcHVaYlhYTWx1bnMxUUwrZVpMQlphMnEKTmhJOXJlZlU2NmtIN3diVnN5
	aXF5ZGhhYWVhSWtwWHBKallNZ1RsUmZ4NTRJN2o5dG1OM01CODRQQXBlYzJkdwovSnF5
	SlN2SG9jZ1VKTTZWMmc3aU91T0M1Sy9aS0pPWERyZ3FpK3dxeFJrbElDZE1yVDVWK0hJ
	SXg4eTk0UGkyClVUMmt1SzNramlVYmpRVmsrbE9aeldGOWZ2N2VjYmRNZkEvWUpZSzgx
	VmhPVjg3VkNHTElNc3luOSthdnJhYW0KdEJXc21hOXhrd2JIVmxmaGtXRHo1YlgrRGtj
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVVNwVmli
	dmJrVUYyeENCeWlHSDVyQmhFOVlRWXdEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUJmVVk2ODVnUzY0RWxrY0RMWGh3bEZBbXFpdzZWMW5x
	QnhDc3dyeEV4SUcwZHQKVVpEZmF0NGRWZXVwVlNoeUFkZFo0M2t0NElVbUQ3S0RCY3dm
	L014QllTT1JDcXpWcmlQcTBzelVxb2hnN1BkRwpneUlOQzBFWWN5SnRHWVdETUF4MFdI
	dzRGOHVtYWc1ZHNPTnRJWFdxQ0QycDhWM1NKYjhOQktJeWk4Z3VOaWtJCm5NNklnbnNn
	UXJQNU1kY1lsRkoxQksvSWxUd1RWNDMwV2pOK3lyRTBESlhxempPVmFzbWJUaktjR21Q
	RGF6SmMKRFE2ZXkyeUN1Mit4TzFiR3d5VytKTk93Qjd5WW43dTFaOXY3UGJmZVROdUFJ
	TVgrVUI2QW9TdjFXZ0F2QloxTAp0V09LaVloLytrcDY4VGczN21uMmR1bXZRTWZjdzhz
	cHhNYUZSSHdCCi0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>HostID</key>
	<string>30806256-1580434360247322396</string>
</dict>
</plist>
