<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sinfs</key>
	<array>
		<dict>
			TU8iW/8MDjMrX0xR/xjkoSAal+jiSMYCbXs7O+/8aOjMfLsPWBWY
			XjVsHYrU1oRrqwyDIVk9b4lWbnY8jylzBESKoWzLHadAeGM/b/6l
			gWNUveUq0r/RlgZXojvFZwY82ds6nQDGZdsZ5lUCprvI71Dw2bp2
			AEFZeQdBLjB2rVjiMETTRPBRUu/uut81Vf2nzQW2d7xsmU7DdlOn
			1szJTDRea3vP2w3OS917oNv5DKab1klqYZdisKHDcucsKitQO3w+
			L3Ih+/eAFXOK8AYLFn+NONKBAfj5zINIMhysQlItAAAAAAAAAAA=
			</data>
			<key>sinf2</key>
			<data>
			AAAKfVVVSURHhR4Zd4JFp4+eGv9GSPtlMIIKYQYJKoZIhvcNAQcC
			oIIKUjCCCk4CAQExCzAJBgUrDgMCGgUAMIIJAwYJKoZIhvcNAQcB
			oIII9ASCCPAxggjsMCACAQMCAQMEGAAAAAAEAAAGqiIERfj6qdVk
			CrE/uv2a9zBQAgEGAgECBEgAAAAAAgAABi7/uCZ9fXcMZMGopOQY
			SBEQluZf9kIADFDADLRjh8BPA6wJ7UfDdXAEzvYX/lTuidcv4eCD
			3jkFUndgsGzxCE0wggE8AgEBAgEBBIIBMjCCAS4CBG1wNGECBQQA
			1hvlDBR0aGlzaXNkZmlyQGdtYWlsLmNvbTGB9jAJAgEBBAQAABIY
			MAkCAQIEBAAAAAIwCQIBAwQEAAAAADAJAgEEBAQAAAAAMAkCAQUE
			BAcBAQAwCQIBBgQE2rzj1DAJAgEHBAQMSmOpMAkCAQgEBFA1NDIw
			CQIBCQQEAAAAATAJAgELBAQAAAAAMAkCAQwEBAAAAAAwCQIBDgQE
			AAAAADAJAgEPBAQAAAAAMAkCAREEBAAAAAEwCQIBFgQEAAAAADAJ
			AgEXBAQAAAAAMAkCARgEBAAAAAAwCQIBGQQEAAAAADAJAgEaBAQA
			AAAAMAkCASEEBAAAAAEwCQIBJgQEAAAAADANAgEoBAgL1VOa1IQA
			VwQQVxWQiyOGpRmR/B1S6UFaJDCCAVYCAQoCAQEEggFMAAAAMwAA
			AAABAAAGepc/kmd51kMq0MHzRpRrH9KaDYjxyFI8zgiolNWCmv/L
			7+flx9jADHNyuKSmi0pZhn2dwARdPctk3coP2e5umi0ZuWUinyxP
			a/NUTuuyd3Abz07iw+ZV0KBlbYPFLfeAuZYFXPZ/jihwGpBVb0yy
			leFj7iDhN5SaiGcTed/e/gjSrEEuwX7M0Iq0JUNInqTw+pO/tdr9
			gIww+1VFLosX+u7UtqLcNXY18d+I+gD+WSbr82vtw1K5fd6phZR7
			wvSzOYtfKxWPfoPQTHC+uDGUKSxX4fmhno3IJxLYjWAJSG0tNaFA
			Xk7E0/nj0hpse3kGq81JqExhvH+rHq/dVNzSQNZQtZt8GYvoVXHV
			kX6/hoUQ86cKHVC4LNVFygjAR4+1EPxTy3qRpynX2Am51t0ZK17v
			6QwowcD73ovZG3ogBrUwggFmAgEKAgEBBIIBXAAAACQAAAAABQAA
			BnpMa/Se1nwWD65137JvyOOpdv2qWNzO0XcF5u5Lp6BByb0Ap++J
			moxhcN7j3aquHkve40Opx5k7PgMn2yQGt9Ugzpk9SOK7EMZeF4ST
			MkGehiQVlmrsJoO1EEqhoJBQB+pKGai4SgNk/ZXGvHDkvVGCHlA3
			x2f1ZTqAC3QFmw9313z8X+oANrxJp8xL1rEte1TjQ0qV8s+0RiOF
			N7//N3FTDDnO7Kpsd8HqG+qj62FDFgcSkL7hQXBDI1mpoy4lOiy+
			Ulr4vnTLq26SxVMDAe3tT91mgNM3gURxpZVme8SweHAdQmTv1EjZ
			zfNYZ0eYcsegEOULUO0/KwXbtel8Mkc6mYNQMVyG5rDEyYY35y5a
			97blyEbyk6PSf5U0yt5o6AEagaE19GBZ8uk/457BfUqRHxVGuFfd
			tkSRemdhIG5HMf/+cOU4zr34KOIyJ/tPXjCCAiYCAQoCAQEEggIc
			AAAAKQAAAAAGAAAGoKkcUwVoxIl4EUSwbiY/PHC4drOZXgeAFzPw
			SIUeaJoo1wTfFjjG0GVzVFugOp5MBtt1PR5SWnl1QS9uLPT4TEcg
			8YQ+BNELqx1xABB6HgAbhJtknATBO4qGuSovC8gSRQ3dH7lqnbzy
			pEXwxfEvpY/6tCN2qkjx3E3BnoW1AgZd8wnv9SJU3YfgpD6CzopR
			cWUcedz+8ahNPNAD4bs5fe/8kpeIxvS4qpvSVzY7me86ZcgRZgs7
			/S/bcIpVaISRTNRuGePwmetGiE6z/jaPqU8+0by+7pbRdomoa8jp
			RiAeZ4NJwM4HMzf6ytlbtZMEkJtzjARHI9LrrQVKCzDpFfeReTZk
			amZwJciAW5whw/2IXHLJ4TTQVO4nRrYTLro+b5lvgUbKqDOuvm6Q
			shDlAU48E6Cd1GChHRcL49efpuMvMZCZNUn9nw1aLC22KFQDrLgt
			hI8pIS/RA/8UIARLe/W36iLCh0tY3/VWRNjgJICeJj33z5q+vpXe
			eXG7XTfNhp6a8jECo08mnVFhf6mSK1plw35MwjM2Oks2uVbRDHo7
			pA3wHvVf85mX8BwpRUq/MkDAI+EBGEkjrjPFjkFTHz5oriU+z8i5
			m4c+dEGWdgWt+jYJkJ2YniVlQJQCtvjeY3q9YlhMlJtN8qEcSXGr
			PzDc1NHVq+vicryXlwkLWNIJXFz0Jjm4EuXVER54V118MIICRgIB
			CgIBAQSCAjwAAAA9AAAAAAcAAAZf+94Iuuv2t4Ki0BuYrXVZTAJQ
			i/Ka0p8iwqkwNPOo81E8IBReblz2hDOedOvVedqeQACnlbuK3ETh
			WQf8FoVgCUciULNajxjabHnveQKywRX3/+djCNwjVR/fVr33rVEN
			cjKcIowIo3z1YpmRCX5sMmGTdRQ7APDvobxo64FgGoBYL52aUaFd
			GSmS2A8HMWPClwa12d+5umRMI5xsR++R2pMsN4LSWOpma+KpysJ4
			btEcF8wUAe8iDl1qMSYutBsDOaeU9v5h50RCKNV0abWUNv4/Cgm1
			DfAMedO9jjqzBKa4KP4PGsrlXCFENXB/qo8gc3K3BAiHAKCuNmHI
			eA5RKsEDGnvITU/eAOQwL9NBGxbHll6L76+/+V1+fXWQPqfAgkGs
			Lt2AnJ7nAzZ3Pg5NffhZqC+D5bz9HnSYI2IHOZmF0m2CzoY2Qnih
			rjBy/1iPfAiVXXXxVyk1cfDybjCD6TlR387ATqIoMcad8jmbMLdN
			COK5Ibv+GZov2G1tVtE9ALydPjU9k+FCF73kp6Qg242NWM+oWUNk
			PaUDpXSE6/wfadqOvU8Soq21paoZ3HSs9xFUkyV1TMfa8jKRG3vt
			HNzmYewq6wt7+V5WsQOU8mITGAYaLV6WUkZdBMWHg/NG6qsdjiUt
			RsLb4uhbV2k+cBDl9j9VhLPmKM7Q9M3kUknbYIhXtQEO4AqM3p09
			zMfT5KvkP13TNc9Koqwmv52xgp3WdBzlTzAAlq0jYm36BjGCATMw
			ggEvAgEBMIGMMHsxCzAJBgNVBAYTAlVTMRMwEQYDVQQKEwpBcHBs
			ZSBJbmMuMSYwJAYDVQQLEx1BcHBsZSBDZXJ0aWZpY2F0aW9uIEF1
			dGhvcml0eTEvMC0GA1UEAxMmQXBwbGUgRmFpclBsYXkgQ2VydGlm
			aWNhdGlvbiBBdXRob3JpdHkCDTMzrwgJI68AAa8AAAQwCQYFKw4D
			AhoFADANBgkqhkiG9w0BAQEFAASBgHkP0kKjjrS23giurYppCa4Y
			OJQCNLsRE2e2cFhWYRAYhk8fREhXOl+B+UiqHn3EWMQEpDQuua/5
			sFOWRqdn7AACXn/s9cdFfs9GmnofmJ1VGRy2s1e64P01kTjBaPUo
			sxikvI20btIdHJu37+X/8s5Km5Q/aCYa+FfexO3peyG3
			</data>
		</dict>
	</array>
</dict>
</plist>
