<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sync_headlineCount</key>
	<integer>5</integer>
	<key>sync_expirationDate</key>
	<date>2020-04-17T00:55:31Z</date>
	<key>sync_sections</key>
	<array>
		<dict>
			<key>sync_headlines</key>
			<array>
				<dict>
					5IVCPi62totCue1xp3JgY+i7nAtZZ4w3UKlB
					WIJLA4Iq4/xgFYYJw2ygk5krwM6XYBdaGgJV
					LMMutsIulGHnW1BomVpXSsmBPTtvPemCj339
					2JPO4dXB/bHgHGMIVUS2QdthqsJ0oe4hj4U3
					i6xPsuQ0qkCi+UcBMuN230we3P3j2FWpQGzW
					1FZKjfyErjPteaXRCfdn1OKrOJSrlYzynl40
					ctLvIuGo49DHDmMdlPT+Jdo6PAngTu56PmpD
					A3H3nMU8DPxP1Qb7H4hC35CGUWdkS3EhIYSE
					kKT+uABjHIxxCGFAGjZMKw/TLsLMFWDlUsEq
					wbKLkIYNO99SB5jR+/LWpwb27v7I43f+A375
					vXvV1Blzs59oCQ2GC5rrPlezASQml4RXp2e+
					AuAzY3hBzcZgNrGL2tFIsdH5nNFqF3lnlxBq
					uBMgIEXGwE4yHJYYBd0exJtz4x8Z531pu1+g
					8bnVkzSvuiZ0IkPuMs2mugTA5dRHH4A/BqBk
					EjUiGq88+7RafcZFLHCdC4f79/JyZ885hbap
					EQNnjDHBOAdj4hBKMUIq0UAvaVgQRsOmktJq
					qEkmACAxrUIcuFVj59YfPfX69s1nAQgM0+JJ
					HCWVfa+N5roCwLnE2wDAn9CkwyO0sW5AI/34
					mjFUmZ6W+zb6DTREMIl8/DwauefZTeMUxF2N
					Rgp0mhnwzUk4Gmn7GwilB4kVbxb6SQVgGyHT
					yXT9PyfonaYJegsp0+Hf0fieb/sohy/9yPYD
					9O9tZLf+GoBgAMCFAJSCUop1zlrA9u36VWKY
					1o0tHd2fLHdOh2Hajf9cg3OR2lOCbCwhDRIm
					E9KwIaUJxgUEl4lpFhIhTVHpe4298vwPb9mz
					Y8tHlFJ1O19k0rSSuB7Cd2tZFHgfcSxv19Ag
					Zcx30Gn0aDPvwOSS8NKwTUzq6INofAn9xQwD
					fzkRqMcQ/3MkqcmpPdVLVMbIBMecoukdZA/e
					SUb+aCibjv/D5OL/mtbPH+N9aV+nEAe2j9p2
					aTzbNqIr6rQmx2rB8lcp/HUTISIHkEig8Z9l
					MM7BGVf7X38FVi4vonr4Z4O9r32/7nv/3NLR
					s6RQnqqENBRjPAHAlFKMMQYuBJPShDRsJQ1L
					SWkqKW0uuMECpyb7Xt/82ivPP/Xxhcee9GD3
					9NmiWJ7CrHwpiaM66kHTMNwUQoVH0cjghEbq
					lchgL2eIxcOJE36YbLWhJu3aaGFfRSNvqdkH
					BSpznY1CJnKyv16YhEDp5XaiB26bBLpdQ/aV
					P46qT9XmS3S4bqO1n4tGFslqij0uorWvEqr9
					B9EeP8OhtO6D2aZvWijW+FIBAFiuUOKeU40B
					mEIaG1qmdn20UG5fZRfLwrQLB1WdYeVgmDkY
					pg0uJJIoRt11VbXS/9y+XS9s6n9jx9cAOAuW
					Hy92bn82AePKNA3UfQeN7x3+TwrLGLu/rXeq
					I3huos9Ptv2Rjk0PLo/uSSml8Lvv+RCe+dbX
					RWtnjxro60ukYbOgNvC2XKl8eq5YPtHMFedI
					w+riQpSkYTqM8b4oDF7zakM/Hujd/Z04qv/c
					NIvRyef9Cdu+5Qd890s/iwFAGgYi/fOt5jDO
					JqhW4iPcZD6GKnmreazDHS+bJJUx2fZZ4UAT
					Hi/RBJVnUP9/veN/AB5dqRadSslJAAAAAElF
					TkSuQmCC
					</data>
					<key>sync_title</key>
					<string>New York and other Northeast states to extend shutdown to at least May 15, Cuomo says</string>
					<key>sync_identifier</key>
					<string>AR8tx8fq2Qy6D17yayQ5P0w</string>
					<key>sync_webURLString</key>
					<string>https://abcnews.go.com/Health/coronavirus-updates-trump-speak-world-leaders-coronavirus-response/story?id=70178711</string>
					<key>sync_thumbnailImageData</key>
					<data>
					/9j/4AAQSkZJRgABAQAAAQABAAD/4gvQSUND
					X1BST0ZJTEUAAQEAAAvATGlubwIQAABtbnRy
					UkdCIFhZWiAHzgACAAkABgAxAABhY3NwTVNG
					VAAAAABJRUMgc1JHQgAAAAAAAAAAAAAAAAAA
					9tYAAQAAAADTLUhQICAAAAAAAAAAAAAAAAAA
					AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
					AAAAAAAAABFjcHJ0AAABUAAAADNkZXNjAAAB
					hAAAADt3dHB0AAABwAAAABRia3B0AAAB1AAA
					ABRyWFlaAAAB6AAAABRnWFlaAAAB/AAAABRi
					WFlaAAACEAAAABRkbW5kAAACJAAAAENkbWRk
					AAACaAAAAHN2dWVkAAAC3AAAAG92aWV3AAAD
					TAAAACRsdW1pAAADcAAAABRtZWFzAAADhAAA
					ACR0ZWNoAAADqAAAAAxyVFJDAAADtAAACAxn
					VFJDAAADtAAACAxiVFJDAAADtAAACAx0ZXh0
					AAAAAENvcHlyaWdodCAoYykgMTk5OCBIZXds
					ZXR0LVBhY2thcmQgQ29tcGFueQAAZGVzYwAA
					AAAAAAASc1JHQiBJRUM2MTk2Ni0yLjEAAAAA
					AAAAAAAAABJzUkdCIElFQzYxOTY2LTIuMQAA
					WFlaIAAAAAAAAPNRAAEAAAABFsxYWVogAAAA
					AAAAAAAAAAAAAAAAAFhZWiAAAAAAAABvogAA
					OPUAAAOQWFlaIAAAAAAAAGKZAAC3hQAAGNpY
					WVogAAAAAAAAJKAAAA+EAAC2z2Rlc2MAAAAA
					AAAAFklFQyBodHRwOi8vd3d3LmllYy5jaAAA
					AAAAAAAAAAAAFklFQyBodHRwOi8vd3d3Lmll
					Yy5jaAAAZGVzYwAAAAAAAAAuSUVDIDYxOTY2
					LTIuMSBEZWZhdWx0IFJHQiBjb2xvdXIgc3Bh
					Y2UgLSBzUkdCAAAAAAAAAAAAAAAuSUVDIDYx
					OTY2LTIuMSBEZWZhdWx0IFJHQiBjb2xvdXIg
					c3BhY2UgLSBzUkdCAABkZXNjAAAAAAAAACxS
					ZWZlcmVuY2UgVmlld2luZyBDb25kaXRpb24g
					aW4gSUVDNjE5NjYtMi4xAAAAAAAAAAAAAAAs
					UmVmZXJlbmNlIFZpZXdpbmcgQ29uZGl0aW9u
					IGluIElFQzYxOTY2LTIuMQAAdmlldwAAAAAA
					E6T+ABRfLgAQzxQAA+3MAAQTCwADXJ4AAAAB
					WFlaIAAAAAAATAlWAFAAAABXH+dtZWFzAAAA
					AAAAAAEAAAAAAAAAAAAAAAAAAAAAAAACjwAA
					AAJzaWcgAAAAAENSVCBjdXJ2AAAAAAAABAAA
					AAAFAAoADwAUABkAHgAjACgALQAyADcAOwBA
					AEUASgBPAFQAWQBeAGMAaABtAHIAdwB8AIEA
					hgCLAJAAlQCaAJ8ApACpAK4AsgC3ALwAwQDG
					AMsA0ADVANsA4ADlAOsA8AD2APsBAQEHAQ0B
					EwEZAR8BJQErATIBOAE+AUUBTAFSAVkBYAFn
					AW4BdQF8AYMBiwGSAZoBoQGpAbEBuQHBAckB
					0QHZAeEB6QHyAfoCAwIMAhQCHQImAi8COAJB
					AksCVAJdAmcCcQJ6AoQCjgKYAqICrAK2AsEC
					ywLVAuAC6wL1AwADCwMWAyEDLQM4A0MDTwNa
					A2YDcgN+A4oDlgOiA64DugPHA9MD4APsA/kE
					BgQTBCAELQQ7BEgEVQRjBHEEfgSMBJoEqAS2
					BMQE0wThBPAE/gUNBRwFKwU6BUkFWAVnBXcF
					hgWWBaYFtQXFBdUF5QX2BgYGFgYnBjcGSAZZ
					BmoGewaMBp0GrwbABtEG4wb1BwcHGQcrBz0H
					TwdhB3QHhgeZB6wHvwfSB+UH+AgLCB8IMghG
					CFoIbgiCCJYIqgi+CNII5wj7CRAJJQk6CU8J
					ZAl5CY8JpAm6Cc8J5Qn7ChEKJwo9ClQKagqB
					CpgKrgrFCtwK8wsLCyILOQtRC2kLgAuYC7AL
					yAvhC/kMEgwqDEMMXAx1DI4MpwzADNkM8w0N
					DSYNQA1aDXQNjg2pDcMN3g34DhMOLg5JDmQO
					fw6bDrYO0g7uDwkPJQ9BD14Peg+WD7MPzw/s
					EAkQJhBDEGEQfhCbELkQ1xD1ERMRMRFPEW0R
					jBGqEckR6BIHEiYSRRJkEoQSoxLDEuMTAxMj
					E0MTYxODE6QTxRPlFAYUJxRJFGoUixStFM4U
					8BUSFTQVVhV4FZsVvRXgFgMWJhZJFmwWjxay
					FtYW+hcdF0EXZReJF64X0hf3GBsYQBhlGIoY
					rxjVGPoZIBlFGWsZkRm3Gd0aBBoqGlEadxqe
					GsUa7BsUGzsbYxuKG7Ib2hwCHCocUhx7HKMc
					zBz1HR4dRx1wHZkdwx3sHhYeQB5qHpQevh7p
					HxMfPh9pH5Qfvx/qIBUgQSBsIJggxCDwIRwh
					SCF1IaEhziH7IiciVSKCIq8i3SMKIzgjZiOU
					I8Ij8CQfJE0kfCSrJNolCSU4JWgllyXHJfcm
					JyZXJocmtyboJxgnSSd6J6sn3CgNKD8ocSii
					KNQpBik4KWspnSnQKgIqNSpoKpsqzysCKzYr
					aSudK9EsBSw5LG4soizXLQwtQS12Last4S4W
					Lkwugi63Lu4vJC9aL5Evxy/+MDUwbDCkMNsx
					EjFKMYIxujHyMioyYzKbMtQzDTNGM38zuDPx
					NCs0ZTSeNNg1EzVNNYc1wjX9Njc2cjauNuk3
					JDdgN5w31zgUOFA4jDjIOQU5Qjl/Obw5+To2
					OnQ6sjrvOy07azuqO+g8JzxlPKQ84z0iPWE9
					oT3gPiA+YD6gPuA/IT9hP6I/4kAjQGRApkDn
					QSlBakGsQe5CMEJyQrVC90M6Q31DwEQDREdE
					ikTORRJFVUWaRd5GIkZnRqtG8Ec1R3tHwEgF
					SEtIkUjXSR1JY0mpSfBKN0p9SsRLDEtTS5pL
					4kwqTHJMuk0CTUpNk03cTiVObk63TwBPSU+T
					T91QJ1BxULtRBlFQUZtR5lIxUnxSx1MTU19T
					qlP2VEJUj1TbVShVdVXCVg9WXFapVvdXRFeS
					V+BYL1h9WMtZGllpWbhaB1pWWqZa9VtFW5Vb
					5Vw1XIZc1l0nXXhdyV4aXmxevV8PX2Ffs2AF
					YFdgqmD8YU9homH1YklinGLwY0Njl2PrZEBk
					lGTpZT1lkmXnZj1mkmboZz1nk2fpaD9olmjs
					aUNpmmnxakhqn2r3a09rp2v/bFdsr20IbWBt
					uW4SbmtuxG8eb3hv0XArcIZw4HE6cZVx8HJL
					cqZzAXNdc7h0FHRwdMx1KHWFdeF2Pnabdvh3
					VnezeBF4bnjMeSp5iXnnekZ6pXsEe2N7wnwh
					fIF84X1BfaF+AX5ifsJ/I3+Ef+WAR4CogQqB
					a4HNgjCCkoL0g1eDuoQdhICE44VHhauGDoZy
					hteHO4efiASIaYjOiTOJmYn+imSKyoswi5aL
					/IxjjMqNMY2Yjf+OZo7OjzaPnpAGkG6Q1pE/
					kaiSEZJ6kuOTTZO2lCCUipT0lV+VyZY0lp+X
					Cpd1l+CYTJi4mSSZkJn8mmia1ZtCm6+cHJyJ
					nPedZJ3SnkCerp8dn4uf+qBpoNihR6G2oiai
					lqMGo3aj5qRWpMelOKWpphqmi6b9p26n4KhS
					qMSpN6mpqhyqj6sCq3Wr6axcrNCtRK24ri2u
					oa8Wr4uwALB1sOqxYLHWskuywrM4s660JbSc
					tRO1irYBtnm28Ldot+C4WbjRuUq5wro7urW7
					LrunvCG8m70VvY++Cr6Evv+/er/1wHDA7MFn
					wePCX8Lbw1jD1MRRxM7FS8XIxkbGw8dBx7/I
					Pci8yTrJuco4yrfLNsu2zDXMtc01zbXONs62
					zzfPuNA50LrRPNG+0j/SwdNE08bUSdTL1U7V
					0dZV1tjXXNfg2GTY6Nls2fHadtr724DcBdyK
					3RDdlt4c3qLfKd+v4DbgveFE4cziU+Lb42Pj
					6+Rz5PzlhOYN5pbnH+ep6DLovOlG6dDqW+rl
					63Dr++yG7RHtnO4o7rTvQO/M8Fjw5fFy8f/y
					jPMZ86f0NPTC9VD13vZt9vv3ivgZ+Kj5OPnH
					+lf65/t3/Af8mP0p/br+S/7c/23////bAEMA
					AwICAwICAwMDAwQDAwQFCAUFBAQFCgcHBggM
					CgwMCwoLCw0OEhANDhEOCwsQFhARExQVFRUM
					DxcYFhQYEhQVFP/bAEMBAwQEBQQFCQUFCRQN
					Cw0UFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
					FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFP/A
					ABEIAOQA5AMBIgACEQEDEQH/xAAdAAABBAMB
