<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	Q0F3RUFBYU15TURBd0R3WURWUjBUQVFIL0JBVXdBd0VCL3pBZApCZ05WSFE0RUZnUVUr
	M1BOaUZ3OVZmSnhoMFZhcVZxa2tCWElLd0F3RFFZSktvWklodmNOQVFFRkJRQURnZ0VC
	CkFDZWdNanJKT3B3bjl2NEJnaVRlYUJvM2dFdzlVaE0zY1BhdDJEaThDM281a29CYjFN
	aWRNditCSU4xRnVvalQKbkRsTm81M2RxQzUzVVJCc1JJczRkTGlzbGNJYWw2bCtwOVJk
	dkdNc2Zray9iRjFOa29VbEhmeEw0Mm9MZFM3dwpFdW9BSnR2OTJFdUlJV21oWXRVb1kz
	UlVNWU9CaGpWN3M1enZtRVlyd0RYQmhFQWZvck93ZjlXdUtrYkEzK0JRCnhDc3BvWnRs
	dlpUN3JDSHdhYktCcWpUcnkvdmlzSUdMeFRJbmx5TUdyTXlsV0xaMFRMbUd3ZXppbjA5
	UkdJaXkKVjFudUFSVWEyNllOMFBKMmkvRDAzZHNKeDlITDU3UnFxbUFocXRhQVI5Wmdr
	ZG5Ga3JyU2dISCtPNHNWZEJoQQpNWnJoYkpZbmVjemV5aWtEV01zcjQ4OD0KLS0tLS1F
	TkQgQ0VSVElGSUNBVEUtLS0tLQo=
	</data>
	<key>SystemBUID</key>
	<string>7618FF60-D36A-4D6A-9D74-F58A5828FEDC</string>
	<key>HostName</key>
	<string>Joshua’s Mac mini</string>
	<key>DeviceCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXcKT0ZvWERUTXdN
	RE16TURFM01UUXdPRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU52ZFZWVkxjR0R1b1F1Uk90T3laYTZvdzN5N1ZJbWlxNXA3ck4zV2R0
	bStXT1E2ZmVPWjBFV1d1akZ1ClBsTnpYZktxV3VJTWlzVnYySVZLUmxaMzBJbW1PaDZh
	ZHV1VnJXQ0xHcHVaYlhYTWx1bnMxUUwrZVpMQlphMnEKTmhJOXJlZlU2NmtIN3diVnN5
	aXF5ZGhhYWVhSWtwWHBKallNZ1RsUmZ4NTRJN2o5dG1OM01CODRQQXBlYzJkdwovSnF5
	SlN2SG9jZ1VKTTZWMmc3aU91T0M1Sy9aS0pPWERyZ3FpK3dxeFJrbElDZE1yVDVWK0hJ
	SXg4eTk0UGkyClVUMmt1SzNramlVYmpRVmsrbE9aeldGOWZ2N2VjYmRNZkEvWUpZSzgx
	VmhPVjg3VkNHTElNc3luOSthdnJhYW0KdEJXc21hOXhrd2JIVmxmaGtXRHo1YlgrRGtj
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVVNwVmli
	dmJrVUYyeENCeWlHSDVyQmhFOVlRWXdEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUIzNVpzcFYyREZ0RFZzU1cwbm9WYStIYXl6emNjVHdM
	K0hlT3FpSGVmN3pkQTAKRUx6TWZuSU5Dd1IxRW9qb1IwMU5zVWorc2tnKzJNS0dXRGdY
	M0QxN2V4bjdUdS9YY24wT3RNbm5QY0xwaWdZaAo5TGlsYmNaR2lkTGE1Qk5INmRybWlS
	L3JhZHhWNjJOOUZ6TDg0UWZTZ3dBZktMNlVyRHozOXoxUzN2alJzTjJCCmhqb1JmOEhM
	ZGlNaExmdlE1RWpka1o2aFk1YklLY21KbTJTUVRhM2FVR2lmSENpLzh5N0p1WmtvM0Fa
	TmF1OGEKT3N1SEx4Z0QrQytIYnF5SjZuakVCNzJEdGNEeS8ram52ajlZV3J4ejNxem5z
	a21vc2lZWFBwZmJIMjJXK0xYSQpBZVVJVXNPdnRxanJoNUs3dy8vRzhYZ1JJc3U0bnM5
	UHNmRm9mY0pECi0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>HostID</key>
	<string>8442B94E-BC9C-4117-8FE7-A2D3C0DD4D85</string>
</dict>
</plist>
