<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NewestLaunchedSafariBookmarksSyncAgentVersion</key>
	YWNoZWRfEA9DaGFpblByaXZhdGVLZXlaUGVybWlzc2lvblhSZWNvcmRJRF8QGEhhc1Vw
	ZGF0ZWRTaGFyZVJlZmVyZW5jZV8QF1ByZXZpb3VzUGFyZW50UmVmZXJlbmNlgAAIgAAJ
	gACAAAiACYAAgACAAIAAgACAAYAMgACAAIAAgACAAIAUgACAE4AACIAAgACAAIARgAsI
	gCCAFYAAgAAJgAAQAIACCIAArxAlW1xdZGVrbG10eHx/goaHi4yNkZKTlJymp6ipqq6y
	tbq+w8fLzlUkbnVsbF5NaWdyYXRpb25TdGF0ZdNeX2BhYmNWJGNsYXNzWlJlY29yZE5h
	bWVWWm9uZUlEgAiAA4AEXk1pZ3JhdGlvblN0YXRl02ZnXmhpalhab25lTmFtZVlvd25l
	ck5hbWWABYAGgAdZQm9va21hcmtzXxAQX19kZWZhdWx0T3duZXJfX9Jub3BxWiRjbGFz
	c25hbWVYJGNsYXNzZXNeQ0tSZWNvcmRab25lSUSicnNeQ0tSZWNvcmRab25lSURYTlNP
	YmplY3TSbm91dlpDS1JlY29yZElEondzWkNLUmVjb3JkSUTSeV56e1dOUy50aW1lI0HC
	E2Gvmj1xgArSbm99flZOU0RhdGWifXPSeV6AeyNBwhNhsN41P4AK015fYGGEhYAIgA2A
	Dl8QEF9fZGVmYXVsdE93bmVyX1/TZmdeiIlqgA+AEIAHXF9kZWZhdWx0Wm9uZV8QEF9f
	ZGVmYXVsdE93bmVyX1/TXl9gYY+FgAiAEoAOXxAQX19kZWZhdWx0T3duZXJfX28QEABU
	AGgAaQBzACAASQBzIBkAcwAgAGkAUABoAG8AbgBlUTnUlZaXXpiZmptbQ2hhbmdlZEtl
	eXNeT3JpZ2luYWxWYWx1ZXNcUmVjb3JkVmFsdWVzgB2AHIAWgB/TnZ5en6KlV05TLmtl
	eXNaTlMub2JqZWN0c6KgoYAXgBiio6SAGYAagBteTWlncmF0aW9uU3RhdGVfEBhNaWdy
	YXRvckRldmljZUlkZW50aWZpZXIQAl8QJEEzMDlERkQ5LTFBNUQtNEQ1My04OTA2LTVD
	OUNDRjBBODIyRNJub6usXxATTlNNdXRhYmxlRGljdGlvbmFyeaOrrXNcTlNEaWN0aW9u
	YXJ5052eXq+wpaCggBvSnl6ztKCAHtJub7a3XE5TTXV0YWJsZVNldKO4uXNcTlNNdXRh
	YmxlU2V0VU5TU2V00m5vu7xfEBJDS1JlY29yZFZhbHVlU3RvcmWivXNfEBJDS1JlY29y
	ZFZhbHVlU3RvcmXUlZaXXr/AwcKAI4AigCGAJNOdnl7ExaWgoIAb052eXsjJpaCggBvS
	nl7MtKCAHtJub8/QXxAbQ0tFbmNyeXB0ZWRSZWNvcmRWYWx1ZVN0b3Jlo9HSc18QG0NL
	RW5jcnlwdGVkUmVjb3JkVmFsdWVTdG9yZV8QEkNLUmVjb3JkVmFsdWVTdG9yZQAIABEA
	GgAkACkAMgA3AEkAngC3ANMA6QD3AQsBFQEoATQBPwFUAX0BkgGvAboB0AHiAewB9QIC
	AiUCKgJDAlYCZQJ5AogCjAKlAsACzALkAvoDBQMSAysDNQNHA1IDWwN2A5ADkgOTA5UD
	lgOYA5oDmwOdA58DoQOjA6UDpwOpA6sDrQOvA7EDswO1A7cDuQO7A70DvgPAA8IDxAPG
	A8gDyQPLA80DzwPRA9ID1APWA9gD2QPbBAMECQQYBB8EJgQxBDgEOgQ8BD4ETQRUBF0E
	ZwRpBGsEbQR3BIoEjwSaBKMEsgS1BMQEzQTSBN0E4ATrBPAE+AUBBQMFCAUPBRIFFwUg
	BSIFKQUrBS0FLwVCBUkFSwVNBU8FXAVvBXYFeAV6BXwFjwWyBbQFvQXJBdgF5QXnBekF
	6wXtBfQF/AYHBgoGDAYOBhEGEwYVBhcGJgZBBkMGagZvBoUGiQaWBp0GngafBqEGpgan
	BqkGrga7Br8GzAbSBtcG7AbvBwQHDQcPBxEHEwcVBxwHHQceByAHJwcoBykHKwcwBzEH
	Mwc4B1YHWgd4AAAAAAAAAgEAAAAAAAAA0wAAAAAAAAAAAAAAAAAAB40=
	</data>
</dict>
</plist>
