<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ABKLastSeenSDKVersion</key>
	Lw+XMSNBwiNB2XvryIAM0i8PmjEjQcIjQckAAACADAAIABEAGgAkACkAMgA3AEkATABR
	AFMAgACGAI0AlQCgAKcAsQCzALUAtwC5ALsAvQC/AMEAwwDNAM8A0QDTANUA1wDZANsA
	3QDfAOEA9wEKASwBPgFNAVYBYwFrAYoBjwGXAaABogGnAbIBuwHCAcUBzgH1AfoCAwIF
	AgwCDgIQAhICFAIWAh4CJQInAikCKwItAi8CNwI/AkQCWgJeAmsCcgJ3AoECgwKFAooC
	iwKNApICoQKlAq0CsgK+AsECzQLeAvoDEQMfAykDPANBA1cDYANiA2QDZgNoA3EDcwN1
	A3oDfAN+A4ADjgOTA5YDmwOcA54DowOrA6wDrgOzA9ED1APyA/cECQQMBB4EJQQpBCsE
	LQQvBDMENQQ3BDkEOwRABEsEXQSEBIkEkgSUBJkEogSkBKkEsgAAAAAAAAIBAAAAAAAA
	AJwAAAAAAAAAAAAAAAAAAAS0
	</data>
	<key>flutter.feature_toggles</key>
	<string>{"Braze":{"value":true,"chosenByUser":false},"Beta firmware":{"value":false,"chosenByUser":false},"Speed up 'Update all'-banner":{"value":false,"chosenByUser":false},"Classic vs Tile View switching":{"value":false,"chosenByUser":false},"Reordering of lights":{"value":true,"chosenByUser":false}}</string>
	<key>TriggerActions</key>
	<data>
	YnBsaXN0MDDUAAEAAgADAAQABQAGAAcAClgkdmVyc2lvblkkYXJjaGl2ZXJUJHRvcFgk
	b2JqZWN0cxIAAYagXxAPTlNLZXllZEFyY2hpdmVy0QAIAAlUcm9vdIABrxBiAAsADAAT
	AC4AMgA4AD0AQQBKAEsATABTAFcAWwBfAGAAYQBjAGQAagBuAHEAkgCTAJQAlQCWAJcA
	mACZAJoAmwCcAJ0AngCfAKAAoQCiAKYAtgC3ALgAuQC6ALsAvAC9AL4AwQDCAMMAxADF
	AMYAxwDIAMkAygDPANoA4ADjAOQA6QDtAPEA9QD5APoA+wD8AQABBAEIAQwBDQEQATAB
	MQEyATMBOAFMAU0AKwFPAVABUQFSAWYBaABHAWsBbAFtAW4Bb1UkbnVsbNIADQAOAA8A
	ElpOUy5vYmplY3RzViRjbGFzc6IAEAARgAKAO4AL3gAUABUAFgAXABgAGQAaABsAHAAO
	AB0AHgAfACAAIQAiACMAJAAlACYAIwAnACgAKQAqACsAIgAiUmlkXxAQZmFsbGJhY2tf
	YWN0aW9uc1d0aW1lb3V0XxARdHJpZ2dlcl9jb25kaXRpb25VZGVsYXlac3RhcnRfdGlt
	ZV8QHm1pbl9zZWNvbmRzX3NpbmNlX2xhc3RfdHJpZ2dlcl5yZV9lbGlnaWJpbGl0eVhw
	cmlvcml0eVRkYXRhWHByZWZldGNoXxARbGFzdF9kaXNwbGF5X3RpbWVYZW5kX3RpbWWA
	OYAAI7/wAAAAAAAAgAMQBYATE///////////Ejua0dCAOoAVCYAAgADSAA0ADgAvABKh
	ADCABIAL0wAzADQADgA1ADYAN18QEHByb3BlcnR5X2ZpbHRlcnNaZXZlbnRfbmFtZYAF
	gBGAEtIADQAOADkAPKIAOgA7gAaADIAQ0gANAA4APgASoQA/gAeAC9UADgBCAEMARABF
	AEYARwBIAEkAR1pjb21wYXJhdG9yXnByb3BlcnR5X3ZhbHVlXHByb3BlcnR5X2tleV1w
	cm9wZXJ0eV90eXBlgAoQAYAJgAhXbW9kZWxpZFZMQ1QwMjbSAE0ATgBPAFBaJGNsYXNz
	bmFtZVgkY2xhc3Nlc18QGEFCS1RyaWdnZXJQcm9wZXJ0eUZpbHRlcqIAUQBSXxAYQUJL
	VHJpZ2dlclByb3BlcnR5RmlsdGVyWE5TT2JqZWN00gBNAE4AVABVXk5TTXV0YWJsZUFy
	cmF5owBUAFYAUldOU0FycmF50gANAA4AWAASoQBZgA2AC9UADgBCAEMARABFAEYARwBd
	AF4AR4AKgA+ADlpzd192ZXJzaW9uXTEuNTYuN19yMjk0MzTSAE0ATgBWAGKiAFYAUlps
	aWdodF9pbmZv0gBNAE4AZQBmXxAdQUJLQ3VzdG9tRXZlbnRQcm9wZXJ0eVRyaWdnZXKk
	AGcAaABpAFJfEB1BQktDdXN0b21FdmVudFByb3BlcnR5VHJpZ2dlcl8QEkFCS1Byb3Bl
	cnR5VHJpZ2dlclpBQktUcmlnZ2Vy0gBrAA4AbABtV05TLnRpbWUjQcGoZwwAAACAFNIA
	TQBOAG8AcFZOU0RhdGWiAG8AUtMAcgANAA4AcwCCAJFXTlMua2V5c64AdAB1AHYAdwB4
	AHkAegB7AHwAfQB+AH8AgACBgBaAF4AYgBmAGoAbgByAHYAegB+AIIAhgCKAI64AgwCE
	AIUAhACHAIgAiQCKAIsAhwCNAI4AjwCQgCSAJYAmgCWAMYAygDOANIA1gDGANoAtgDeA
	OIAwV21lc3NhZ2VfEBF0ZXh0X2FsaWduX2hlYWRlclRidG5zXxASdGV4dF9hbGlnbl9t
	ZXNzYWdlXxARaGVhZGVyX3RleHRfY29sb3JUdHlwZV1tZXNzYWdlX2Nsb3NlVmhlYWRl
	cl8QD2Nsb3NlX2J0bl9jb2xvclp0ZXh0X2NvbG9yW2ZyYW1lX2NvbG9yXGNsaWNrX2Fj
	dGlvblp0cmlnZ2VyX2lkWGJnX2NvbG9yXxBDVG8gaW1wcm92ZSBwcm9kdWN0IHN0YWJp
	bGl0eS4KT3BlbiBzZXR0aW5ncyA+IExpZ2h0cyBhbmQgdGFwIFVwZGF0ZVZDRU5URVLS
	AA0ADgCjADyhAKSAJ4AQ0wByAA0ADgCnAK4AkaYAgQCpAH8AfQCsAK2AI4AogCGAH4Ap
	gCqmAK8AsACOALIAsgC0gCuALIAtgC6ALoAvgDBSaWRcYm9yZGVyX2NvbG9yVHRleHQS
	/////xAAVE5PTkUS/xt4z1pPSywgZ290IGl00gBNAE4AvwDAXE5TRGljdGlvbmFyeaIA
	vwBSEv8lJSVVTU9EQUxVU1dJUEVfEBhGaXJtd2FyZSB1cGRhdGUgcmVxdWlyZWQS/8TE
	xBK/MzMzXxBUTldSaU1XTmxZakJoWmpKallXVTFOems0TURVME9XRTJYeVJmYlhZOU5X
	UmlNV05sWVdaaFpqSmpZV1UxTnprNE1EVTBPVGsySm5CcFBXTnRjQT09Ev/09PdfEBg1
	ZGIxY2ViMGFmMmNhZTU3OTgwNTQ5YTbSAE0ATgDLAMxfEB5BQktJbkFwcE1lc3NhZ2VU
	cmlnZ2VyZWRBY3Rpb26jAM0AzgBSXxAeQUJLSW5BcHBNZXNzYWdlVHJpZ2dlcmVkQWN0
	aW9uXxASQUJLVHJpZ2dlcmVkQWN0aW9u3gAUABUAFgAXABgAGQAaABsAHAAOAB0AHgAf
	ACAA0AAiACMA0gBHANMAIwAnANQAKQDWACsAIgAigGGAAIA8gEwSO5rVuIA6gE0JgACA
	ANIADQAOANsAEqMA3ADdAN6APYBAgEeAC9IANAAOAOEA4oA+gD9cc2NlbmVfcmVjYWxs
	0gBNAE4A5QDmXxAVQUJLQ3VzdG9tRXZlbnRUcmlnZ2VyowDnAOgAUl8QFUFCS0N1c3Rv
	bUV2ZW50VHJpZ2dlclpBQktUcmlnZ2Vy0wAzADQADgDqAOsAN4BBgEaAEtIADQAOAO4A
	PKEA74BCgBDSAA0ADgDyABKhAPOAQ4AL1QAOAEIAQwBEAEUARgBHAPcA+ABHgAqARYBE
	VXN0YXRlVHRydWVbaG9tZV9zd2l0Y2jTADMANAAOAP0A/gA3gEiAS4AS0gANAA4BAQA8
	oQECgEmAENIADQAOAQUAEqEBBoBKgAvVAA4AQgBDAEQARQBGAEcA9wD4AEeACoBFgERc
	bGlnaHRfc3dpdGNo0gBrAA4BDgBtI0HBrHE6AAAAgBTTAHIADQAOAREBIACRrgB0ARMA
	dgB3AHgAeQB6AHsAfAB9ARwAfwCAAIGAFoBOgBiAGYAagBuAHIAdgB6AH4BPgCGAIoAj
	rgEhAIQBIwCEAIcAiACJASgAiwCHAI0AjgEtAJCAUIAlgFGAJYAxgDKAM4BfgDWAMYA2
	gC2AYIA4gDBfEBF0ZXh0X2FsaWduX2hlYWRlcltmcmFtZV9jb2xvcl8QI1dlIHdvdWxk
	IGxvdmUgdG8gZ2V0IHlvdXIgZmVlZGJhY2su0gANAA4BNAA8ogE1ATaAUoBZgBDTAHIA
	DQAOATkBQgCRqAE6AH0AqQCBAKwArQFAAH+AU4AfgCiAI4ApgCqAVIAhqAFDALIAsACv
	ALIBSAFJAUqAVYAugCyAK4AugFaAV4BYgDBbdXNlX3dlYnZpZXdTdXJpCVpOb3QgcmVh
	bGx5XxB4aHR0cHM6Ly9kNnRpemZ0bHJwdW9mLmNsb3VkZnJvbnQubmV0L2xpdmUvaS81
	NTAxNThiYzJmYmY3ZjBjMDJmYzVmMDgvMTk3MTE2ZWU3ZmFlNDA2NGIxM2U1OTNmNTVj
	Mzk2ZTliZGZjNzg0My5odG1sP3Jlc2V0U1VSSdMAcgANAA4BUwFcAJGoAToAfQCpAIEA
	rACtAUAAf4BTgB+AKIAjgCmAKoBUgCGoAV0ArwFfALIAsgFiAWMBSoBagCuAXIAugC6A
	XYBegFiAMNEADgFngFvSAE0ATgFpAWpWTlNOdWxsogFpAFJTWWVzXxBRaHR0cHM6Ly9h
	cHBzLmFwcGxlLmNvbS9hcHAvcGhpbGlwcy1odWUtYmx1ZXRvb3RoL2lkMTQ1NjYwNDE4
	Nj9hY3Rpb249d3JpdGUtcmV2aWV3XxAVRW5qb3lpbmcgUGhpbGlwcyBIdWU/XxBUTldS
	aE9HRmxOMk0zWW1SaFpHUXpZelZrWWpFNU9ESTNYeVJmYlhZOU5XUmhPR0ZsTjJNM1lt
	UmhaR1F6WXpWa1lqRTVPRE01Sm5CcFBXTnRjQT09XxAYNWRhOGFlN2M3YmRhZGQzYzVk
	YjE5ODI3AAgAGQAiACwAMQA6AD8AUQBWAFsAXQEkASoBMwE+AUUBSgFMAU4BUAGJAYwB
	nwGnAbsBwQHMAe0B/AIFAgoCEwInAjACMgI0Aj0CPwJBAkMCTAJRAlMCVQJWAlgCWgJj
	AmYCaAJqAncCigKVApcCmQKbAqQCqQKrAq0CrwK4ArsCvQK/AtQC3wLuAvsDCQMLAw0D
	DwMRAxkDIAMpAzQDPQNYA10DeAOBA4oDmQOgA6gDsQO0A7YDuAPNA88D0QPTA94D7AP1
	A/oEBQQOBC4ENwRXBGwEdwSABIgEkQSTBJwEowSoBLUEvQTaBNwE3gTgBOIE5ATmBOgE
	6gTsBO4E8ATyBPQE9gUTBRUFFwUZBRsFHQUfBSEFIwUlBScFKQUrBS0FLwUxBTkFTQVS
	BWcFewWABY4FlQWnBbIFvgXLBdYF3wYlBiwGNQY4BjoGPAZJBlYGWAZaBlwGXgZgBmIG
	bwZxBnMGdQZ3BnkGewZ9BoAGjQaSBpcGmQaeBqMGrga3BsQGyQbOBtQG2gb1BvoG/wdW
	B1sHdgd/B6AHpwfIB90IFggYCBoIHAgeCCMIJQgnCCgIKggsCDUIPAg+CEAIQghECE0I
	TwhRCF4IZwh/CIYIngipCLYIuAi6CLwIxQjICMoIzAjVCNgI2gjcCPEI8wj1CPcI/QkC
	CQ4JGwkdCR8JIQkqCS0JLwkxCToJPQk/CUEJVglYCVoJXAlpCXIJewl9CYoJpwmpCasJ
	rQmvCbEJswm1CbcJuQm7Cb0JvwnBCcMJ4AniCeQJ5gnoCeoJ7AnuCfAJ8gn0CfYJ+An6
	CfwJ/goSCh4KRApNClIKVApWClgKZQp2CngKegp8Cn4KgAqCCoQKhgqXCpkKmwqdCp8K
	oQqjCqUKpwqpCrUKuQq6CsULQAtEC1ELYgtkC2YLaAtqC2wLbgtwC3ILgwuFC4cLiQuL
	C40LjwuRC5MLlQuaC5wLpQusC7ELtQwJDCEMeAAAAAAAAAICAAAAAAAAAXAAAAAAAAAA
	AAAAAAAAAAyT
	</data>
	<key>flutter.app_state</key>
